timestamp,value
2024-08-01,169.296742410714
2024-07-01,177.767708446429
2024-06-01,191.240942946429
2024-05-01,201.019470535714
2024-04-01,190.90005
2024-03-01,190.227211428571
2024-02-01,188.947744464286
2024-01-01,198.757928528912
2023-12-01,207.397968890977
2023-11-01,209.040296830357
2023-10-01,221.90251875
2023-09-01,223.847666428571
2023-08-01,207.675888664596
2023-07-01,235.271947278912
2023-06-01,266.93523962585
2023-05-01,268.172526360544
2023-04-01,291.179744924812
2023-03-01,284.957404968944
2023-02-01,298.245303383459
2023-01-01,302.839988392857
2022-12-01,302.235405102041
2022-11-01,320.929682857143
2022-10-01,343.553283333333
2022-09-01,312.546127891156
2022-08-01,293.930790333851
2022-07-01,312.682041964286
2022-06-01,335.717134013605
2022-05-01,344.909299603175
2022-04-01,348.507116964286
2022-03-01,335.930684161491
2022-02-01,292.671593045113
2022-01-01,276.719178214286
2021-12-01,264.573146768707
2021-11-01,248.767746071429
2021-10-01,239.60245085034
2021-09-01,235.815603571429
2021-08-01,257.020755357143
2021-07-01,278.445755612245
2021-06-01,292.523726785714
2021-05-01,304.297549659864
2021-04-01,268.622448809524
2021-03-01,245.760356832298
2021-02-01,245.554056578947
2021-01-01,231.754461466165
2020-12-01,199.184417517007
2020-11-01,190.625037593985
2020-10-01,186.7663875
2020-09-01,166.602533503401
2020-08-01,149.392999829932
2020-07-01,152.587619642857
2020-06-01,148.042380357143
2020-05-01,143.98924375
2020-04-01,147.012160204082
2020-03-01,162.179148214286
2020-02-01,168.744598496241
2020-01-01,171.814135204082
2019-12-01,167.059017321429
2019-11-01,166.361785526316
2019-10-01,167.297794099379
2019-09-01,157.374436607143
2019-08-01,163.628614285714
2019-07-01,189.486373214286
2019-06-01,195.167922321429
2019-05-01,171.180153571429
2019-04-01,161.653386564626
2019-03-01,166.321331972789
2019-02-01,169.656283458647
2019-01-01,166.846241496599
2018-12-01,167.489880555556
2018-11-01,160.878207678571
2018-10-01,160.365565062112
2018-09-01,154.945003383459
2018-08-01,162.522258540373
2018-07-01,156.55426547619
2018-06-01,165.140285544218
2018-05-01,179.179058928571
2018-04-01,175.600982482993
2018-03-01,172.076589965986
2018-02-01,163.460969736842
2018-01-01,155.916875340136
2017-12-01,149.0874275
2017-11-01,148.792165892857
2017-10-01,148.722376785714
2017-09-01,147.315857857143
2017-08-01,148.543430357143
2017-07-01,157.610645892857
2017-06-01,157.973907142857
2017-05-01,158.600219642857
2017-04-01,156.540452067669
2017-03-01,158.979119254658
2017-02-01,162.962535912698
2017-01-01,160.012106964286
2016-12-01,152.729924659864
2016-11-01,151.331415714286
2016-10-01,152.617444047619
2016-09-01,148.51190170068
2016-08-01,150.21541242236
2016-07-01,161.823044821429
2016-06-01,179.912739285714
2016-05-01,169.002119897959
2016-04-01,164.465401870748
2016-03-01,159.226532142857
2016-02-01,159.716845357143
2016-01-01,161.098876879699
2015-12-01,164.004401785714
2015-11-01,166.09242406015
2015-10-01,171.448573214286
2015-09-01,166.077623979592
2015-08-01,162.74069914966
2015-07-01,179.608530357143
2015-06-01,166.813860714286
2015-05-01,166.350389464286
2015-04-01,172.151577040816
2015-03-01,174.293821428571
2015-02-01,173.758865789474
2015-01-01,174.794871428571
2014-12-01,178.712946088435
2014-11-01,178.708535084034
2014-10-01,163.378089285714
2014-09-01,163.134381292517
2014-08-01,176.482080612245
2014-07-01,182.29451625
2014-06-01,202.633822959184
2014-05-01,216.975101020408
2014-04-01,222.430410714286
2014-03-01,222.392917176871
2014-02-01,209.356019548872
2014-01-01,198.771988605442
2013-12-01,197.553448639456
2013-11-01,199.182444172932
2013-10-01,201.779992857143
2013-09-01,207.490173392857
2013-08-01,234.938766071429
2013-07-01,279.013271428571
2013-06-01,297.111913214286
2013-05-01,295.368975
2013-04-01,279.764846428571
2013-03-01,309.579205075188
2013-02-01,302.61034047619
2013-01-01,303.36021122449
2012-12-01,308.75040056391
2012-11-01,321.596870488722
2012-10-01,321.382417321428
2012-09-01,320.705905639098
2012-08-01,332.233495341615
2012-07-01,332.99885255102
2012-06-01,267.328921768707
2012-05-01,268.884903571429
2012-04-01,274.219296607143
2012-03-01,280.715051964286
2012-02-01,279.514321428571
2012-01-01,272.920145535714
2011-12-01,258.51794047619
2011-11-01,274.278348928571
2011-10-01,274.846376020408
2011-09-01,296.299496428571
2011-08-01,310.307111645963
2011-07-01,300.832209464286
2011-06-01,310.536474285714
2011-05-01,308.575221428571
2011-04-01,318.938776020408
2011-03-01,290.43472173913
2011-02-01,293.396796992481
2011-01-01,265.285523979592
2010-12-01,250.62555085034
2010-11-01,238.23674875
2010-10-01,235.703122959184
2010-09-01,205.839520408163
2010-08-01,175.600130357143
2010-07-01,163.921745578231
2010-06-01,152.873933928571
2010-05-01,163.240300535714
2010-04-01,157.266642687075
2010-03-01,158.927769409938
2010-02-01,161.906961278195
2010-01-01,167.335630827068
2009-12-01,164.612819642857
2009-11-01,171.686854511278
2009-10-01,167.279121428571
2009-09-01,150.592793027211
2009-08-01,152.036294217687
2009-07-01,151.800255357143
2009-06-01,179.393794642857
2009-05-01,180.070212142857
2009-04-01,168.795905442177
2009-03-01,164.577030357143
2009-02-01,163.399960515873
2009-01-01,173.295129931973
2008-12-01,158.909796964286
2008-11-01,164.304400210084
2008-10-01,183.024702891156
2008-09-01,233.945613392857
2008-08-01,235.159466666667
2008-07-01,267.141454081633
2008-06-01,287.132070892857
2008-05-01,243.531773571429
2008-04-01,246.6418625
2008-03-01,233.925929285714
2008-02-01,220.047597744361
2008-01-01,206.558804323308
2007-12-01,180.283263655462
2007-11-01,171.113943392857
2007-10-01,164.114103726708
2007-09-01,160.125031578947
2007-08-01,151.030785714286
2007-07-01,147.216401315789
2007-06-01,164.537264484127
2007-05-01,160.139158928571
2007-04-01,152.630566785714
2007-03-01,169.583269727891
2007-02-01,177.384885526316
2007-01-01,165.160018984962
2006-12-01,160.720734821429
2006-11-01,164.10640125
2006-10-01,142.262410714286
2006-09-01,120.269894642857
2006-08-01,115.277289285714
2006-07-01,114.305610178571
2006-06-01,109.612356632653
2006-05-01,110.624682142857
2006-04-01,107.910347368421
2006-03-01,104.952080357143
2006-02-01,106.936502067669
2006-01-01,102.7904075
2005-12-01,102.676052210884
2005-11-01,95.9797064285714
2005-10-01,101.551246088435
2005-09-01,97.0707683673469
2005-08-01,99.2866364285714
2005-07-01,105.664287142857
2005-06-01,97.6152767857143
2005-05-01,95.364812414966
2005-04-01,96.4708717687075
2005-03-01,100.014011054422
2005-02-01,94.3593936090225
2005-01-01,96.03875875
2004-12-01,95.6085204081633
2004-11-01,93.7585103383459
2004-10-01,93.4151484693877
2004-09-01,97.7269052721088
2004-08-01,104.0931375
2004-07-01,104.49448877551
2004-06-01,123.278751020408
2004-05-01,129.285215714286
2004-04-01,133.439499659864
2004-03-01,128.460194875776
2004-02-01,122.932429135338
2004-01-01,116.245588293651
2003-12-01,111.992209586466
2003-11-01,108.10048487395
2003-10-01,104.205951552795
2003-09-01,103.238455272109
2003-08-01,100.349578214286
2003-07-01,97.6706649659864
2003-06-01,107.02530255102
2003-05-01,107.906400680272
2003-04-01,105.338093367347
2003-03-01,105.131878911565
2003-02-01,106.141079960317
2003-01-01,105.844256122449
2002-12-01,107.012648482143
2002-11-01,108.646429375
2002-10-01,109.64680993323
2002-09-01,113.941454196429
2002-08-01,109.891001785714
2002-07-01,99.7000026785715
2002-06-01,93.1698001339286
2002-05-01,90.3313050170068
2002-04-01,87.1066477678571
2002-03-01,89.8579491071429
2002-02-01,90.728193843985
2002-01-01,91.9669605867347
2001-12-01,92.3115151680672
2001-11-01,89.8825542410714
2001-10-01,86.2677391304348
2001-09-01,89.7439884868421
2001-08-01,92.8790316381988
2001-07-01,90.7546695436508
2001-06-01,83.1606659863946
2001-05-01,85.0775230867347
2001-04-01,87.5450665178572
2001-03-01,91.0121535714286
2001-02-01,92.3775148214285
2001-01-01,94.2972332706767
2000-12-01,96.2242037593985
2000-11-01,88.9371078282313
2000-10-01,84.7072744047619
2000-09-01,80.150576268797
2000-08-01,75.2405311428571
2000-07-01,75.057375212585
2000-06-01,84.0395145034014
2000-05-01,95.5305508928571
2000-04-01,95.5393729517857
2000-03-01,95.1693511057143
2000-02-01,95.0816190401786
2000-01-01,92.9532749553571
1999-12-01,87.2228376839286
1999-11-01,85.4093406300459
1999-10-01,85.6504712053571
1999-09-01,87.1209208758503
1999-08-01,86.3819147321428
1999-07-01,83.5984030357143
1999-06-01,92.9470118303571
1999-05-01,92.7170656696428
1999-04-01,94.0384785289116
1999-03-01,96.4264500776398
1999-02-01,94.5640047227443
1999-01-01,97.4518737792969
1998-12-01,95.3247604370117
1998-11-01,97.3845291137695
1998-10-01,95.494758605957
1998-09-01,85.7144470214844
1998-08-01,88.3582077026367
1998-07-01,100.904479980469
1998-06-01,101.751693725586
1998-05-01,105.966926574707
1998-04-01,106.687858581543
1998-03-01,113.840438842773
1998-02-01,113.61873626709
1998-01-01,114.367256164551
1997-12-01,113.604362487793
1997-11-01,117.404762268066
1997-10-01,120.244216918945
1997-09-01,112.236907958984
1997-08-01,111.951019287109
1997-07-01,106.420722961426
1997-06-01,112.58137512207
1997-05-01,118.610809326172
1997-04-01,124.712875366211
1997-03-01,127.860580444336
1997-02-01,121.746200561523
1997-01-01,118.695167541504
1996-12-01,116.835014343262
1996-11-01,117.136840820313
1996-10-01,128.608795166016
1996-09-01,145.239181518555
1996-08-01,186.820068359375
1996-07-01,197.619995117188
1996-06-01,196.639312744141
1996-05-01,203.998931884766
1996-04-01,189.03303527832
1996-03-01,170.961151123047
1996-02-01,164.71223449707
1996-01-01,156.67073059082
1995-12-01,148.188522338867
1995-11-01,143.21223449707
1995-10-01,140.816360473633
1995-09-01,130.51301574707
1995-08-01,126.297080993652
1995-07-01,127.309562683105
1995-06-01,120.007438659668
1995-05-01,111.927581787109
1995-04-01,109.640487670898
1995-03-01,109.627067565918
1995-02-01,106.977661132813
1995-01-01,106.898773193359
1994-12-01,102.555236816406
1994-11-01,95.605712890625
1994-10-01,96.1100006103516
1994-09-01,97.6050567626953
1994-08-01,96.1568756103516
1994-07-01,98.7315521240234
1994-06-01,112.083099365234
1994-05-01,110.601257324219
1994-04-01,113.416732788086
1994-03-01,120.107292175293
1994-02-01,123.64900970459
1994-01-01,126.716453552246
1993-12-01,121.229499816895
1993-11-01,115.92845916748
1993-10-01,105.767631530762
1993-09-01,101.031677246094
1993-08-01,100.312896728516
1993-07-01,101.888687133789
1993-06-01,92.7262115478516
1993-05-01,99.2226715087891
1993-04-01,100.487373352051
1993-03-01,97.5351867675781
1993-02-01,94.2540740966797
1993-01-01,94.09521484375
1992-12-01,94.0434188842773
1992-11-01,95.1726608276367
1992-10-01,94.5597686767578
1992-09-01,98.2166748046875
1992-08-01,97.5399322509766
1992-07-01,102.394058227539
1992-06-01,110.201927185059
1992-05-01,109.177909851074
1992-04-01,109.055137634277
1992-03-01,116.684593200684
1992-02-01,113.921257019043
1992-01-01,109.586357116699
1991-12-01,106.720680236816
1991-11-01,106.797866821289
1991-10-01,109.523323059082
1991-09-01,108.853126525879
1991-08-01,110.118812561035
1991-07-01,105.72989654541
1991-06-01,105.113136291504
1991-05-01,105.735160827637
1991-04-01,110.231010437012
1991-03-01,109.049957275391
1991-02-01,106.294166564941
1991-01-01,105.506813049316
1990-12-01,102.357360839844
1990-11-01,99.9952697753906
1990-10-01,99.9952697753906
1990-09-01,102.357360839844
1990-08-01,109.83731842041
1990-07-01,114.955192565918
1990-06-01,120.073066711426
1990-05-01,121.254096984863
1990-04-01,118.498336791992
1990-03-01,109.83731842041
1990-02-01,106.294166564941
1990-01-01,105.900512695313