date,potential_evapotranspiration,cloud_cover,precipitation,maximum_temperature,rain_days,minimum_temperature,vapour_pressure,ground_frost_frequency,diurnal_temperature_range,mean_temperature
1942-02-01,5.1,42.7,52.9,30.6,7.2,17.1,17.6,0.0,13.5,23.8
1942-03-01,4.1,42.6,83.9,27.8,8.7,14.6,15.7,0.0,13.2,21.2
1942-04-01,3.0,39.7,30.8,24.7,5.4,11.4,13.2,0.2,13.3,18.0
1942-05-01,2.3,30.2,34.0,21.6,5.0,7.0,10.0,3.6,14.6,14.3
1942-06-01,2.1,21.4,22.4,19.6,3.2,3.8,8.2,9.3,15.8,11.7
1942-07-01,2.3,19.0,5.7,19.9,1.4,3.5,7.9,10.2,16.4,11.7
1942-08-01,3.0,24.7,23.7,21.4,3.9,5.4,8.5,6.5,16.0,13.3
1942-09-01,3.9,33.6,24.5,23.4,4.3,8.0,9.5,2.3,15.4,15.6
1942-10-01,4.4,48.4,64.0,24.4,8.7,11.1,11.3,0.2,13.3,17.7
1942-11-01,5.2,44.3,62.6,27.5,7.8,13.6,13.5,0.0,14.0,20.5
1942-12-01,5.4,45.0,91.0,28.0,10.3,14.6,14.3,0.0,13.4,21.3
1943-01-01,5.5,40.9,57.4,29.2,7.9,15.0,14.9,0.0,14.2,22.1
1943-02-01,5.1,36.1,44.5,29.0,6.9,14.4,14.9,0.0,14.6,21.7
1943-03-01,4.1,40.4,65.4,27.8,8.3,14.3,15.5,0.0,13.4,21.0
1943-04-01,2.9,42.6,81.0,23.9,8.2,11.3,13.3,0.3,12.6,17.6
1943-05-01,2.2,33.8,33.1,20.5,4.9,6.6,9.8,4.1,13.9,13.5
1943-06-01,2.0,21.7,12.7,18.9,2.2,3.1,7.7,10.6,15.8,10.9
1943-07-01,2.1,24.9,22.6,18.2,3.4,3.1,7.7,11.2,15.2,10.6
1943-08-01,2.7,31.6,43.6,18.7,5.7,4.3,7.8,8.4,14.4,11.5
1943-09-01,3.7,35.2,25.4,22.5,4.1,7.7,9.3,2.4,14.8,15.1
1943-10-01,4.8,38.8,49.8,25.9,6.7,10.9,11.4,0.5,15.0,18.4
1943-11-01,5.0,48.8,102.6,26.6,10.9,13.5,13.4,0.0,13.1,20.0
1943-12-01,5.5,43.1,74.6,28.4,9.2,14.6,14.3,0.0,13.9,21.5
1944-01-01,5.8,39.8,63.8,30.8,8.0,16.5,16.5,0.0,14.3,23.6
1944-02-01,4.9,43.6,93.1,28.9,8.8,16.0,16.3,0.0,13.0,22.4
1944-03-01,4.1,40.1,55.4,27.6,7.6,14.0,15.2,0.0,13.6,20.8
1944-04-01,3.3,26.4,13.8,25.8,3.3,10.4,12.6,0.6,15.4,18.1
1944-05-01,2.4,24.0,27.5,21.0,4.5,5.2,9.1,6.4,15.8,13.1
1944-06-01,1.9,27.7,33.0,18.0,4.6,3.7,8.1,9.5,14.3,10.8
1944-07-01,2.3,17.0,10.3,20.0,2.1,3.1,7.7,11.0,16.9,11.5
1944-08-01,3.2,22.3,11.6,22.6,2.6,6.0,8.7,5.2,16.6,14.3
1944-09-01,3.8,33.9,45.7,23.1,5.5,7.9,9.5,2.3,15.2,15.5
1944-10-01,5.0,39.1,47.9,27.2,7.0,12.3,12.3,0.1,14.9,19.7
1944-11-01,5.6,37.3,38.0,28.5,6.0,13.4,13.5,0.0,15.1,20.9
1944-12-01,6.0,35.8,22.3,29.7,4.5,14.4,14.1,0.0,15.4,22.0
1945-01-01,5.7,39.7,56.5,30.2,7.3,15.9,15.7,0.0,14.4,23.0
1945-02-01,5.2,40.8,49.8,31.0,6.8,17.3,17.7,0.0,13.7,24.1
1945-03-01,3.9,46.0,91.0,26.9,9.4,14.3,15.5,0.0,12.6,20.6
1945-04-01,3.3,31.8,20.0,26.1,4.3,11.6,13.5,0.2,14.5,18.8
1945-05-01,2.4,23.8,25.9,22.0,4.1,6.3,9.7,4.7,15.7,14.1
1945-06-01,2.0,20.7,15.1,18.9,2.5,2.9,7.7,11.0,16.0,10.9
1945-07-01,2.2,20.5,15.7,19.3,3.0,3.2,7.7,10.6,16.0,11.2
1945-08-01,3.2,20.3,9.2,22.0,2.0,5.0,8.1,6.8,17.1,13.5
1945-09-01,4.4,27.0,4.9,26.4,1.4,9.4,10.4,0.9,17.0,17.9
1945-10-01,4.6,40.3,30.5,25.2,5.5,10.5,11.2,0.5,14.7,17.8
1945-11-01,5.6,37.7,27.1,28.9,5.3,13.9,13.7,0.0,15.0,21.4
1945-12-01,5.8,37.6,34.5,29.3,6.1,14.3,14.1,0.0,15.0,21.8
1946-01-01,5.4,45.8,94.7,29.1,9.0,16.1,15.8,0.0,13.0,22.6
1946-02-01,5.1,39.6,72.0,29.8,8.1,16.1,16.5,0.0,13.6,22.9
1946-03-01,4.1,40.5,69.1,27.8,8.7,14.2,15.4,0.0,13.6,21.0
1946-04-01,3.2,34.4,34.1,25.6,5.7,11.5,13.5,0.2,14.1,18.5
1946-05-01,2.4,31.3,26.3,22.3,4.1,8.0,10.8,2.4,14.3,15.1
1946-06-01,2.0,19.9,7.3,19.3,2.0,3.1,7.9,10.5,16.2,11.2
1946-07-01,2.3,17.4,8.2,19.9,1.8,3.1,7.7,10.8,16.8,11.5
1946-08-01,3.1,19.4,6.7,21.7,1.7,4.5,8.0,7.8,17.1,13.1
1946-09-01,4.2,27.6,17.4,25.2,3.5,8.4,9.8,1.7,16.8,16.8
1946-10-01,4.7,39.6,40.5,25.6,6.8,10.8,11.5,0.5,14.8,18.2
1946-11-01,5.7,35.5,44.2,28.9,6.6,13.5,13.4,0.0,15.4,21.2
1946-12-01,6.0,36.9,45.6,30.4,6.9,15.3,14.9,0.0,15.1,22.8
1947-01-01,5.8,39.3,51.4,30.6,6.8,16.1,16.0,0.0,14.4,23.3
1947-02-01,5.4,38.6,53.0,31.4,6.6,17.3,17.7,0.0,14.1,24.3
1947-03-01,4.1,42.6,69.8,27.8,8.9,14.7,15.9,0.0,13.1,21.3
1947-04-01,3.1,37.7,36.6,25.1,5.6,11.4,13.4,0.3,13.7,18.2
1947-05-01,2.4,26.8,19.3,22.2,3.9,7.0,10.2,3.6,15.1,14.6
1947-06-01,2.0,25.0,16.9,18.9,2.8,3.9,8.3,9.0,15.0,11.4
1947-07-01,2.1,23.0,20.9,17.7,3.3,2.2,7.2,12.9,15.5,9.9
1947-08-01,3.3,15.3,6.3,23.2,1.7,5.2,8.3,6.7,18.0,14.1
1947-09-01,3.8,36.3,29.9,22.7,5.3,8.2,9.5,1.9,14.5,15.4
1947-10-01,4.9,39.3,34.2,26.6,6.2,11.7,12.0,0.2,14.9,19.1
1947-11-01,5.6,39.3,59.6,28.9,7.7,14.1,14.0,0.0,14.8,21.5
1947-12-01,5.6,43.0,86.4,28.7,9.1,15.0,14.6,0.0,13.7,21.8
1948-01-01,5.5,43.4,65.3,29.5,8.5,15.8,15.6,0.0,13.7,22.6
1948-02-01,4.9,41.8,63.1,29.0,8.1,15.6,16.1,0.0,13.4,22.3
1948-03-01,3.7,50.2,107.3,26.2,10.5,14.5,15.6,0.0,11.6,20.3
1948-04-01,3.0,37.1,54.9,24.3,7.3,10.5,12.7,0.5,13.8,17.4
1948-05-01,2.4,27.5,13.5,22.7,3.1,7.7,10.6,2.7,15.0,15.2
1948-06-01,2.2,16.2,5.5,20.2,1.5,3.1,7.8,10.5,17.1,11.7
1948-07-01,2.3,20.6,12.6,19.9,2.5,3.8,8.1,9.5,16.1,11.8
1948-08-01,3.2,18.0,4.8,22.5,1.5,5.1,8.3,6.6,17.4,13.8
1948-09-01,4.1,27.0,17.4,23.6,3.3,6.6,8.7,4.0,17.0,15.1
1948-10-01,4.8,39.3,47.6,26.1,7.3,11.3,11.6,0.3,14.8,18.6
1948-11-01,5.4,39.5,47.9,27.4,6.6,12.6,12.7,0.1,14.7,20.0
1948-12-01,5.9,37.3,31.8,30.0,6.0,14.8,14.5,0.0,15.2,22.4
1949-01-01,5.9,37.7,69.3,31.5,7.7,16.9,16.8,0.0,14.6,24.2
1949-02-01,5.2,37.3,46.8,29.6,6.9,15.3,15.9,0.0,14.3,22.5
1949-03-01,4.0,41.5,47.7,27.5,6.9,14.1,15.4,0.0,13.4,20.8
1949-04-01,3.3,30.0,29.8,25.8,5.1,10.8,12.9,0.4,15.0,18.3
1949-05-01,2.4,26.0,19.9,22.0,3.7,6.8,10.1,4.1,15.2,14.4
1949-06-01,2.1,19.8,11.5,20.8,2.6,4.6,8.8,7.6,16.2,12.7
1949-07-01,2.3,17.4,8.3,20.0,2.1,3.2,7.8,10.8,16.8,11.5
1949-08-01,3.0,25.2,11.3,21.2,2.8,5.3,8.4,6.3,15.9,13.2
1949-09-01,4.1,31.9,19.0,24.7,3.5,9.0,10.1,1.3,15.7,16.8
1949-10-01,5.0,35.8,30.8,26.6,5.8,11.1,11.6,0.4,15.5,18.8
1949-11-01,5.2,41.8,73.1,27.0,8.9,12.7,13.0,0.1,14.3,19.9
1949-12-01,5.7,41.3,75.6,29.3,8.9,15.2,14.9,0.0,14.1,22.2
1950-01-01,5.7,39.3,47.6,30.2,6.5,15.8,15.7,0.0,14.4,23.0
1950-02-01,5.0,42.5,59.2,29.9,7.7,16.3,16.9,0.0,13.5,23.1
1950-03-01,4.0,47.7,76.8,28.2,8.7,15.9,17.1,0.0,12.3,22.0
1950-04-01,2.9,43.9,61.6,23.9,7.6,11.4,13.3,0.2,12.5,17.6
1950-05-01,2.3,32.3,44.7,21.2,5.6,7.0,10.1,3.5,14.1,14.1
1950-06-01,2.1,22.5,7.4,20.4,2.0,4.8,8.8,7.2,15.5,12.6
1950-07-01,2.2,24.6,22.3,18.9,3.3,3.8,8.1,9.7,15.2,11.3
1950-08-01,2.8,31.2,26.0,20.3,4.0,5.7,8.6,5.6,14.7,13.0
1950-09-01,4.0,32.5,24.9,24.0,4.8,8.6,9.9,1.6,15.4,16.3
1950-10-01,5.1,30.3,31.8,26.3,5.9,9.8,10.5,0.7,16.4,18.0
1950-11-01,5.4,39.8,46.2,27.4,7.7,12.7,12.7,0.1,14.7,20.0
1950-12-01,5.6,41.4,99.9,28.6,10.8,14.6,14.5,0.0,14.0,21.6
1951-01-01,5.4,41.1,59.1,28.5,8.0,14.3,14.6,0.0,14.2,21.4
1951-02-01,5.2,38.7,40.1,29.9,6.5,15.8,16.3,0.0,14.1,22.8
1951-03-01,4.2,36.4,51.3,27.7,7.2,13.7,15.0,0.0,14.0,20.7
1951-04-01,3.2,31.7,38.7,25.3,5.3,11.0,13.2,0.4,14.3,18.1
1951-05-01,2.3,33.7,26.8,21.1,4.8,7.4,10.4,3.2,13.7,14.3
1951-06-01,2.0,20.7,17.9,18.8,3.1,2.9,7.7,11.0,15.9,10.9
1951-07-01,2.2,18.0,16.4,18.5,3.1,1.8,7.1,13.7,16.6,10.2
1951-08-01,3.0,21.9,22.0,20.9,3.4,4.4,7.8,8.2,16.5,12.6
1951-09-01,4.0,29.0,28.9,23.4,4.7,6.8,8.9,3.8,16.6,15.1
1951-10-01,4.6,42.2,55.8,25.5,7.1,11.1,11.6,0.4,14.3,18.3
1951-11-01,5.7,34.8,17.4,28.5,4.2,13.2,13.1,0.1,15.4,20.8
1951-12-01,6.0,36.8,40.6,30.4,5.9,15.4,15.2,0.0,15.0,22.9
1952-01-01,5.9,36.3,49.5,31.1,7.2,16.5,16.6,0.0,14.6,23.8
1952-02-01,4.8,47.1,75.5,28.8,9.3,16.2,16.8,0.0,12.6,22.5
1952-03-01,4.4,31.2,35.9,28.7,6.0,13.8,15.3,0.0,14.9,21.3
1952-04-01,3.3,30.7,25.2,25.8,4.8,11.2,13.1,0.3,14.6,18.4
1952-05-01,2.4,26.2,18.5,21.7,3.7,6.5,9.8,4.3,15.2,14.1
1952-06-01,2.1,22.8,14.5,20.1,3.0,4.6,8.7,7.6,15.5,12.4
1952-07-01,2.1,28.4,31.2,18.6,4.8,4.2,8.2,8.8,14.5,11.4
1952-08-01,3.0,22.9,17.2,21.3,3.4,5.1,8.3,7.0,16.3,13.2
1952-09-01,3.9,31.1,31.3,23.2,4.8,7.4,9.2,3.0,15.8,15.3
1952-10-01,5.0,36.2,27.7,26.9,5.5,11.6,11.9,0.3,15.3,19.2
1952-11-01,5.2,46.0,63.6,27.4,8.7,13.9,13.7,0.0,13.5,20.6
1952-12-01,5.6,40.8,70.0,28.8,8.8,14.7,14.3,0.0,14.1,21.7
1953-01-01,5.8,39.0,54.0,31.1,7.1,16.9,16.7,0.0,14.2,24.0
1953-02-01,4.8,47.2,89.9,29.1,9.4,16.6,17.2,0.0,12.5,22.8
1953-03-01,4.2,36.8,45.2,27.7,6.7,13.9,15.1,0.0,13.8,20.8
1953-04-01,2.9,39.5,55.6,23.6,7.0,10.4,12.7,0.6,13.2,17.0
1953-05-01,2.4,26.7,14.3,22.2,3.1,7.1,10.1,3.5,15.1,14.6
1953-06-01,2.0,18.9,10.7,19.0,2.3,2.6,7.5,11.8,16.4,10.7
1953-07-01,2.2,19.7,14.8,18.6,2.5,2.3,7.2,12.6,16.2,10.4
1953-08-01,2.9,26.8,20.6,20.3,3.6,4.8,8.0,7.4,15.6,12.5
1953-09-01,4.1,28.3,23.0,24.0,3.5,7.3,9.1,2.8,16.7,15.6
1953-10-01,4.8,40.9,48.6,26.4,7.4,11.8,11.9,0.2,14.6,19.1
1953-11-01,5.2,44.0,79.1,27.1,9.2,13.3,13.3,0.0,13.8,20.2
1953-12-01,5.5,44.9,69.4,28.5,9.4,15.2,14.8,0.0,13.3,21.8
1954-01-01,5.5,40.6,58.0,29.2,7.1,15.2,15.2,0.0,13.9,22.2
1954-02-01,5.1,39.8,58.8,29.3,7.2,15.6,16.1,0.0,13.7,22.5
1954-03-01,3.7,51.6,86.6,26.2,9.7,14.4,15.5,0.0,11.7,20.3
1954-04-01,3.1,33.8,36.5,24.5,6.2,10.3,12.4,0.6,14.1,17.4
1954-05-01,2.3,31.4,43.5,21.4,5.7,7.2,10.1,3.3,14.2,14.3
1954-06-01,2.0,23.3,11.6,18.8,2.2,3.4,7.9,10.1,15.4,11.1
1954-07-01,2.2,18.1,17.5,18.2,3.0,1.7,6.9,14.0,16.5,9.9
1954-08-01,3.1,21.4,18.2,21.1,2.8,4.6,7.9,7.6,16.5,12.9
1954-09-01,4.0,32.1,24.8,24.0,3.7,8.3,9.8,2.0,15.7,16.1
1954-10-01,5.0,35.4,30.6,26.6,4.9,11.0,11.6,0.5,15.6,18.8
1954-11-01,5.4,38.6,61.6,27.4,8.2,12.7,12.8,0.1,14.8,20.0
1954-12-01,5.6,41.3,50.7,29.0,7.0,15.1,14.8,0.0,13.9,22.0
1955-01-01,5.3,46.9,110.4,28.8,10.4,16.0,15.8,0.0,12.8,22.4
1955-02-01,4.5,49.2,106.1,27.3,10.1,15.4,15.9,0.0,11.9,21.3
1955-03-01,4.0,41.6,53.0,26.8,7.6,13.7,14.9,0.0,13.1,20.2
1955-04-01,3.0,34.2,42.5,24.0,6.3,10.0,12.3,0.8,14.0,17.0
1955-05-01,2.3,32.8,19.8,21.9,3.8,8.0,10.7,2.4,13.9,14.9
1955-06-01,1.9,29.9,23.5,18.1,4.2,4.3,8.4,8.1,13.8,11.2
1955-07-01,2.2,21.1,15.2,19.0,2.9,3.2,7.7,10.9,15.9,11.1
1955-08-01,2.9,24.8,15.4,19.7,2.8,3.8,7.6,9.5,15.9,11.7
1955-09-01,4.1,25.5,12.1,23.7,2.4,6.3,8.7,4.4,17.4,15.0
1955-10-01,4.5,39.1,46.7,24.2,7.0,9.3,10.3,1.2,14.8,16.7
1955-11-01,5.2,41.0,77.1,26.5,9.5,12.0,12.3,0.2,14.5,19.2
1955-12-01,5.3,43.0,73.7,27.2,8.8,13.7,13.7,0.0,13.5,20.4
1956-01-01,5.7,39.8,37.9,30.1,6.6,15.8,15.4,0.0,14.3,22.9
1956-02-01,4.7,46.4,102.9,28.3,10.2,15.6,16.1,0.0,12.7,21.9
1956-03-01,3.8,47.3,97.1,26.9,10.4,14.8,16.1,0.0,12.1,20.8
1956-04-01,3.2,30.7,17.0,25.1,3.4,10.4,12.6,0.6,14.8,17.7
1956-05-01,2.3,31.1,37.9,20.8,5.5,6.5,9.8,4.5,14.3,13.6
1956-06-01,2.0,22.0,12.6,19.3,2.3,3.6,8.1,9.6,15.6,11.4
1956-07-01,2.2,22.3,11.5,19.8,2.1,4.2,8.2,8.7,15.7,12.0
1956-08-01,3.1,22.1,10.6,21.5,2.2,4.9,8.1,7.4,16.6,13.1
1956-09-01,3.9,30.1,32.1,23.1,4.7,6.8,8.9,3.7,16.3,14.9
1956-10-01,4.9,34.9,49.9,26.2,7.3,10.7,11.2,0.6,15.6,18.4
1956-11-01,5.2,45.7,57.4,27.1,7.5,13.5,13.3,0.0,13.6,20.3
1956-12-01,5.4,43.3,89.2,27.5,10.1,14.0,13.7,0.0,13.5,20.7
1957-01-01,5.7,41.6,58.3,30.3,7.6,16.4,16.3,0.0,13.9,23.3
1957-02-01,5.0,41.9,69.7,29.8,8.5,16.3,16.9,0.0,13.4,23.0
1957-03-01,4.1,40.2,66.1,28.1,8.8,14.8,16.1,0.0,13.3,21.4
1957-04-01,3.3,28.4,32.2,25.4,4.9,10.3,12.6,0.6,15.1,17.9
1957-05-01,2.5,19.8,23.0,22.8,4.1,6.5,9.9,4.4,16.3,14.6
1957-06-01,1.9,25.7,28.7,18.1,4.5,3.3,7.9,10.2,14.8,10.7
1957-07-01,2.2,26.5,23.1,19.4,3.5,4.6,8.5,8.0,14.8,11.9
1957-08-01,3.0,23.3,29.9,21.0,4.6,4.9,8.1,7.2,16.2,12.9
1957-09-01,3.8,36.0,63.0,23.2,7.3,8.6,9.9,1.9,14.6,15.9
1957-10-01,4.5,43.2,61.1,24.4,7.7,10.3,11.1,0.8,14.2,17.3
1957-11-01,5.7,36.3,37.2,28.9,5.9,13.6,13.7,0.0,15.2,21.2
1957-12-01,5.8,41.4,59.7,29.7,8.4,15.7,15.2,0.0,14.0,22.6
1958-01-01,5.3,48.4,108.9,29.1,9.6,16.6,16.6,0.0,12.5,22.9
1958-02-01,5.2,36.7,46.9,29.6,7.1,15.5,16.2,0.0,14.1,22.5
1958-03-01,4.3,34.7,39.8,28.4,6.3,14.1,15.4,0.0,14.3,21.3
1958-04-01,3.2,33.7,40.2,25.6,6.0,11.4,13.5,0.2,14.2,18.5
1958-05-01,2.4,26.9,36.6,22.4,5.1,7.3,10.3,3.3,15.1,14.8
1958-06-01,2.0,20.1,8.3,19.0,1.9,2.8,7.7,11.1,16.1,10.9
1958-07-01,2.4,16.1,3.3,20.7,0.8,3.7,8.0,9.7,17.0,12.2
1958-08-01,3.1,19.2,11.8,21.7,2.2,4.7,8.1,7.5,17.0,13.2
1958-09-01,3.9,33.3,30.0,23.3,4.7,8.0,9.7,2.3,15.3,15.6
1958-10-01,4.9,34.6,29.8,26.2,5.8,10.6,11.1,0.6,15.6,18.4
1958-11-01,5.5,39.0,59.3,28.5,7.8,13.7,13.7,0.0,14.8,21.1
1958-12-01,5.6,43.9,88.8,29.0,10.1,15.7,15.3,0.0,13.3,22.3
1959-01-01,5.5,41.5,68.3,29.0,8.3,15.1,15.0,0.0,13.9,22.0
1959-02-01,5.0,42.4,61.4,29.5,8.0,16.0,16.5,0.0,13.4,22.7
1959-03-01,4.3,34.1,39.1,28.5,6.2,14.0,15.2,0.0,14.4,21.2
1959-04-01,3.2,33.2,44.5,25.3,6.4,11.0,13.1,0.3,14.3,18.2
1959-05-01,2.2,33.8,55.6,20.1,6.4,6.3,9.8,4.8,13.8,13.2
1959-06-01,2.1,20.8,4.7,20.3,1.4,4.3,8.6,8.3,15.9,12.3
1959-07-01,2.2,25.5,24.9,19.6,4.2,4.5,8.4,8.0,15.1,12.0
1959-08-01,3.1,21.9,16.7,21.2,2.9,4.8,8.1,7.4,16.4,13.0
1959-09-01,4.2,26.8,14.3,24.7,2.9,7.6,9.3,2.6,17.1,16.1
1959-10-01,4.8,39.0,40.1,25.8,6.6,10.9,11.3,0.4,14.9,18.3
1959-11-01,5.4,42.0,47.7,27.9,6.8,13.6,13.4,0.0,14.3,20.7
1959-12-01,5.5,44.2,73.9,28.4,9.1,15.1,14.8,0.0,13.3,21.7
1960-01-01,5.7,40.5,46.0,29.8,6.9,15.5,15.2,0.0,14.4,22.6
1960-02-01,4.9,43.4,57.7,29.3,6.6,16.1,16.6,0.0,13.2,22.7
1960-03-01,4.1,41.4,59.0,27.7,8.0,14.3,15.6,0.0,13.3,21.0
1960-04-01,2.9,39.0,45.6,23.6,6.4,10.3,12.6,0.6,13.3,16.9
1960-05-01,2.3,28.3,21.1,21.0,4.0,6.2,9.5,4.9,14.8,13.6
1960-06-01,2.0,23.3,12.7,19.1,2.7,3.7,8.2,9.5,15.3,11.4
1960-07-01,2.2,19.5,9.8,19.1,2.4,2.7,7.4,11.8,16.4,10.9
1960-08-01,3.0,27.5,21.2,22.1,3.6,6.6,9.2,4.0,15.5,14.3
1960-09-01,4.0,33.1,19.5,24.4,3.3,8.9,10.0,1.3,15.5,16.7
1960-10-01,5.0,36.8,35.5,27.1,5.9,11.8,12.2,0.2,15.3,19.5
1960-11-01,5.3,45.3,67.8,27.7,8.0,14.1,13.7,0.0,13.6,20.9
1960-12-01,5.6,44.3,87.5,28.8,9.5,15.5,14.9,0.0,13.3,22.1
1961-01-01,5.6,42.3,55.6,29.6,8.0,15.6,15.2,0.0,13.9,22.6
1961-02-01,5.2,36.9,50.5,30.0,6.5,15.9,16.4,0.0,14.0,22.9
1961-03-01,3.9,48.7,90.5,27.3,9.7,15.4,16.4,0.0,11.9,21.3
1961-04-01,3.0,42.6,71.2,24.5,8.4,11.8,13.8,0.2,12.7,18.1
1961-05-01,2.2,36.2,35.5,20.7,5.5,7.2,10.6,3.3,13.4,13.9
1961-06-01,1.8,33.9,31.3,18.8,4.9,5.9,9.5,5.1,12.9,12.3
1961-07-01,2.1,28.0,22.5,19.6,3.8,5.1,9.0,6.9,14.5,12.3
1961-08-01,2.9,28.0,16.7,20.1,3.4,5.0,8.2,6.8,15.0,12.5
1961-09-01,4.0,33.2,24.1,24.5,3.9,9.1,10.3,1.2,15.5,16.8
1961-10-01,4.9,32.2,22.0,25.8,4.1,9.7,10.7,1.1,16.1,17.7
1961-11-01,5.2,46.4,67.4,27.4,8.2,13.9,13.5,0.0,13.5,20.6
1961-12-01,5.6,39.7,48.4,28.5,6.6,14.2,14.1,0.0,14.3,21.3
1962-01-01,5.6,41.7,50.2,30.1,7.3,16.2,16.1,0.0,13.9,23.1
1962-02-01,4.8,46.2,67.6,29.0,8.1,16.0,16.6,0.0,13.1,22.5
1962-03-01,4.2,37.7,57.0,28.2,7.7,14.2,15.4,0.0,14.0,21.1
