date,potential_evapotranspiration,cloud_cover,precipitation,maximum_temperature,rain_days,minimum_temperature,vapour_pressure,ground_frost_frequency,diurnal_temperature_range,mean_temperature
1962-04-01,3.1,32.0,40.9,24.8,5.9,10.4,12.7,0.5,14.4,17.6
1962-05-01,2.5,22.4,7.6,22.1,1.9,6.2,9.6,4.9,15.9,14.1
1962-06-01,2.1,21.0,18.7,19.6,2.7,3.8,8.1,9.4,15.8,11.7
1962-07-01,2.3,18.2,6.8,20.1,1.7,3.5,7.8,10.1,16.5,11.8
1962-08-01,3.1,24.1,29.6,21.6,4.6,5.6,8.5,5.7,16.0,13.6
1962-09-01,4.2,27.2,9.7,25.2,2.7,8.3,9.7,2.0,16.9,16.7
1962-10-01,4.9,37.9,35.1,26.8,5.4,11.6,12.1,0.3,15.2,19.2
1962-11-01,5.0,48.2,86.2,26.7,9.8,13.6,13.9,0.0,13.1,20.1
1962-12-01,5.8,40.3,46.5,29.9,6.7,15.6,15.1,0.0,14.2,22.7
1963-01-01,5.1,54.2,104.8,28.5,11.2,16.6,15.8,0.0,11.9,22.5
1963-02-01,5.1,41.4,34.0,29.6,5.6,15.8,16.0,0.0,13.8,22.6
1963-03-01,4.0,44.5,80.6,27.0,8.8,13.8,14.7,0.0,13.1,20.4
1963-04-01,2.9,40.4,53.6,23.5,7.3,10.4,12.6,0.5,13.1,16.9
1963-05-01,2.3,30.6,19.0,21.0,4.0,6.5,9.6,4.3,14.4,13.7
1963-06-01,1.9,28.2,27.5,18.5,4.6,4.3,8.4,8.3,14.2,11.4
1963-07-01,2.0,30.9,33.1,17.4,4.9,3.5,7.8,10.1,13.8,10.4
1963-08-01,3.1,22.1,14.6,21.2,2.9,4.7,7.8,7.6,16.5,12.9
1963-09-01,4.3,30.0,6.4,26.1,2.3,9.9,10.5,0.6,16.2,18.0
1963-10-01,4.8,43.9,47.3,26.5,7.4,12.4,12.3,0.1,14.0,19.4
1963-11-01,5.0,51.8,71.4,27.3,8.9,14.7,14.3,0.0,12.6,21.0
1963-12-01,5.8,40.6,51.6,29.8,7.8,15.5,14.9,0.0,14.3,22.6
1964-01-01,5.8,39.2,64.3,30.3,7.2,16.1,15.8,0.0,14.2,23.2
1964-02-01,5.3,33.7,43.1,30.2,7.0,15.8,16.6,0.0,14.4,23.0
1964-03-01,4.3,38.5,45.3,29.5,6.8,15.6,16.9,0.0,13.9,22.5
1964-04-01,3.1,32.4,27.7,24.8,4.4,10.4,12.8,0.6,14.4,17.6
1964-05-01,2.5,23.2,7.3,22.7,2.0,7.0,10.1,3.8,15.7,14.8
1964-06-01,1.9,26.3,34.4,17.5,4.9,2.8,7.4,11.2,14.7,10.1
1964-07-01,2.2,19.5,5.8,18.5,1.3,2.2,7.1,12.9,16.3,10.3
1964-08-01,2.9,27.2,15.0,20.1,3.1,4.7,8.1,7.4,15.4,12.4
1964-09-01,3.9,34.8,27.6,23.3,4.5,8.2,9.6,2.1,15.1,15.7
1964-10-01,4.4,48.6,71.0,24.7,8.5,11.4,11.8,0.3,13.3,18.0
1964-11-01,5.2,42.0,40.9,27.0,7.0,12.8,13.0,0.1,14.2,19.9
1964-12-01,5.6,42.1,65.0,28.6,8.3,14.9,14.3,0.0,13.7,21.7
1965-01-01,5.6,42.3,51.3,29.9,7.2,16.2,15.9,0.0,13.7,23.0
1965-02-01,5.3,33.9,29.3,30.4,5.5,15.7,16.4,0.0,14.7,23.1
1965-03-01,4.3,35.1,34.6,28.5,6.2,14.2,15.2,0.0,14.3,21.3
1965-04-01,2.9,43.9,46.1,23.8,6.7,11.3,13.0,0.2,12.5,17.5
1965-05-01,2.4,23.7,16.6,22.1,2.7,6.4,9.7,4.5,15.7,14.2
1965-06-01,1.9,22.8,19.1,17.5,2.7,2.0,7.3,13.0,15.5,9.7
1965-07-01,2.2,25.3,19.8,19.0,3.9,4.0,7.9,9.1,15.0,11.5
1965-08-01,3.1,25.4,15.1,22.1,2.8,6.3,8.9,4.6,15.9,14.2
1965-09-01,4.0,33.5,17.8,24.4,3.7,9.2,10.1,1.0,15.2,16.8
1965-10-01,4.6,42.7,37.8,24.3,6.0,10.1,10.2,0.6,14.3,17.2
1965-11-01,5.1,45.2,58.1,26.8,7.9,13.2,13.5,0.0,13.6,20.0
1965-12-01,5.8,37.8,32.6,29.6,5.8,14.5,14.9,0.0,15.0,22.0
1966-01-01,5.5,46.5,89.3,30.8,9.7,17.5,17.7,0.0,13.3,24.1
1966-02-01,4.5,47.3,66.6,27.5,7.6,15.2,16.4,0.0,12.3,21.3
1966-03-01,4.4,32.0,17.2,28.8,4.6,14.1,15.0,0.0,14.8,21.4
1966-04-01,3.0,37.6,19.1,24.4,4.3,10.8,12.9,0.5,13.6,17.6
1966-05-01,2.4,25.4,18.1,22.1,2.8,6.6,9.8,4.2,15.5,14.3
1966-06-01,2.0,25.3,14.0,20.0,3.2,5.1,9.2,6.7,14.9,12.5
1966-07-01,2.2,20.5,7.7,19.2,1.5,3.2,7.9,10.8,16.0,11.2
1966-08-01,3.0,25.2,15.8,21.5,2.9,5.5,8.3,5.9,16.0,13.5
1966-09-01,3.8,34.2,22.8,23.2,4.5,8.1,9.7,2.1,15.1,15.6
1966-10-01,4.8,41.7,31.9,26.4,5.5,11.9,11.9,0.2,14.4,19.1
1966-11-01,5.4,41.3,39.7,28.3,6.2,13.9,13.9,0.0,14.4,21.1
1966-12-01,5.7,42.0,64.0,29.9,8.1,16.2,15.8,0.0,13.7,23.0
1967-01-01,5.3,45.5,97.6,29.1,9.5,16.1,16.2,0.0,13.1,22.6
1967-02-01,4.7,49.5,85.8,28.2,8.8,16.1,16.3,0.0,12.2,22.1
1967-03-01,3.9,46.6,71.2,26.8,8.9,14.3,15.4,0.0,12.5,20.5
1967-04-01,2.7,49.2,92.6,22.4,9.3,11.2,13.4,0.2,11.2,16.8
1967-05-01,2.2,34.4,42.5,21.1,5.9,7.5,10.5,2.9,13.6,14.3
1967-06-01,1.8,30.7,19.2,17.8,3.3,4.2,8.4,8.3,13.6,11.0
1967-07-01,2.1,23.2,14.1,17.7,2.6,2.2,7.3,13.0,15.5,9.9
1967-08-01,3.0,24.2,12.2,20.9,3.0,5.0,8.2,6.8,15.9,12.9
1967-09-01,4.1,30.1,10.0,24.4,2.4,8.3,9.7,1.9,16.2,16.3
1967-10-01,4.8,37.1,35.3,26.0,6.2,10.9,11.5,0.4,15.1,18.4
1967-11-01,5.3,44.5,53.8,27.9,7.8,14.0,13.8,0.0,13.9,20.9
1967-12-01,5.9,39.0,34.4,30.1,5.7,15.4,14.8,0.0,14.7,22.7
1968-01-01,5.9,35.8,32.4,30.9,5.4,15.9,15.9,0.0,15.0,23.4
1968-02-01,5.3,31.3,28.3,29.6,4.5,14.5,15.5,0.0,15.0,22.0
1968-03-01,3.8,48.9,80.8,26.5,9.2,14.4,15.4,0.0,12.1,20.4
1968-04-01,2.8,41.7,43.3,22.8,6.3,10.1,12.3,0.7,12.7,16.4
1968-05-01,2.1,39.1,34.3,20.2,5.4,7.6,10.5,2.9,12.7,13.9
1968-06-01,1.8,28.9,18.1,16.3,2.9,2.2,7.2,12.3,14.1,9.3
1968-07-01,2.2,22.8,9.6,19.1,1.8,3.6,8.0,10.1,15.6,11.3
1968-08-01,2.8,27.8,18.0,20.4,3.3,5.1,8.6,7.0,15.2,12.7
1968-09-01,4.0,31.5,20.9,23.9,3.5,7.9,9.5,2.3,16.0,15.9
1968-10-01,4.7,39.0,31.4,25.7,6.4,10.8,11.4,0.5,14.9,18.2
1968-11-01,5.3,40.9,45.3,27.3,6.5,12.9,12.7,0.1,14.4,20.1
1968-12-01,5.7,40.6,52.5,29.6,7.3,15.5,15.3,0.0,14.1,22.5
1969-01-01,6.0,34.9,35.2,31.7,5.5,16.6,16.7,0.0,15.1,24.1
1969-02-01,5.1,41.4,62.8,30.6,8.5,17.2,18.1,0.0,13.4,23.9
1969-03-01,3.9,48.0,86.1,27.2,9.4,15.3,16.6,0.0,11.9,21.2
1969-04-01,2.9,39.7,47.1,23.8,6.9,10.8,13.2,0.4,13.0,17.3
1969-05-01,2.2,33.8,32.0,21.0,4.3,7.0,10.2,3.4,14.0,14.0
1969-06-01,1.9,27.3,9.1,18.9,2.2,4.4,8.6,7.9,14.4,11.6
1969-07-01,2.3,21.2,8.0,20.0,1.8,4.0,8.2,9.0,16.0,12.0
1969-08-01,3.1,22.9,8.8,21.8,2.2,5.7,8.6,5.7,16.1,13.7
1969-09-01,3.9,32.9,21.4,23.2,3.7,7.7,9.3,2.6,15.5,15.4
1969-10-01,4.4,48.4,66.8,24.6,8.5,11.4,11.8,0.2,13.2,18.0
1969-11-01,5.4,40.0,37.6,28.0,6.2,13.3,13.4,0.0,14.7,20.6
1969-12-01,5.8,40.1,52.8,29.6,6.5,15.4,14.9,0.0,14.2,22.5
1970-01-01,5.8,39.3,36.9,31.1,6.1,16.7,16.7,0.0,14.5,23.9
1970-02-01,5.1,40.8,49.5,29.7,7.0,16.1,16.4,0.0,13.7,22.9
1970-03-01,4.5,30.3,18.9,29.4,4.2,14.2,15.4,0.0,15.2,21.8
1970-04-01,3.3,31.4,17.2,26.0,4.0,11.3,13.1,0.3,14.8,18.6
1970-05-01,2.4,32.5,23.2,21.9,4.4,7.9,10.3,2.4,14.0,14.8
1970-06-01,1.9,28.9,24.6,18.5,4.1,4.5,8.6,7.8,14.0,11.4
1970-07-01,2.1,22.9,15.2,18.7,3.2,3.2,7.9,10.9,15.6,10.9
1970-08-01,2.9,24.7,39.3,20.7,4.9,4.8,8.5,7.6,15.9,12.8
1970-09-01,4.0,32.1,23.2,24.0,3.7,8.3,9.9,2.1,15.7,16.1
1970-10-01,4.7,44.0,45.7,25.7,7.4,11.6,11.6,0.2,14.1,18.6
1970-11-01,5.3,40.3,41.0,27.8,6.2,13.2,13.7,0.1,14.6,20.5
1970-12-01,5.5,42.9,78.9,28.4,9.5,14.7,14.9,0.0,13.8,21.5
1971-01-01,5.3,46.8,82.5,29.0,8.7,16.2,16.2,0.0,12.8,22.6
1971-02-01,4.7,48.1,56.0,28.3,8.2,15.9,16.0,0.0,12.5,22.1
1971-03-01,4.3,37.7,51.6,28.7,7.4,14.8,16.0,0.0,13.9,21.7
1971-04-01,3.1,35.9,52.6,25.0,6.9,11.3,13.7,0.3,13.7,18.1
1971-05-01,2.3,34.0,37.7,21.0,5.3,7.1,10.1,3.3,13.9,14.0
1971-06-01,2.0,27.1,10.1,19.0,2.6,4.6,8.5,7.4,14.5,11.8
1971-07-01,2.1,27.4,32.6,18.7,4.7,4.1,8.1,8.5,14.6,11.4
1971-08-01,2.9,26.0,29.3,20.1,4.1,4.3,7.9,8.4,15.8,12.2
1971-09-01,3.9,33.6,13.0,23.7,2.5,8.2,10.0,2.4,15.5,15.9
1971-10-01,4.6,43.9,49.2,25.1,7.2,10.8,11.2,0.4,14.3,17.9
1971-11-01,5.1,44.3,53.7,26.7,6.9,12.8,12.7,0.1,13.9,19.7
1971-12-01,5.6,43.4,57.9,28.7,7.7,14.9,14.5,0.0,13.9,21.8
1972-01-01,5.2,51.1,115.6,29.0,11.1,16.7,16.3,0.0,12.3,22.8
1972-02-01,4.8,46.0,78.5,28.4,7.9,15.5,15.7,0.0,13.0,21.9
1972-03-01,3.7,51.6,87.4,26.6,9.3,14.8,16.0,0.0,11.8,20.7
1972-04-01,3.0,40.6,27.8,25.0,5.1,11.4,13.5,0.3,13.5,18.2
1972-05-01,2.4,28.7,23.7,21.4,3.4,6.5,9.7,4.5,14.9,13.9
1972-06-01,2.0,23.9,12.2,18.9,2.7,3.6,7.9,9.6,15.3,11.3
1972-07-01,2.3,18.9,7.1,19.9,1.6,3.3,7.6,10.6,16.6,11.6
1972-08-01,3.0,21.2,9.6,21.1,2.3,4.3,7.9,8.5,16.8,12.7
1972-09-01,4.1,30.0,11.4,24.7,3.1,8.1,9.5,2.0,16.6,16.4
1972-10-01,5.0,38.2,29.3,27.2,5.4,12.1,12.2,0.2,15.1,19.6
1972-11-01,5.5,42.2,47.2,28.7,6.7,14.2,13.6,0.0,14.4,21.4
1972-12-01,6.0,37.9,29.1,30.9,5.5,15.6,15.7,0.0,15.3,23.2
1973-01-01,5.9,36.9,38.1,31.4,5.7,16.4,16.7,0.0,15.0,23.9
1973-02-01,4.9,45.5,75.4,29.1,8.3,16.2,16.7,0.0,12.9,22.6
1973-03-01,4.1,43.1,57.6,28.8,8.2,15.8,17.3,0.0,13.0,22.3
1973-04-01,3.0,43.6,49.9,24.2,6.8,11.7,13.4,0.2,12.5,18.0
1973-05-01,2.3,28.9,10.7,21.4,2.4,6.7,10.0,4.2,14.7,14.0
1973-06-01,2.1,20.6,3.8,20.6,1.2,4.6,8.9,7.8,16.1,12.6
1973-07-01,2.2,22.5,17.7,19.5,3.4,4.0,8.1,8.9,15.5,11.8
1973-08-01,2.9,28.5,25.0,20.3,3.9,5.0,8.1,6.9,15.3,12.6
1973-09-01,3.8,33.1,45.0,23.1,5.1,7.4,9.6,3.2,15.7,15.2
1973-10-01,4.7,42.1,35.5,26.0,6.8,11.6,11.8,0.3,14.4,18.8
1973-11-01,5.2,46.1,56.3,27.0,7.8,13.4,13.1,0.0,13.6,20.2
1973-12-01,5.3,47.5,88.3,27.6,10.1,15.1,14.6,0.0,12.5,21.3
1974-01-01,5.0,55.8,136.8,28.6,12.0,16.9,16.6,0.0,11.6,22.7
1974-02-01,4.4,58.7,105.3,27.9,10.8,17.0,17.2,0.0,10.8,22.4
1974-03-01,3.7,53.6,92.6,26.5,9.8,14.7,15.7,0.0,11.7,20.6
1974-04-01,2.8,48.1,45.7,23.7,6.4,11.5,13.3,0.2,12.1,17.6
1974-05-01,2.3,34.1,35.3,20.9,4.9,7.1,10.0,3.4,13.8,14.0
1974-06-01,2.0,26.3,18.7,19.2,3.1,4.3,8.3,8.2,14.9,11.7
1974-07-01,2.2,22.6,10.9,19.3,1.9,3.4,8.0,10.3,15.9,11.3
1974-08-01,2.8,30.5,44.3,19.5,5.3,4.8,8.2,7.5,14.7,12.1
1974-09-01,3.9,33.0,16.0,23.0,3.3,7.4,9.1,2.6,15.6,15.2
1974-10-01,4.8,36.0,23.5,26.0,4.7,10.6,11.5,0.6,15.4,18.3
1974-11-01,5.0,49.8,80.6,26.8,9.3,13.8,13.7,0.0,13.0,20.3
1974-12-01,5.6,41.9,59.7,28.9,7.6,14.8,14.6,0.0,14.0,21.8
1975-01-01,5.5,42.3,87.8,29.4,9.9,15.7,15.6,0.0,13.7,22.6
1975-02-01,4.6,49.9,85.6,28.2,8.8,16.1,16.5,0.0,12.0,22.1
1975-03-01,3.7,49.2,71.6,25.9,8.6,13.9,15.2,0.0,12.0,19.8
1975-04-01,3.0,37.8,42.1,24.3,6.0,10.5,12.7,0.5,13.8,17.4
1975-05-01,2.4,27.7,24.9,21.8,4.7,6.7,10.3,4.4,15.1,14.2
1975-06-01,2.1,22.4,16.6,20.0,3.5,4.2,8.4,8.3,15.8,12.1
1975-07-01,2.2,23.3,16.0,19.0,3.2,3.3,7.6,10.3,15.6,11.1
1975-08-01,3.0,23.6,13.5,20.9,2.6,4.5,8.0,8.0,16.3,12.7
1975-09-01,4.0,37.7,38.1,24.5,4.5,9.9,10.5,0.7,14.6,17.2
1975-10-01,4.7,37.5,19.5,25.3,4.5,10.1,10.9,0.8,15.2,17.7
1975-11-01,5.1,46.2,61.5,27.2,8.0,13.1,13.2,0.1,14.2,20.1
1975-12-01,5.2,47.0,119.4,27.2,11.2,14.5,14.2,0.0,12.7,20.8
1976-01-01,4.9,59.1,124.6,27.9,11.1,16.3,15.8,0.0,11.6,22.0
1976-02-01,4.5,52.1,112.2,27.7,11.3,15.9,16.1,0.0,11.8,21.7
1976-03-01,3.6,54.1,121.9,26.1,11.2,14.8,15.9,0.0,11.3,20.4
1976-04-01,3.0,41.4,46.8,24.2,6.7,11.1,12.9,0.3,13.2,17.6
1976-05-01,2.2,36.3,37.3,20.9,5.4,7.6,10.3,2.8,13.3,14.2
1976-06-01,1.9,28.1,18.9,18.4,2.9,4.1,8.4,8.6,14.3,11.2
1976-07-01,2.2,22.2,15.9,19.0,3.1,3.0,7.6,11.1,16.0,11.0
1976-08-01,3.0,23.1,7.6,20.7,1.9,3.9,7.6,9.2,16.9,12.3
1976-09-01,4.0,33.6,25.9,24.3,4.5,8.8,9.9,1.3,15.4,16.5
1976-10-01,4.3,50.5,74.4,24.2,9.1,11.3,11.4,0.2,12.9,17.7
1976-11-01,5.1,40.6,54.0,26.4,7.6,11.7,12.7,0.2,14.7,19.0
1976-12-01,5.6,42.3,54.9,29.1,8.1,14.7,14.4,0.0,14.3,21.9
1977-01-01,5.5,44.4,72.7,30.3,8.2,16.2,16.4,0.0,14.1,23.2
1977-02-01,4.6,53.8,96.5,28.9,10.2,17.4,17.5,0.0,11.5,23.1
1977-03-01,3.8,47.2,77.3,26.3,8.9,13.9,15.2,0.0,12.4,20.1
1977-04-01,3.2,39.3,40.9,25.5,6.6,12.1,13.5,0.1,13.5,18.8
1977-05-01,2.3,28.9,36.2,20.9,5.1,6.0,9.4,5.3,14.9,13.4
1977-06-01,2.1,20.5,13.7,20.0,2.5,3.7,8.0,9.6,16.2,11.8
1977-07-01,2.3,15.8,10.1,19.8,1.6,2.6,7.5,12.1,17.1,11.2
1977-08-01,3.0,24.6,17.9,21.0,3.4,5.0,8.4,6.9,16.0,13.0
1977-09-01,3.8,38.0,49.1,23.5,6.7,9.0,10.4,1.3,14.5,16.2
1977-10-01,4.8,41.4,36.3,26.3,6.3,11.7,11.9,0.3,14.6,19.0
1977-11-01,5.5,41.5,55.1,28.5,7.8,13.8,13.6,0.0,14.7,21.2
1977-12-01,5.7,44.5,75.3,29.7,8.8,16.1,15.5,0.0,13.6,22.9
1978-01-01,5.2,50.4,100.9,29.0,9.8,16.4,16.3,0.0,12.6,22.6
1978-02-01,4.8,47.3,64.6,29.0,7.6,16.2,16.7,0.0,12.8,22.5
1978-03-01,4.1,44.1,73.8,28.3,8.6,15.4,16.4,0.0,12.8,21.8
1978-04-01,2.9,42.2,53.6,23.5,6.5,10.5,12.6,0.5,13.0,17.0
1978-05-01,2.5,24.1,8.7,22.2,1.8,6.2,9.7,4.8,16.0,14.2
1978-06-01,2.1,17.7,8.1,19.5,2.0,2.3,7.5,12.3,17.1,10.9
1978-07-01,2.3,21.3,6.8,20.5,1.3,4.2,8.1,8.5,16.3,12.3
1978-08-01,3.0,26.4,19.7,21.9,3.9,5.9,9.1,6.2,16.0,13.9
1978-09-01,3.8,34.9,28.2,22.8,4.4,7.9,9.7,2.4,14.9,15.3
1978-10-01,4.6,39.0,47.3,24.8,6.7,9.7,10.9,1.1,15.1,17.2
1978-11-01,5.5,41.5,44.6,28.5,6.8,13.9,13.5,0.0,14.7,21.2
1978-12-01,5.6,44.2,62.3,29.2,8.3,15.3,14.6,0.0,13.9,22.2
1979-01-01,5.5,45.9,54.9,29.6,7.6,15.6,15.3,0.0,14.0,22.6
1979-02-01,5.0,46.1,53.9,30.1,7.5,16.9,17.2,0.0,13.3,23.5
1979-03-01,4.3,35.0,33.7,28.5,5.6,13.8,15.1,0.0,14.7,21.1
1979-04-01,3.4,32.8,24.3,27.0,4.4,12.0,13.5,0.1,15.0,19.5
1979-05-01,2.4,30.6,28.1,22.4,4.6,7.8,10.5,2.6,14.5,15.1
1979-06-01,2.0,25.4,11.1,19.3,2.5,4.5,8.7,7.7,14.8,11.9
1979-07-01,2.1,29.3,33.6,18.1,4.8,3.8,7.9,9.3,14.2,10.9
1979-08-01,2.8,35.6,42.0,20.6,5.6,6.8,9.1,3.8,13.9,13.7
1979-09-01,3.8,35.9,19.7,22.9,3.7,8.3,9.8,2.0,14.7,15.6
1979-10-01,4.7,42.6,47.6,25.8,7.3,11.3,11.9,0.4,14.5,18.5
1979-11-01,5.4,44.2,49.5,28.0,7.2,13.7,13.4,0.0,14.3,20.8
1979-12-01,5.8,41.7,42.4,29.9,6.5,15.5,14.9,0.0,14.3,22.7
1980-01-01,5.6,42.6,62.9,29.8,7.5,15.8,15.5,0.0,14.1,22.8
1980-02-01,4.9,46.9,76.1,29.4,8.5,16.2,16.8,0.0,13.1,22.8
1980-03-01,4.2,43.1,43.1,28.3,6.7,15.2,16.0,0.0,13.2,21.7
1980-04-01,3.3,27.1,17.7,25.7,3.8,10.2,12.3,0.6,15.5,18.0
1980-05-01,2.5,21.4,10.8,22.8,2.2,6.4,9.8,4.5,16.4,14.6
1980-06-01,2.1,22.0,11.0,19.4,2.2,3.6,7.9,9.5,15.8,11.5
1980-07-01,2.4,16.4,4.6,20.3,1.3,3.1,7.6,10.9,17.2,11.7
1980-08-01,3.0,29.3,20.8,21.6,3.9,6.6,8.9,4.0,15.0,14.0
1980-09-01,3.7,39.0,47.8,22.4,6.5,8.5,9.8,1.7,14.0,15.4
1980-10-01,5.1,34.1,19.4,27.0,4.0,11.1,11.3,0.4,15.9,19.0
1980-11-01,5.0,49.0,89.9,26.5,9.6,13.1,13.3,0.1,13.4,19.8
1980-12-01,5.7,42.4,54.4,29.3,7.3,15.3,14.9,0.0,14.0,22.3
1981-01-01,5.3,47.4,106.0,29.6,10.5,16.3,16.4,0.0,13.3,22.9
1981-02-01,4.6,52.7,82.3,28.4,9.3,16.5,16.8,0.0,12.0,22.4
1981-03-01,3.9,43.2,67.6,26.7,8.7,13.6,14.9,0.0,13.1,20.1
1981-04-01,3.3,30.8,21.9,25.9,4.5,11.0,12.9,0.4,14.9,18.4
1981-05-01,2.3,34.7,33.1,21.9,4.3,8.0,10.4,2.3,13.9,14.9
1981-06-01,2.0,23.1,15.0,18.8,2.7,3.1,7.7,10.4,15.7,10.9
1981-07-01,2.2,20.9,11.8,19.5,2.2,3.5,7.9,10.1,16.1,11.5
1981-08-01,2.6,36.0,53.3,18.6,6.6,5.0,8.2,6.7,13.6,11.8
1981-09-01,3.7,32.9,22.8,22.2,3.8,7.2,9.0,3.2,15.0,14.6
1981-10-01,4.5,42.1,40.6,24.3,7.1,9.8,10.4,0.8,14.4,17.0
1981-11-01,5.5,42.3,52.7,28.6,7.2,13.8,13.9,0.0,14.8,21.2
1981-12-01,5.6,44.4,58.5,28.9,8.2,15.0,14.7,0.0,13.9,22.0
1982-01-01,5.6,42.1,51.8,30.2,6.9,15.9,15.8,0.0,14.2,23.0
1982-02-01,5.1,41.0,35.8,30.3,6.1,16.2,16.9,0.0,14.1,23.2
1982-03-01,4.1,39.8,47.7,27.9,6.8,14.3,15.5,0.0,13.6,21.1
1982-04-01,2.7,47.8,63.0,22.7,8.0,10.7,12.8,0.4,12.1,16.7
1982-05-01,2.5,24.0,7.3,22.7,1.6,6.9,10.0,3.9,15.8,14.8
1982-06-01,2.0,23.8,17.7,19.4,3.2,3.9,8.1,8.8,15.5,11.7
