date,potential_evapotranspiration,cloud_cover,precipitation,maximum_temperature,rain_days,minimum_temperature,vapour_pressure,ground_frost_frequency,diurnal_temperature_range,mean_temperature
1982-07-01,2.1,27.4,23.3,19.0,4.2,4.4,8.4,8.3,14.7,11.7
1982-08-01,3.1,22.1,7.3,21.9,1.8,5.2,8.4,6.6,16.7,13.5
1982-09-01,4.1,35.8,17.6,25.2,4.1,10.1,10.4,0.5,15.0,17.6
1982-10-01,4.7,45.7,61.4,25.7,8.6,12.0,11.7,0.1,13.7,18.8
1982-11-01,5.3,42.9,35.7,27.4,6.1,13.0,13.1,0.1,14.5,20.2
1982-12-01,5.8,39.5,38.0,30.1,6.4,15.1,15.1,0.0,15.0,22.6
1983-01-01,5.9,41.5,40.0,32.1,6.4,17.3,17.4,0.0,14.8,24.7
1983-02-01,5.3,33.3,26.8,30.6,5.4,15.6,16.7,0.0,15.0,23.1
1983-03-01,4.3,35.8,39.1,29.3,6.6,14.7,16.3,0.0,14.6,21.9
1983-04-01,3.4,34.3,21.8,27.3,4.4,12.7,14.5,0.1,14.5,20.0
1983-05-01,2.3,32.5,31.9,21.9,5.1,7.8,10.9,2.7,14.1,14.8
1983-06-01,2.0,28.2,23.9,19.6,4.2,5.1,9.0,6.6,14.4,12.3
1983-07-01,2.2,27.9,35.1,19.3,4.6,4.6,8.5,7.7,14.7,11.9
1983-08-01,3.0,24.3,11.8,20.9,2.1,4.8,8.0,7.3,16.2,12.8
1983-09-01,4.1,32.2,21.5,24.7,4.5,9.2,10.1,1.1,15.5,16.9
1983-10-01,4.6,46.5,41.7,25.7,6.6,12.1,12.0,0.1,13.6,18.9
1983-11-01,5.1,50.1,83.3,27.5,9.5,14.2,14.1,0.0,13.3,20.8
1983-12-01,5.5,47.7,68.4,29.2,8.5,16.2,15.5,0.0,13.0,22.7
1984-01-01,5.8,40.6,66.1,30.9,6.7,16.6,16.3,0.0,14.3,23.7
1984-02-01,5.4,37.3,28.9,31.2,5.3,16.7,17.2,0.0,14.5,24.0
1984-03-01,4.0,46.3,65.5,28.6,8.3,15.8,17.0,0.0,12.8,22.2
1984-04-01,3.2,32.1,27.9,25.4,5.0,10.9,13.0,0.4,14.5,18.2
1984-05-01,2.4,31.1,24.1,21.8,4.1,7.4,10.3,3.1,14.4,14.6
1984-06-01,2.0,25.0,16.1,19.5,3.1,4.5,8.5,7.8,15.1,12.0
1984-07-01,2.2,25.6,21.5,19.4,2.8,4.3,8.4,8.6,15.1,11.8
1984-08-01,3.0,26.0,18.2,21.8,3.2,5.9,8.7,5.4,15.9,13.8
1984-09-01,4.0,33.8,17.4,24.8,3.3,9.1,10.3,1.3,15.7,16.9
1984-10-01,4.6,45.9,58.8,25.8,7.8,12.0,12.4,0.2,13.7,18.9
1984-11-01,5.4,43.7,49.0,27.8,7.0,13.7,13.2,0.0,14.1,20.7
1984-12-01,5.8,40.0,34.2,29.4,5.9,14.9,14.7,0.0,14.5,22.1
1985-01-01,5.5,49.3,73.6,30.6,9.8,17.5,17.0,0.0,13.0,24.0
1985-02-01,4.7,52.7,98.8,29.1,10.0,17.1,17.4,0.0,12.0,23.1
1985-03-01,4.1,39.9,43.0,27.7,7.1,14.0,15.4,0.0,13.7,20.8
1985-04-01,3.3,33.0,16.0,25.6,3.7,10.9,12.6,0.4,14.7,18.3
1985-05-01,2.4,25.8,14.1,22.5,3.1,7.1,10.3,3.7,15.4,14.8
1985-06-01,2.2,20.1,14.2,20.6,2.6,4.2,8.3,8.5,16.3,12.4
1985-07-01,2.3,20.9,12.0,19.6,2.2,3.5,7.9,10.2,16.1,11.5
1985-08-01,3.2,20.7,6.2,23.2,1.8,6.4,9.0,4.3,16.7,14.8
1985-09-01,3.9,36.2,20.1,24.1,3.9,9.3,10.3,1.0,14.8,16.7
1985-10-01,4.8,45.6,77.0,27.0,9.2,13.1,12.6,0.0,13.9,20.0
1985-11-01,5.5,47.3,57.7,28.8,8.0,15.2,14.1,0.0,13.6,22.0
1985-12-01,5.3,49.5,93.3,28.2,10.6,15.4,15.0,0.0,12.8,21.8
1986-01-01,5.6,46.0,64.5,30.4,8.1,16.8,16.4,0.0,13.7,23.6
1986-02-01,5.1,41.9,41.2,29.6,6.3,15.7,16.1,0.0,13.9,22.6
1986-03-01,4.1,40.9,46.4,28.3,7.2,14.5,15.8,0.0,13.8,21.3
1986-04-01,3.2,38.0,37.4,25.9,5.6,12.1,14.1,0.1,13.8,19.0
1986-05-01,2.6,21.0,3.8,24.1,1.0,7.8,10.5,2.6,16.3,15.9
1986-06-01,2.0,27.7,24.3,19.6,4.4,5.1,8.6,6.6,14.5,12.3
1986-07-01,2.3,22.0,9.1,19.8,1.8,3.9,8.0,9.3,15.9,11.8
1986-08-01,3.0,28.8,28.6,22.0,4.0,6.6,9.1,4.0,15.3,14.3
1986-09-01,4.0,35.2,20.1,24.1,3.7,9.2,10.1,1.0,14.9,16.6
1986-10-01,4.5,48.2,64.2,25.4,8.7,12.0,11.9,0.1,13.4,18.7
1986-11-01,5.1,47.4,58.3,26.9,8.2,13.3,13.0,0.0,13.6,20.1
1986-12-01,5.9,40.8,50.2,30.3,6.7,16.0,15.4,0.0,14.3,23.1
1987-01-01,5.8,39.1,42.1,30.7,6.0,16.3,16.2,0.0,14.4,23.5
1987-02-01,5.1,44.8,52.8,30.9,7.5,17.4,18.3,0.0,13.4,24.1
1987-03-01,4.2,39.0,53.7,28.8,7.4,15.3,16.5,0.0,13.5,22.0
1987-04-01,3.3,29.8,29.6,26.6,5.7,12.2,14.4,0.2,14.4,19.4
1987-05-01,2.7,20.0,11.8,24.8,2.5,8.6,11.2,2.0,16.2,16.7
1987-06-01,2.0,21.7,15.7,19.2,2.7,4.0,8.2,8.8,15.2,11.6
1987-07-01,2.2,18.7,14.7,19.3,2.7,3.6,7.8,10.0,15.7,11.4
1987-08-01,3.0,25.7,27.5,20.9,4.2,5.8,8.5,5.5,15.1,13.3
1987-09-01,3.5,43.2,90.6,21.9,9.2,9.3,10.4,1.0,12.6,15.6
1987-10-01,4.7,40.9,30.6,25.6,5.2,11.7,11.7,0.2,13.9,18.6
1987-11-01,5.2,45.3,61.5,28.1,8.2,14.4,14.6,0.0,13.7,21.2
1987-12-01,5.7,41.5,63.0,29.7,8.0,16.1,16.0,0.0,13.5,22.9
1988-01-01,5.8,41.3,40.7,31.3,6.5,16.9,16.8,0.0,14.3,24.1
1988-02-01,4.6,55.5,122.5,29.3,10.7,17.5,18.1,0.0,11.7,23.4
1988-03-01,3.9,48.9,87.3,27.7,9.9,16.0,17.4,0.0,11.7,21.8
1988-04-01,2.9,41.0,55.3,23.6,7.3,11.2,13.6,0.3,12.4,17.4
1988-05-01,2.5,25.9,17.6,22.6,3.3,7.8,10.4,2.7,14.8,15.2
1988-06-01,1.9,25.2,19.6,18.5,3.9,3.9,8.2,8.8,14.5,11.2
1988-07-01,2.3,17.2,12.5,19.8,2.5,3.4,7.8,10.5,16.4,11.6
1988-08-01,3.2,22.8,14.9,22.6,2.6,6.5,8.8,4.4,16.1,14.5
1988-09-01,3.9,29.5,39.8,23.4,6.3,8.5,9.8,1.7,15.0,15.9
1988-10-01,4.5,43.2,59.2,24.5,7.7,10.8,11.3,0.5,13.7,17.6
1988-11-01,5.3,42.6,43.2,27.2,6.8,13.5,13.0,0.0,13.8,20.3
1988-12-01,5.3,47.1,92.8,27.8,10.5,15.1,14.5,0.0,12.7,21.4
1989-01-01,5.4,48.2,59.9,29.5,7.8,16.6,16.2,0.0,12.9,23.0
1989-02-01,4.3,56.7,110.2,27.3,11.0,16.1,16.7,0.0,11.2,21.7
1989-03-01,4.3,34.0,41.1,28.0,6.7,14.3,15.5,0.0,13.7,21.2
1989-04-01,3.0,41.3,57.8,24.2,7.8,11.5,13.3,0.2,12.7,17.8
1989-05-01,2.4,29.0,16.9,22.2,3.5,8.1,11.0,2.2,14.2,15.1
1989-06-01,1.9,25.2,20.9,18.9,3.9,4.2,8.9,8.8,14.7,11.5
1989-07-01,2.2,19.4,13.5,19.1,2.8,3.3,7.9,10.6,15.8,11.2
1989-08-01,3.2,21.3,10.4,22.7,2.3,6.3,9.3,4.9,16.4,14.5
1989-09-01,4.0,31.4,15.5,23.9,3.1,7.8,9.5,2.5,16.1,15.8
1989-10-01,4.7,37.6,44.3,25.3,6.1,10.3,11.1,0.7,15.1,17.8
1989-11-01,5.2,43.4,93.8,27.0,9.6,13.4,13.2,0.0,13.6,20.2
1989-12-01,6.0,33.6,51.4,29.7,6.4,15.4,14.9,0.0,14.3,22.5
1990-01-01,5.7,43.0,51.4,30.5,7.2,16.5,16.3,0.0,14.0,23.5
1990-02-01,4.9,43.3,58.8,28.9,7.9,15.6,15.8,0.0,13.3,22.2
1990-03-01,4.1,41.5,64.8,27.9,8.6,14.7,16.2,0.0,13.2,21.3
1990-04-01,3.0,37.6,58.8,24.6,7.9,12.0,14.2,0.2,12.7,18.3
1990-05-01,2.4,25.1,12.2,22.0,2.8,7.1,10.5,3.5,14.9,14.5
1990-06-01,2.0,23.0,19.4,19.1,3.7,3.7,8.4,9.5,15.4,11.3
1990-07-01,2.2,21.8,10.1,19.4,2.1,3.7,8.3,9.9,15.7,11.6
1990-08-01,3.0,25.4,14.0,21.2,2.6,5.6,8.4,5.7,15.6,13.4
1990-09-01,4.1,27.7,8.7,24.6,2.3,8.5,9.7,1.6,16.1,16.5
1990-10-01,4.8,37.9,27.3,26.4,4.6,11.3,11.8,0.4,15.1,18.8
1990-11-01,5.6,37.9,23.4,28.8,5.0,13.5,13.8,0.1,15.3,21.1
1990-12-01,5.6,42.1,58.9,29.3,8.0,15.7,15.4,0.0,13.6,22.5
1991-01-01,5.2,51.8,116.8,29.7,11.1,16.9,16.8,0.0,12.9,23.3
1991-02-01,4.9,43.9,63.1,29.2,7.5,16.3,16.9,0.0,12.9,22.7
1991-03-01,3.9,46.2,79.4,27.3,9.1,14.8,16.0,0.0,12.6,21.0
1991-04-01,3.5,23.1,6.2,26.5,1.9,11.0,12.7,0.4,15.5,18.7
1991-05-01,2.6,20.9,12.5,23.5,2.5,7.5,10.5,3.2,16.0,15.5
1991-06-01,1.9,29.7,25.2,18.6,4.4,4.6,8.8,7.7,14.0,11.6
1991-07-01,2.3,19.7,14.3,19.5,2.3,3.8,7.9,9.7,15.7,11.6
1991-08-01,3.0,22.0,6.5,21.0,1.6,4.8,8.3,7.7,16.2,12.9
1991-09-01,3.8,35.8,29.2,23.7,5.4,9.1,10.4,1.4,14.7,16.4
1991-10-01,4.5,49.1,73.1,25.4,9.4,12.4,12.4,0.1,13.0,18.9
1991-11-01,5.4,42.7,38.3,28.1,6.5,13.8,13.8,0.0,14.2,20.9
1991-12-01,5.7,42.7,57.8,29.1,8.1,15.3,14.8,0.0,13.8,22.2
1992-01-01,6.0,37.1,30.6,31.9,5.1,16.8,16.8,0.0,15.1,24.3
1992-02-01,5.5,33.1,39.4,31.6,5.9,16.9,17.4,0.0,14.7,24.2
1992-03-01,4.5,33.8,37.6,29.5,6.7,15.1,16.3,0.0,14.5,22.3
1992-04-01,3.4,30.4,16.7,26.8,3.6,12.2,14.3,0.1,14.6,19.5
1992-05-01,2.6,21.0,6.4,23.3,1.5,6.6,10.1,4.4,16.6,14.9
1992-06-01,2.1,20.8,14.4,19.8,2.7,4.0,8.5,8.9,15.8,11.9
1992-07-01,2.3,20.7,12.0,20.1,2.6,4.0,8.2,9.1,16.1,12.1
1992-08-01,2.8,30.7,24.2,20.1,3.9,5.7,8.4,5.5,14.4,12.9
1992-09-01,4.1,34.7,9.5,25.5,2.3,9.7,10.6,1.3,15.8,17.6
1992-10-01,4.8,39.8,39.8,26.4,7.3,11.7,12.0,0.3,14.7,19.0
1992-11-01,5.3,42.4,53.7,27.4,7.5,13.4,13.4,0.0,14.1,20.4
1992-12-01,5.9,38.2,48.9,30.2,5.6,15.8,15.5,0.0,14.4,22.9
1993-01-01,5.8,41.4,44.8,31.5,6.7,17.1,16.8,0.0,14.4,24.2
1993-02-01,4.7,49.6,63.1,28.9,7.8,16.2,16.9,0.0,12.7,22.5
1993-03-01,4.2,41.7,43.1,28.4,6.4,15.2,16.3,0.0,13.3,21.8
1993-04-01,3.1,37.0,39.6,24.7,6.1,11.2,13.1,0.3,13.5,18.0
1993-05-01,2.5,27.4,17.2,22.8,3.6,7.8,10.5,2.9,15.0,15.3
1993-06-01,2.0,21.5,14.2,19.7,2.7,4.2,8.5,8.5,15.5,11.9
1993-07-01,2.3,25.8,13.0,20.7,2.2,5.7,8.7,5.9,14.9,13.2
1993-08-01,3.0,26.3,15.1,21.5,3.7,6.2,8.9,4.7,15.3,13.8
1993-09-01,4.3,27.3,25.6,26.1,3.4,9.5,10.5,1.0,16.6,17.8
1993-10-01,4.6,47.3,63.3,26.0,8.0,12.9,12.9,0.1,13.1,19.5
1993-11-01,5.2,44.2,54.6,27.4,7.6,14.1,13.9,0.0,13.3,20.7
1993-12-01,5.6,43.8,80.8,29.3,9.1,16.1,15.8,0.0,13.2,22.7
1994-01-01,5.1,53.2,77.5,29.0,9.5,16.5,16.3,0.0,12.4,22.7
1994-02-01,4.7,50.9,72.9,28.5,8.8,16.3,16.7,0.0,12.2,22.4
1994-03-01,4.2,38.7,58.8,28.2,7.8,14.6,15.8,0.0,13.6,21.4
1994-04-01,3.3,32.6,20.1,25.9,4.3,11.6,13.4,0.3,14.3,18.7
1994-05-01,2.5,21.4,5.7,22.9,1.6,6.7,10.0,4.2,16.3,14.8
1994-06-01,1.9,24.5,18.3,18.3,2.7,3.4,8.0,10.0,14.9,10.9
1994-07-01,2.2,15.1,16.6,18.8,3.1,2.2,7.3,12.9,16.6,10.5
1994-08-01,3.0,22.0,13.1,21.0,2.5,5.2,8.3,6.6,15.9,13.1
1994-09-01,4.2,27.9,8.4,24.9,2.2,9.0,10.2,1.2,15.9,17.0
1994-10-01,4.9,36.2,31.6,25.7,5.2,10.7,11.0,0.5,15.0,18.2
1994-11-01,5.3,44.2,29.0,28.3,5.6,13.8,13.9,0.0,14.5,21.0
1994-12-01,6.0,37.0,55.9,30.3,6.9,15.6,15.2,0.0,14.7,22.9
1995-01-01,5.7,45.5,64.8,31.1,8.1,17.3,17.0,0.0,13.8,24.2
1995-02-01,5.4,39.0,36.3,31.4,6.0,17.4,17.7,0.0,13.9,24.4
1995-03-01,3.9,47.2,80.6,27.8,9.4,15.5,16.9,0.0,12.3,21.6
1995-04-01,3.1,35.7,31.5,24.6,4.8,10.9,13.2,0.5,13.7,17.7
1995-05-01,2.3,32.4,28.9,21.6,5.2,8.3,11.0,2.1,13.3,14.9
1995-06-01,2.0,22.0,12.1,19.2,1.9,3.9,8.2,9.1,15.4,11.5
1995-07-01,2.2,18.1,9.5,18.7,1.8,3.3,7.9,10.7,15.5,11.0
1995-08-01,3.1,23.0,15.3,22.0,3.4,6.2,9.0,4.7,15.8,14.1
1995-09-01,4.1,30.1,15.8,25.1,4.0,9.7,10.7,0.9,15.5,17.4
1995-10-01,4.7,41.9,45.8,25.5,6.8,11.3,11.7,0.4,14.2,18.4
1995-11-01,5.1,46.6,74.1,27.4,8.8,14.2,14.2,0.0,13.2,20.8
1995-12-01,5.4,41.5,109.1,27.4,11.1,14.8,14.5,0.0,12.6,21.1
1996-01-01,5.2,53.5,96.5,29.7,10.1,17.3,17.1,0.0,12.4,23.5
1996-02-01,4.6,52.4,100.9,28.6,10.4,16.6,17.3,0.0,12.0,22.6
1996-03-01,4.1,38.4,43.2,27.4,6.6,13.9,15.3,0.0,13.5,20.7
1996-04-01,3.0,35.4,32.3,24.5,5.5,11.4,13.4,0.3,13.0,17.9
1996-05-01,2.3,34.1,23.0,22.0,3.6,8.4,11.1,1.9,13.5,15.2
1996-06-01,2.0,20.8,7.9,19.9,1.5,4.5,8.7,7.8,15.4,12.2
1996-07-01,2.0,28.5,31.3,16.9,5.0,3.1,7.7,10.9,13.8,10.0
1996-08-01,2.8,25.2,19.1,19.4,4.0,4.8,8.3,7.4,14.6,12.1
1996-09-01,4.0,27.9,17.1,23.8,3.7,8.2,9.9,2.0,15.6,16.0
1996-10-01,4.7,43.3,53.4,26.0,8.2,12.0,12.2,0.2,14.1,19.0
1996-11-01,4.7,51.4,95.2,25.7,10.9,13.0,13.4,0.1,12.7,19.3
1996-12-01,5.6,40.4,73.1,28.6,8.7,15.4,15.3,0.0,13.2,22.0
1997-01-01,5.1,52.7,74.2,29.3,8.5,16.7,16.8,0.0,12.6,23.0
1997-02-01,5.0,43.3,40.5,29.9,6.1,16.1,16.9,0.0,13.8,23.0
1997-03-01,3.6,54.8,101.2,26.3,10.2,14.6,16.4,0.0,11.7,20.4
1997-04-01,3.0,32.7,41.1,23.1,6.1,9.7,12.2,0.9,13.4,16.4
1997-05-01,2.3,31.6,41.5,20.7,6.0,6.9,9.8,3.9,13.8,13.7
1997-06-01,1.9,27.8,30.5,18.6,4.5,4.4,8.5,8.0,14.2,11.4
1997-07-01,2.2,22.8,15.2,19.1,3.1,4.4,8.3,8.3,14.7,11.7
1997-08-01,3.1,25.8,14.6,22.4,3.0,6.5,9.0,4.3,15.8,14.4
1997-09-01,4.0,34.0,21.0,24.9,3.3,10.1,11.0,0.8,14.8,17.5
1997-10-01,4.8,41.1,36.5,26.6,5.9,12.4,12.2,0.1,14.2,19.5
1997-11-01,5.3,41.7,58.1,27.6,7.2,13.4,13.5,0.0,14.2,20.4
1997-12-01,6.0,37.9,38.1,30.4,6.0,16.0,15.7,0.0,14.4,23.1
1998-01-01,5.3,48.4,82.6,29.6,8.9,16.4,16.6,0.0,13.3,23.0
1998-02-01,4.9,49.6,69.0,30.3,8.3,17.6,18.2,0.0,12.7,23.9
1998-03-01,4.2,41.9,65.1,28.6,8.1,15.4,16.7,0.0,13.2,22.0
1998-04-01,3.5,26.1,18.5,27.1,3.5,12.2,14.1,0.1,14.9,19.7
1998-05-01,2.5,22.1,19.1,22.6,3.3,7.2,10.4,3.6,15.4,14.9
1998-06-01,2.2,15.3,3.9,21.2,1.1,3.9,8.3,9.1,17.3,12.5
1998-07-01,2.2,23.5,11.0,19.9,2.6,4.7,8.5,7.6,15.1,12.3
1998-08-01,3.0,23.0,15.1,21.5,2.9,6.2,8.9,4.8,15.4,13.8
1998-09-01,4.0,30.9,23.8,24.3,5.1,8.9,10.1,1.5,15.3,16.6
1998-10-01,4.7,41.2,42.1,26.0,6.9,11.8,12.1,0.2,14.1,18.9
1998-11-01,5.2,44.9,82.7,27.4,9.1,13.8,13.8,0.0,13.7,20.6
1998-12-01,5.6,43.5,81.9,28.8,9.7,15.7,15.3,0.0,13.1,22.3
1999-01-01,5.7,43.7,60.2,30.8,7.8,17.3,16.9,0.0,13.5,24.0
1999-02-01,5.3,40.0,46.5,31.0,6.1,17.1,17.5,0.0,13.8,24.0
1999-03-01,4.4,39.3,39.7,29.7,6.2,16.2,17.0,0.0,13.5,22.9
1999-04-01,3.3,30.6,27.5,26.6,4.7,12.4,14.2,0.1,14.1,19.5
1999-05-01,2.3,33.2,29.7,21.9,4.8,8.3,11.1,2.1,13.6,15.1
1999-06-01,2.1,20.5,7.3,20.8,1.9,4.9,8.8,7.0,15.9,12.8
1999-07-01,2.3,24.0,13.9,20.5,2.5,5.4,8.8,6.2,15.1,12.9
1999-08-01,3.1,20.0,14.0,22.1,2.6,5.7,8.6,5.7,16.4,13.8
1999-09-01,3.9,28.5,21.1,23.3,3.6,8.1,9.7,2.0,15.2,15.6
1999-10-01,4.8,39.8,45.6,26.3,7.1,12.2,11.9,0.1,14.1,19.2
1999-11-01,5.6,41.1,43.0,29.4,6.8,14.8,14.5,0.0,14.6,22.1
1999-12-01,5.3,51.8,111.6,28.7,11.7,16.3,15.6,0.0,12.5,22.5
2000-01-01,5.1,51.7,107.8,27.9,10.7,15.9,15.3,0.0,12.0,21.9
2000-02-01,4.6,52.9,116.6,28.8,10.1,17.3,17.6,0.0,11.5,23.0
2000-03-01,3.7,52.7,109.7,27.0,11.1,16.0,17.1,0.0,11.1,21.5
2000-04-01,3.0,36.6,42.2,23.9,6.2,11.1,13.1,0.3,12.8,17.5
2000-05-01,2.3,25.1,22.1,21.0,3.0,6.3,9.5,4.7,14.7,13.6
2000-06-01,2.1,23.3,10.4,20.3,2.6,4.9,8.7,7.3,15.4,12.5
2000-07-01,2.3,17.6,12.0,19.5,2.9,3.4,7.8,10.4,16.1,11.4
2000-08-01,3.2,20.3,6.4,22.9,1.7,6.0,8.7,5.1,16.9,14.4
2000-09-01,3.8,31.9,38.3,23.0,5.2,8.0,9.6,2.2,15.0,15.5
2000-10-01,4.9,39.6,42.8,26.6,6.8,12.0,11.9,0.2,14.6,19.3
2000-11-01,5.3,42.0,75.4,27.1,7.8,13.3,13.0,0.0,13.8,20.2
2000-12-01,5.8,38.1,65.0,29.4,7.9,15.3,14.7,0.0,14.1,22.3
2001-01-01,5.9,36.0,40.4,30.7,4.6,15.8,15.6,0.0,14.8,23.2
2001-02-01,4.9,46.4,58.1,29.7,6.9,16.3,16.7,0.0,13.4,22.9
2001-03-01,4.3,38.4,55.0,28.9,6.8,15.3,16.6,0.0,13.6,22.1
2001-04-01,2.8,47.3,52.6,23.8,8.4,12.3,14.1,0.1,11.5,18.0
2001-05-01,2.4,25.8,22.9,22.4,3.8,7.6,10.6,2.8,14.9,15.0
2001-06-01,2.1,22.3,9.0,20.4,2.6,4.9,8.7,6.9,15.5,12.6
2001-07-01,2.1,21.2,23.1,18.7,3.8,3.7,8.0,9.7,15.0,11.2
2001-08-01,3.0,24.2,23.9,21.4,3.3,5.6,8.6,5.9,15.8,13.5
2001-09-01,3.8,32.3,44.3,22.7,5.5,8.2,9.7,1.8,14.5,15.5
2001-10-01,4.8,43.0,47.3,26.8,8.0,12.8,12.7,0.1,14.0,19.8
2001-11-01,4.8,54.1,99.3,26.7,10.6,14.4,14.2,0.0,12.3,20.5
2001-12-01,5.6,39.4,82.2,28.6,9.9,15.3,14.9,0.0,13.3,21.9
2002-01-01,5.6,39.5,66.7,29.8,8.1,15.6,15.5,0.0,14.2,22.7
2002-02-01,5.2,39.8,50.9,30.1,6.3,16.1,16.5,0.0,14.0,23.1
2002-03-01,4.4,35.5,32.0,29.3,5.3,14.8,15.9,0.0,14.5,22.0
2002-04-01,3.4,32.7,32.6,27.1,4.8,12.0,13.8,0.2,15.1,19.5
2002-05-01,2.4,27.3,33.2,22.2,4.9,7.0,10.1,3.6,15.2,14.6
2002-06-01,1.9,26.7,16.4,18.4,3.8,4.1,8.3,8.6,14.3,11.2
2002-07-01,2.2,21.1,20.9,18.9,2.8,3.0,7.6,11.3,16.0,10.9
2002-08-01,2.9,31.8,34.2,21.2,4.9,6.6,9.0,4.3,14.7,13.9
