date,ndvi
2012-02-05,0.5569859301472819
2012-02-10,0.5608712021513562
2012-02-15,0.5633971073190168
2012-02-20,0.5645517166921409
2012-02-25,0.5588243515303294
2012-03-01,0.5537136807506199
2012-03-06,0.5453595141900787
2012-03-11,0.5374154228034328
2012-03-17,0.5237760985930461
2012-03-22,0.5060821008301912
2012-03-27,0.4847239305096463
2012-04-01,0.4635144929213237
2012-04-06,0.4428170868982633
2012-04-11,0.4208758801302085
2012-04-16,0.3922808918664847
2012-04-21,0.3604438989416932
2012-04-26,0.3262114522807495
2012-05-01,0.2920046304698805
2012-05-06,0.2570771065184683
2012-05-11,0.2227010210662384
2012-05-16,0.1895043768717809
2012-05-21,0.1582839231836808
2012-05-27,0.1297410465390457
2012-06-01,0.1049247540025166
2012-06-06,0.0824404952065627
2012-06-11,0.0608450127443765
2012-06-16,0.041112068157171
2012-06-21,0.0226959633259006
2012-06-26,0.0062299845722543
2012-07-01,-0.0087444089796405
2012-07-06,-0.0214604456219175
2012-07-11,-0.0321708055109131
2012-07-16,-0.0417497847422092
2012-07-21,-0.0509549066334496
2012-07-26,-0.059946970782008
2012-07-31,-0.0677355633727579
2012-08-05,-0.0740304418219755
2012-08-11,-0.0790005680993918
2012-08-16,-0.0815305070476914
2012-08-21,-0.0818191378429981
2012-08-26,-0.0785049991858747
2012-08-31,-0.0704579860586505
2012-09-05,-0.0594579438332422
2012-09-10,-0.0447495815620574
2012-09-15,-0.0268432586876191
2012-09-20,-0.0084590276187358
2012-09-25,0.0119262689371024
2012-09-30,0.036743613014738
2012-10-05,0.0656738446500231
2012-10-10,0.0980276614093836
2012-10-15,0.1334835158132086
2012-10-21,0.1682910951249857
2012-10-26,0.2003388875648376
2012-10-31,0.2277812747265692
2012-11-05,0.2507464153373098
2012-11-10,0.2693823612133165
2012-11-15,0.2876394075234709
2012-11-20,0.3063365582633803
2012-11-25,0.3248003616887693
2012-11-30,0.3440374874059625
2012-12-05,0.3654555007584845
2012-12-10,0.3892112451357716
2012-12-15,0.4134982849666228
2012-12-20,0.4378475381065358
2012-12-25,0.4620259589126163
2012-12-31,0.482468038688197
2013-01-06,0.4991843704170415
2013-01-11,0.5096976180637401
2013-01-16,0.5179055083610401
2013-01-21,0.5280115596430965
2013-01-26,0.5408069273045752
2013-01-31,0.5524842137175926
2013-02-05,0.56008730411416
2013-02-10,0.5634436595609493
2013-02-15,0.5627015214963739
2013-02-20,0.5554786924975836
2013-02-25,0.54156986347316
2013-03-02,0.5229436400427917
2013-03-07,0.504397687123269
2013-03-12,0.4874942586502034
2013-03-18,0.4682287413231382
2013-03-23,0.4505958018979646
2013-03-28,0.4352985076537246
2013-04-02,0.4210411961828267
2013-04-07,0.4059899022231399
2013-04-12,0.3903550201878223
2013-04-17,0.3750056660396304
2013-04-22,0.3611528358887111
2013-04-27,0.3449627918643921
2013-05-02,0.3256038597626516
2013-05-07,0.3028763329651811
2013-05-12,0.2787834662330447
2013-05-17,0.2535530819803596
2013-05-22,0.2264961363492327
2013-05-28,0.1958403343776603
2013-06-02,0.1633534718107817
2013-06-07,0.1312425782853607
2013-06-12,0.1014904552260219
2013-06-17,0.0748559791631441
2013-06-22,0.0526243057124427
2013-06-27,0.0344703362882759
2013-07-02,0.0204428813601936
2013-07-07,0.0107773827057395
2013-07-12,0.0034954433060708
2013-07-17,-0.002151651344894
2013-07-22,-0.0073146233658587
2013-07-27,-0.0118407234823461
2013-08-01,-0.0160194185510347
2013-08-06,-0.0201886238921983
2013-08-12,-0.0262779346743187
2013-08-17,-0.0347759555058824
2013-08-22,-0.0453711716437357
2013-08-27,-0.0545794050623482
2013-09-01,-0.0616340391992629
2013-09-06,-0.0668607156490545
2013-09-11,-0.0703984016023555
2013-09-16,-0.0712205171253334
2013-09-21,-0.0695079531458453
2013-09-26,-0.0650619080604686
2013-10-01,-0.0573313226143543
2013-10-06,-0.0459676023115666
2013-10-11,-0.0301884091881904
2013-10-16,-0.0084295586101905
2013-10-22,0.0184706125850111
2013-10-27,0.0470339339468937
2013-11-01,0.0745785791716202
2013-11-06,0.1006190207013192
2013-11-11,0.1277162351853049
2013-11-16,0.1575497664884897
2013-11-21,0.1897204427115623
2013-11-26,0.2223877480084486
2013-12-01,0.2553171283781114
2013-12-06,0.2902020649147184
2013-12-11,0.3268464882978865
2013-12-16,0.3644518737260147
2013-12-21,0.3998404036414659
2013-12-26,0.4311270613233166
2014-01-01,0.4597605342676956
2014-01-06,0.4831862585021947
2014-01-11,0.5000739052394759
2014-01-16,0.5118136290604793
2014-01-21,0.5224131116970838
2014-01-26,0.5320481932321607
2014-01-31,0.5431901159342168
2014-02-05,0.5550693585739727
2014-02-10,0.5664270971593213
2014-02-15,0.5754130589217876
2014-02-20,0.578749383372416
2014-02-25,0.5803744194835881
2014-03-02,0.5846845658097551
2014-03-07,0.5941834727715603
2014-03-12,0.6082422756914787
2014-03-18,0.6211243265407163
2014-03-23,0.6278418297035898
2014-03-28,0.6270201709976497
2014-04-02,0.6142567374328824
2014-04-07,0.5901965460477491
2014-04-12,0.5577915054458061
2014-04-17,0.522287538726773
2014-04-22,0.4847723100197276
2014-04-27,0.4434779977219651
2014-05-02,0.3980718925036077
2014-05-07,0.3531852141150159
2014-05-12,0.312304717719349
2014-05-17,0.2755715684005388
2014-05-22,0.2386954956831611
2014-05-28,0.2030823238344785
2014-06-02,0.1691655118892193
2014-06-07,0.1377866030232616
2014-06-12,0.109820557009771
2014-06-17,0.0858153043378457
2014-06-22,0.0637910689183402
2014-06-27,0.0433595131730131
2014-07-02,0.0245118627670592
2014-07-07,0.007094153120296
2014-07-12,-0.009262103352338
2014-07-17,-0.0230342923672655
2014-07-22,-0.0340399025890243
2014-07-27,-0.0426412244055002
2014-08-01,-0.0488649686846317
2014-08-06,-0.0534704946314042
2014-08-12,-0.0578506977289838
2014-08-17,-0.0616518809213132
2014-08-22,-0.0659952283650351
2014-08-27,-0.0703369036860143
2014-09-01,-0.074558384410865
2014-09-06,-0.0775026133166767
2014-09-11,-0.07871258374329
2014-09-16,-0.0777903563354761
2014-09-21,-0.0747896717391204
2014-09-26,-0.0700497381529044
2014-10-01,-0.0638224944828783
2014-10-06,-0.0538554879641597
2014-10-11,-0.0397824030474144
2014-10-16,-0.0215692111729069
2014-10-22,0.000970451772485
2014-10-27,0.0273589275508088
2014-11-01,0.0588717269048454
2014-11-06,0.0949608590111697
2014-11-11,0.1347163184725318
2014-11-16,0.1749946265818508
2014-11-21,0.2140759792405442
2014-11-26,0.2513447422268078
2014-12-01,0.2870840903890603
2014-12-06,0.3233835738125967
2014-12-11,0.3597293939983257
2014-12-16,0.3951598821277586
2014-12-21,0.4284929508519773
2014-12-26,0.4606665489802549
2015-01-01,0.4899386952396936
2015-01-06,0.5155725437480109
2015-01-11,0.5359596589528107
2015-01-16,0.5517979710962557
2015-01-21,0.560749662961682
2015-01-26,0.5616390857346526
2015-01-31,0.5570033926249944
2015-02-05,0.5516466698455957
2015-02-10,0.5430320744774508
2015-02-15,0.5311525818812002
2015-02-20,0.5168699213742881
2015-02-25,0.50213966636204
2015-03-02,0.4884032297447268
2015-03-07,0.4785410929033903
2015-03-12,0.471452283680519
2015-03-18,0.4657578869181488
2015-03-23,0.4622056776307157
2015-03-28,0.4621744330691543
2015-04-02,0.461974381683271
2015-04-07,0.459615999080711
2015-04-12,0.4452283654661453
2015-04-17,0.4235017075605397
2015-04-22,0.3945753459412947
2015-04-27,0.3631475231755131
2015-05-02,0.3282408921391969
2015-05-07,0.2904909629048966
2015-05-12,0.2504524492637666
2015-05-17,0.2128165605243662
2015-05-22,0.1765159393678296
2015-05-28,0.1428902750211816
2015-06-02,0.112821457085862
2015-06-07,0.0858253543126815
2015-06-12,0.0607912117641662
2015-06-17,0.0369036024083083
2015-06-22,0.0166989899197804
2015-06-27,-0.0001134112940736
2015-07-02,-0.014329290321544
2015-07-07,-0.0260249442271646
2015-07-12,-0.0359826851172826
2015-07-17,-0.0432078412972099
2015-07-22,-0.0483872932083004
2015-07-27,-0.0530927155601733
2015-08-01,-0.058175382593535
2015-08-06,-0.0628835286092574
2015-08-12,-0.0654758704887841
2015-08-17,-0.0655973838208906
2015-08-22,-0.0632834159012891
2015-08-27,-0.0596627185349143
2015-09-01,-0.0521167733640428
2015-09-06,-0.0403642328084083
2015-09-11,-0.0271556094921443
2015-09-16,-0.0131921520453278
2015-09-21,1.1291138108760824e-05
2015-09-26,0.0132740429637801
2015-10-01,0.0251758334029978
2015-10-06,0.0351594921956299
2015-10-11,0.0437892659563023
2015-10-16,0.050582764512084
2015-10-22,0.0531653149924567
2015-10-27,0.0534390173517297
2015-11-01,0.0526397168230829
2015-11-06,0.0507035452130914
2015-11-11,0.0486898439944819
2015-11-16,0.0514669985330398
2015-11-21,0.058058049568286
2015-11-26,0.0659751542729318
2015-12-01,0.0752767507510827
2015-12-06,0.0896358720871264
2015-12-11,0.1083166118904252
2015-12-16,0.1283746464440834
2015-12-21,0.1468104288847445
2015-12-26,0.1626839848936295
2016-01-01,0.1759744732707773
2016-01-06,0.1923457271329611
2016-01-11,0.211495212932377
2016-01-16,0.2356263661038101
2016-01-21,0.2648673453743927
2016-01-26,0.2939184352833903
2016-01-31,0.3193766247118144
2016-02-05,0.3392580175979888
2016-02-10,0.3523844828009294
2016-02-15,0.3642753872039396
2016-02-20,0.3755544153517207
2016-02-25,0.386802181699563
2016-03-01,0.3981059555401001
2016-03-06,0.4126027942843156
2016-03-11,0.4306113321258025
2016-03-17,0.4515796565099601
2016-03-22,0.4716394321398767
2016-03-27,0.481495371784037
2016-04-01,0.4799079498153894
2016-04-06,0.4690096915975589
2016-04-11,0.4571502558550355
2016-04-16,0.4451216599014218
2016-04-21,0.428342511520257
2016-04-26,0.4058837396673483
2016-05-01,0.3789178299146228
2016-05-06,0.3533795078823823
2016-05-11,0.330830070776216
2016-05-16,0.3103064534689483
2016-05-21,0.286993511327696
2016-05-27,0.2596632512008182
2016-06-01,0.2281736374662578
2016-06-06,0.1957436443110149
2016-06-11,0.1645065383490015
2016-06-16,0.1351521219267773
2016-06-21,0.1066873782340177
2016-06-26,0.0801129606828523
2016-07-01,0.0569704716310973
2016-07-06,0.0387563833608926
2016-07-11,0.0246166462525475
2016-07-16,0.0138185774922573
2016-07-21,0.0043862710069145
2016-07-26,-0.0049918207771265
2016-07-31,-0.0162565065937531
2016-08-05,-0.0274590997699701
2016-08-11,-0.0377167281167466
2016-08-16,-0.045106381526298
2016-08-21,-0.0497233882333464
2016-08-26,-0.0514950712329029
2016-08-31,-0.0516074051283019
2016-09-05,-0.0476173324003582
2016-09-10,-0.0401515974060067
2016-09-15,-0.0322764940112883
2016-09-20,-0.0263330716288859
2016-09-25,-0.0216970682284087
2016-09-30,-0.0174963166540553
2016-10-05,-0.0105920442761553
2016-10-10,0.0008127206065365
2016-10-15,0.0174411366035416
2016-10-21,0.039232248807451
2016-10-26,0.0650144421844643
2016-10-31,0.0946911904325342
2016-11-05,0.1288585018792116
2016-11-10,0.1651158202282222
2016-11-15,0.2006224588959696
2016-11-20,0.2333570714428487
2016-11-25,0.2611690494458852
2016-11-30,0.2863544846258691
2016-12-05,0.3083420109177388
2016-12-10,0.3276626738185601
2016-12-15,0.3479524611366996
2016-12-20,0.3707374175931155
2016-12-25,0.3944906968822342
2016-12-31,0.4186826411964796
2017-01-06,0.4452258314244631
2017-01-11,0.4706616023412692
2017-01-16,0.4949427983617084
2017-01-21,0.517250570635589
2017-01-26,0.5350731925618027
2017-01-31,0.5507441114279852
2017-02-05,0.5645917528268879
2017-02-10,0.5777304400403919
2017-02-15,0.5892112778886902
2017-02-20,0.5999121997652949
2017-02-25,0.6086755795807992
2017-03-02,0.6182141089562585
2017-03-07,0.6239078678986139
2017-03-12,0.6211861778438211
2017-03-18,0.6096218545270277
2017-03-23,0.5938361452964678
2017-03-28,0.5751132231802637
2017-04-02,0.5539106723242698
2017-04-07,0.5279101634990405
2017-04-12,0.4997035645286952
2017-04-17,0.4733318272161773
2017-04-22,0.4478713623217524
2017-04-27,0.4210756126060845
2017-05-02,0.3936017309263011
2017-05-07,0.3641192678264078
2017-05-12,0.3316800004233748
2017-05-17,0.297440899748218
2017-05-22,0.2628915254931792
2017-05-28,0.227635774190373
2017-06-02,0.1922834534895734
2017-06-07,0.1592286639141973
2017-06-12,0.1287393071090533
2017-06-17,0.1030064154953857
2017-06-22,0.0803338360303164
2017-06-27,0.0607399362064488
2017-07-02,0.0430557901770734
2017-07-07,0.0272087985099076
2017-07-12,0.0130765428579582
2017-07-17,0.0012034974153765
2017-07-22,-0.0093620342341964
2017-07-27,-0.0177843527252941
2017-08-01,-0.025047907393981
2017-08-06,-0.0317534643603542
2017-08-12,-0.0384083749698361
2017-08-17,-0.0438879470556982
2017-08-22,-0.0471638165119035
2017-08-27,-0.049089412376506
2017-09-01,-0.0520026035813026
2017-09-06,-0.0548413680856635
2017-09-11,-0.0570395027189707
2017-09-16,-0.0543520825612154
2017-09-21,-0.0455675167781788
2017-09-26,-0.0316853210489885
2017-10-01,-0.0155484143272959
2017-10-06,0.0032289465891328
2017-10-11,0.0238576490535169
2017-10-16,0.0465611541701392
2017-10-22,0.0694487910298301
2017-10-27,0.0907347928775602
2017-11-01,0.1079635009392458
2017-11-06,0.1207222198074125
2017-11-11,0.1315564977823558
2017-11-16,0.1454919687212025
2017-11-21,0.1628454998837231
2017-11-26,0.1825459846036628
2017-12-01,0.2061375075653855
2017-12-06,0.2341046395967408
2017-12-11,0.2632755448575327
2017-12-16,0.2933164710959662
2017-12-21,0.3200512228082782
2017-12-26,0.3404695050019355
2018-01-01,0.3569177540829942
2018-01-06,0.3685087451717782
2018-01-11,0.3740732335115698
2018-01-16,0.3803434610791152
2018-01-21,0.3917222908209139
2018-01-26,0.4064108461948654
2018-01-31,0.4242197722291284
2018-02-05,0.4430968140709223
2018-02-10,0.461076201813873
2018-02-15,0.4763146442329162
2018-02-20,0.4932421805787218
2018-02-25,0.5131060851296131
2018-03-02,0.527753501112578
2018-03-07,0.5401108760457046
2018-03-12,0.5518439544716829
2018-03-18,0.5594197306570533
