date,tasmin,tasmax,mineral_fertilizers_nitrogen_per_unit_area,mineral_fertilizers_phosphorus_per_unit_area,mineral_fertilizers_potassium_per_unit_area,manure_applied_to_soils_nitrogen_per_unit_area,manure_applied_to_soils_phosphorus_per_unit_area,manure_applied_to_soils_potassium_per_unit_area,atmospheric_deposition_nitrogen_per_unit_area,crop_removal_nitrogen_per_unit_area,crop_removal_phosphorus_per_unit_area,crop_removal_potassium_per_unit_area,biological_fixation_nitrogen_per_unit_area,seed_nitrogen_per_unit_area,seed_phosphorus_per_unit_area,leaching_nitrogen_per_unit_area,volatilisation_nitrogen_per_unit_area
1961-01-01,24.98,10.11,3.4189,4.3381,2.0515,3.4009,0.7601,2.8515,2.7993,12.5593,2.3051,4.8625,2.9618,0.1545,0.0322,1.0825,2.2274
1962-01-01,24.89,10.09,5.2001,5.0978,2.3802,3.3933,0.7596,2.8381,2.8541,12.9591,2.38,5.0435,2.7987,0.1457,0.0314,1.1986,2.5779
1963-01-01,24.8,10.07,6.222,4.8671,2.734,3.3342,0.7461,2.7895,2.9088,13.8485,2.5312,5.3378,3.4909,0.1644,0.0345,1.289,2.8669
1964-01-01,24.74,10.05,6.7846,4.7565,4.2824,3.2523,0.7302,2.7093,2.9636,12.2743,2.1456,4.9416,2.9887,0.1592,0.0319,1.3289,3.0111
1965-01-01,24.73,10.04,7.1434,6.3714,4.5506,3.2288,0.7213,2.7134,3.0183,11.4335,2.0862,4.69,2.9622,0.1341,0.0278,1.3601,3.1117
1966-01-01,24.76,10.05,7.0919,7.7381,5.1107,3.0838,0.6786,2.6057,3.073,13.3625,2.2886,5.4487,2.9799,0.128,0.0274,1.3259,3.0527
1967-01-01,24.81,10.06,9.4714,8.0384,5.1788,3.0538,0.6715,2.5909,3.1277,21.1059,3.8607,7.846,4.0222,0.2202,0.048,1.5579,3.7576
1968-01-01,24.85,10.07,10.3882,8.3976,5.7581,3.1723,0.7002,2.6771,3.1824,14.7573,2.5477,5.9454,3.4471,0.1931,0.0387,1.6733,4.0682
1969-01-01,24.86,10.09,10.8121,8.4759,5.3366,3.2792,0.7287,2.7446,3.2371,15.4474,2.6273,6.1433,3.7037,0.1869,0.0377,1.737,4.2274
1970-01-01,24.83,10.11,13.0048,8.8168,5.7542,3.1929,0.7062,2.7128,3.2918,15.6929,2.8184,6.1766,3.794,0.2048,0.0415,1.9394,4.8604
1971-01-01,24.75,10.12,14.988,9.5889,6.1484,2.9646,0.6537,2.5285,3.6179,20.2437,3.6618,7.6531,3.654,0.2342,0.0495,2.0917,5.3858
1972-01-01,24.65,10.12,17.3671,10.2391,6.9554,2.9879,0.6637,2.5245,3.7294,21.4012,3.9104,8.0894,3.6405,0.2493,0.0531,2.4151,6.349
1973-01-01,24.56,10.12,16.5799,10.5671,7.5522,3.0547,0.6837,2.5438,3.8823,15.1493,2.5269,6.0327,2.4591,0.2192,0.042,2.2693,5.8914
1974-01-01,24.5,10.11,17.3195,11.2538,7.837,3.0479,0.6822,2.5728,3.9396,23.982,4.438,8.9169,4.3415,0.2596,0.0563,2.2593,5.8635
1975-01-01,24.5,10.08,20.6221,11.2869,7.5759,3.0323,0.6829,2.5377,4.058,21.0893,3.8549,8.1295,2.7857,0.2518,0.0533,2.6501,7.0406
1976-01-01,24.55,10.05,22.6142,11.5352,7.7586,3.0515,0.6881,2.546,4.1496,20.338,3.5705,7.881,2.1792,0.2731,0.055,2.8708,7.6969
1977-01-01,24.66,10.02,24.5342,11.5179,8.0279,3.1267,0.7063,2.5993,4.1649,23.0307,4.1688,8.7566,2.6305,0.2708,0.0571,3.0777,8.2951
1978-01-01,24.79,10.02,27.0314,12.5742,7.6987,3.2304,0.7315,2.6707,4.1226,23.8343,4.3424,9.1561,3.1194,0.2645,0.0564,3.3489,9.0775
1979-01-01,24.93,10.04,28.5228,13.6146,7.4815,3.1409,0.7091,2.6297,4.1427,21.779,3.9064,8.5621,2.8882,0.2762,0.0565,3.4815,9.5022
1980-01-01,25.06,10.11,33.2143,14.2254,8.2521,3.0704,0.6932,2.5585,4.0343,22.9569,4.3734,8.9048,3.7463,0.2452,0.0539,3.9362,10.8874
1981-01-01,25.17,10.24,37.614,17.0004,9.3179,3.0786,0.6961,2.5446,4.317,29.8583,5.6792,11.1073,3.4434,0.3455,0.0752,4.3781,12.2106
1982-01-01,25.25,10.39,33.8451,15.6247,9.049,3.185,0.7188,2.6296,4.2313,22.334,4.0155,8.8364,2.4797,0.3075,0.0627,4.0215,11.109
1983-01-01,25.31,10.54,26.1644,12.0185,7.2376,3.2711,0.7412,2.6865,4.146,14.7873,2.5618,6.3192,2.2856,0.2205,0.0431,3.2707,8.8306
1984-01-01,25.36,10.67,29.0944,12.8154,8.3127,3.0944,0.6995,2.5533,4.2662,19.1453,3.1621,7.9231,2.5889,0.2742,0.0527,3.5283,9.6567
1985-01-01,25.38,10.74,26.9538,11.2278,8.0107,3.024,0.6878,2.4504,4.2712,21.4644,3.8656,8.7335,2.777,0.254,0.0535,3.3002,8.9933
1986-01-01,25.38,10.74,26.0163,10.1203,7.3716,3.023,0.6843,2.468,4.2589,21.7702,3.9518,8.7045,2.5734,0.2986,0.0609,3.2062,8.7118
1987-01-01,25.37,10.68,22.9868,8.3763,6.3731,3.0306,0.6871,2.4645,4.3751,24.1485,4.2893,9.5185,2.459,0.3654,0.0713,2.9048,7.8052
1988-01-01,25.35,10.59,26.57,9.3902,7.9462,3.1061,0.7064,2.5101,4.4515,24.843,4.4084,9.7676,3.1635,0.3934,0.0753,3.2785,8.9036
1989-01-01,25.32,10.49,25.9765,8.4758,7.3442,3.1957,0.7313,2.5512,4.5423,26.2891,4.9492,10.4938,2.7451,0.3154,0.068,3.2369,8.752
1990-01-01,25.28,10.42,25.942,8.1026,7.8089,3.4329,0.7809,2.6634,4.5962,22.4582,4.058,9.2818,2.5509,0.2806,0.0583,3.2808,8.8125
1991-01-01,25.25,10.4,24.4067,7.6786,6.992,3.4789,0.7912,2.7133,4.6236,22.5174,3.9853,9.2415,2.6127,0.2927,0.0596,3.1364,8.3657
1992-01-01,25.21,10.43,24.2485,7.089,7.0081,3.3328,0.7601,2.581,4.5981,12.2611,2.0498,5.7227,2.5826,0.1727,0.0341,3.0914,8.2744
1993-01-01,25.18,10.49,26.9654,8.6085,7.1024,3.2158,0.7332,2.4823,4.5159,19.4217,3.7708,7.8762,2.3648,0.263,0.056,3.34,9.0554
1994-01-01,25.16,10.57,24.522,7.0412,7.0548,3.1958,0.731,2.4324,4.5969,23.4988,4.5646,9.2496,2.2263,0.2683,0.0602,3.0917,8.3163
1995-01-01,25.14,10.63,25.1375,6.8145,7.6213,3.3462,0.7673,2.5329,4.7203,16.3921,2.8117,7.0851,1.9389,0.2359,0.0465,3.183,8.5451
1996-01-01,25.13,10.67,26.0543,7.179,7.6355,3.357,0.7692,2.5326,4.8731,24.288,4.4018,9.7199,2.4745,0.3146,0.0646,3.2768,8.8234
1997-01-01,25.13,10.66,25.9843,6.2862,6.9674,3.3895,0.7772,2.5491,5.5474,23.2211,4.1763,9.4486,2.2402,0.2919,0.0608,3.2731,8.8025
1998-01-01,25.15,10.63,26.2767,6.0842,8.437,3.4174,0.7852,2.5737,5.4705,21.1187,3.6256,9.0024,2.5827,0.2529,0.0516,3.2823,8.8218
1999-01-01,25.19,10.6,26.3057,6.3123,7.211,3.3144,0.7598,2.4964,5.1708,21.8461,3.7681,9.3768,2.9481,0.2521,0.0514,3.2935,8.8861
2000-01-01,25.25,10.58,26.3654,5.1686,7.2295,3.4092,0.7763,2.5848,4.8764,25.0823,4.5232,10.23,2.5313,0.3069,0.0643,3.3184,8.9324
2001-01-01,25.35,10.59,25.1118,6.1778,6.9078,3.5208,0.8026,2.6394,5.2534,22.1485,3.8134,9.3148,3.5606,0.3102,0.0609,3.2153,8.5898
2002-01-01,25.48,10.63,30.4491,6.2572,7.2331,3.5612,0.8217,2.6054,5.0762,24.6061,4.3376,9.9986,2.8468,0.3085,0.0627,3.7574,10.2038
2003-01-01,25.63,10.71,27.0587,5.6387,6.866,3.5401,0.8183,2.5847,5.1262,21.5867,3.8861,9.3224,2.0949,0.2387,0.0517,3.4133,9.178
2004-01-01,25.77,10.78,28.1438,6.5387,7.9928,3.6079,0.8349,2.6268,5.1303,22.5145,4.0752,9.6144,2.8433,0.2665,0.0564,3.5346,9.5213
2005-01-01,25.89,10.84,23.0547,4.6099,6.4516,3.5627,0.825,2.6492,5.4346,25.3651,4.6275,10.5578,2.8867,0.3001,0.0639,3.0182,7.9858
2006-01-01,25.95,10.87,29.7819,6.1733,8.817,3.7425,0.8687,2.7599,5.213,22.2459,3.7699,9.5902,4.047,0.3159,0.0615,3.7257,10.0544
2007-01-01,25.95,10.84,30.5328,5.8202,7.892,3.8212,0.8866,2.7955,4.8407,20.5476,3.5786,9.1804,2.8031,0.2736,0.0559,3.8157,10.3008
2008-01-01,25.91,10.77,28.9572,5.5082,6.4019,3.93,0.9048,2.8586,4.7989,27.3422,5.0802,11.332,3.1022,0.3327,0.0711,3.6821,9.8674
2009-01-01,25.85,10.68,28.5299,5.4383,6.3375,4.0279,0.9254,2.9045,4.5977,27.4287,5.01,11.2501,4.3057,0.3397,0.0704,3.6586,9.7673
2010-01-01,25.8,10.6,27.4242,5.2066,6.1659,4.0907,0.9399,2.9263,4.566,26.2633,4.9092,11.0672,4.8267,0.3078,0.0663,3.5606,9.4545
2011-01-01,25.81,10.56,30.2989,5.8642,7.2623,4.252,0.9782,3.0283,4.5494,27.8387,4.9984,11.6927,5.9539,0.3772,0.0753,3.8803,10.3653
2012-01-01,25.9,10.58,30.8145,6.0063,7.4622,4.2572,0.9805,3.0292,4.4711,28.7372,5.2773,12.1088,5.9823,0.3734,0.0771,3.9329,10.5215
2013-01-01,26.06,10.66,30.6078,6.7634,10.3447,4.0806,0.9407,2.9857,4.2263,29.8947,5.3522,12.652,6.7199,0.3779,0.0767,3.7453,10.0117
2014-01-01,26.27,10.77,34.2802,7.8398,12.2013,4.0485,0.9349,2.9567,4.7998,33.0479,6.0726,13.6102,7.4579,0.4103,0.0842,3.6736,9.8063
2015-01-01,26.46,10.89,28.11,8.4689,11.6897,3.9706,0.9117,2.9051,4.8479,28.3068,5.0614,12.3521,8.785,0.3793,0.0749,3.3825,8.9564
2016-01-01,26.62,10.99,30.7456,7.6106,10.5223,3.9618,0.9086,2.8986,4.8715,24.8788,4.4037,10.8413,6.1982,0.3583,0.0696,3.1633,8.3012
2017-01-01,26.68,11.04,42.7705,7.3767,10.7269,3.9122,0.8976,2.8456,4.7882,37.5377,6.9702,15.0802,9.059,0.4482,0.0929,4.1902,11.3968
2018-01-01,26.65,11.04,37.3084,9.2435,16.4061,3.9039,0.8946,2.8271,4.8725,35.6451,6.2662,14.6295,10.9878,0.4767,0.0917,4.4635,12.2194
2019-01-01,26.52,10.99,35.7777,9.1453,14.5418,3.8225,0.8772,2.7723,4.8725,31.6925,5.6152,13.5991,9.1545,0.4057,0.0806,4.645,12.7882
2020-01-01,26.32,10.9,40.5118,7.6122,15.9397,3.7738,0.8667,2.7301,4.8725,37.6004,6.9328,15.2426,9.4244,0.5021,0.1011,5.0209,13.9305
2021-01-01,26.08,10.79,51.7588,9.6521,16.9184,3.7301,0.8522,2.7059,4.8725,41.147,7.4498,16.3241,12.3216,0.5574,0.1079,5.2322,14.5774
