"year","stage","pet","cloud_cover","maximum_temperature","minimum_temperature","vapour_pressure","diurnal_temperature_range","mean_temperature","precipitation","rain_days","ground_frost_frequency","gdd","hdd","cumulative_precipitation","soil_moisture_index","soil_temperature_index","uv_index"
1944,"sowing",2.4,24,21,5.2,9.1,15.8,13.1,27.5,4.5,6.4,8.1,8.1,27.5,-10.4583333333333,13.1,0.658333333333333
1944,"germination",1.9,27.7,18,3.7,8.1,14.3,10.8,33,4.6,9.5,5.85,5.8,60.5,-16.3684210526316,10.85,0.516245487364621
1944,"tillering",2.75,19.65,21.3,4.55,8.2,16.75,12.9,21.9,4.7,16.2,15.85,15.8,82.4,-6.96363636363636,12.925,0.852417302798982
1944,"heading",4.4,36.5,25.15,10.1,10.9,15.05,17.6,93.6,12.5,2.4,25.25,25.2,176,-20.2727272727273,17.625,0.412328767123288
1944,"maturity",5.8,36.55,29.1,13.9,13.8,15.25,21.45,60.3,10.5,0,33,32.9,236.3,-9.39655172413793,21.5,0.415868673050616
1945,"sowing",2.4,23.8,22,6.3,9.7,15.7,14.1,25.9,4.1,4.7,9.15,9.1,25.9,-9.79166666666667,14.15,0.659663865546218
1945,"germination",2.1,20.6,19.1,3.05,7.7,16,11.05,30.8,5.5,21.6,12.15,12.1,56.7,-13.6666666666667,11.075,0.779126213592233
1945,"tillering",3.2,20.3,22,5,8.1,17.1,13.5,9.2,2,6.8,8.5,8.5,65.9,-1.875,13.5,0.83743842364532
1945,"heading",4.5,33.65,25.8,9.95,10.8,15.85,17.85,35.4,6.9,1.4,25.75,25.7,101.3,-6.86666666666667,17.875,0.471025260029718
1945,"maturity",5.7,37.65,29.1,14.1,13.9,15,21.6,61.6,11.4,0,33.2,33.2,162.9,-9.80701754385965,21.6,0.398406374501992
1946,"sowing",2.4,31.3,22.3,8,10.8,14.3,15.1,26.3,4.1,2.4,10.15,10.1,26.3,-9.95833333333333,15.15,0.456869009584665
1946,"germination",2.15,18.65,19.6,3.1,7.8,16.5,11.35,15.5,3.8,21.3,12.7,12.7,41.8,-6.2093023255814,11.35,0.884718498659517
1946,"tillering",3.1,19.4,21.7,4.5,8,17.1,13.1,6.7,1.7,7.8,8.1,8.1,48.5,-1.16129032258065,13.1,0.88659793814433
1946,"heading",4.45,33.6,25.4,9.6,10.65,15.8,17.5,57.9,10.3,2.2,25,25,106.4,-12.0112359550562,17.5,0.470238095238095
1946,"maturity",5.85,36.2,29.65,14.4,14.15,15.25,22,89.8,13.5,0,34.05,34,196.2,-14.3504273504274,22.025,0.421270718232044
1947,"sowing",2.4,26.8,22.2,7,10.2,15.1,14.6,19.3,3.9,3.6,9.6,9.6,19.3,-7.04166666666667,14.6,0.567164179104478
1947,"germination",2.05,24,18.3,3.05,7.75,15.25,10.65,37.8,6.1,21.9,11.35,11.3,57.1,-17.4390243902439,10.675,0.635416666666667
1947,"tillering",3.3,15.3,23.2,5.2,8.3,18,14.1,6.3,1.7,6.7,9.2,9.1,63.4,-0.909090909090909,14.2,1.17647058823529
1947,"heading",4.35,37.8,24.65,9.95,10.75,14.7,17.25,64.1,11.5,2.1,24.6,24.5,127.5,-13.735632183908,17.3,0.388888888888889
1947,"maturity",5.6,41.15,28.8,14.55,14.3,14.25,21.65,146,16.8,0,33.35,33.3,273.5,-25.0714285714286,21.675,0.346294046172539
1948,"sowing",2.4,27.5,22.7,7.7,10.6,15,15.2,13.5,3.1,2.7,10.2,10.2,13.5,-4.625,15.2,0.545454545454545
1948,"germination",2.2,16.2,20.2,3.1,7.8,17.1,11.7,5.5,1.5,10.5,6.65,6.7,19,-1.5,11.65,1.05555555555556
1948,"tillering",2.75,19.3,21.2,4.45,8.2,16.75,12.8,17.4,4,16.1,15.65,15.6,36.4,-5.32727272727273,12.825,0.867875647668394
1948,"heading",4.45,33.15,24.85,8.95,10.15,15.9,16.85,65,10.6,4.3,23.8,23.7,101.4,-13.6067415730337,16.9,0.479638009049774
1948,"maturity",5.65,38.4,28.7,13.7,13.6,14.95,21.2,79.7,12.6,0.1,32.4,32.4,181.1,-13.1061946902655,21.2,0.390625
1949,"sowing",2.4,26,22,6.8,10.1,15.2,14.4,19.9,3.7,4.1,9.4,9.4,19.9,-7.29166666666667,14.4,0.584615384615385
1949,"germination",2.2,18.6,20.4,3.9,8.3,16.5,12.1,19.8,4.7,18.4,14.3,14.2,39.7,-8,12.15,0.887096774193548
1949,"tillering",3,25.2,21.2,5.3,8.4,15.9,13.2,11.3,2.8,6.3,8.25,8.2,51,-2.76666666666667,13.25,0.630952380952381
1949,"heading",4.55,33.85,25.65,10.05,10.85,15.6,17.8,49.8,9.3,1.7,25.7,25.6,100.8,-9.94505494505495,17.85,0.460856720827179
1949,"maturity",5.45,41.55,28.15,13.95,13.95,14.2,21.05,148.7,17.8,0.1,32.1,32.1,249.5,-26.2844036697248,21.05,0.341756919374248
1950,"sowing",2.3,32.3,21.2,7,10.1,14.1,14.1,44.7,5.6,3.5,9.1,9.1,44.7,-18.4347826086957,14.1,0.439628482972136
1950,"germination",2.15,23.55,19.65,4.3,8.45,15.35,11.95,29.7,5.3,16.9,13.95,13.9,74.4,-12.8139534883721,11.975,0.651804670912951
1950,"tillering",2.8,31.2,20.3,5.7,8.6,14.7,13,26,4,5.6,8,8,100.4,-8.28571428571429,13,0.467948717948718
1950,"heading",4.55,31.4,25.15,9.2,10.2,15.9,17.15,56.7,10.7,2.3,24.35,24.3,157.1,-11.4615384615385,17.175,0.50796178343949
1950,"maturity",5.5,40.6,28,13.65,13.6,14.35,20.8,146.1,18.5,0.1,31.65,31.6,303.2,-25.5636363636364,20.825,0.353448275862069
1951,"sowing",2.3,33.7,21.1,7.4,10.4,13.7,14.3,26.8,4.8,3.2,9.25,9.3,26.8,-10.6521739130435,14.25,0.406528189910979
1951,"germination",2.1,19.35,18.65,2.35,7.4,16.25,10.55,34.3,6.2,24.7,11,11.1,61.1,-15.3333333333333,10.5,0.842377260981912
1951,"tillering",3,21.9,20.9,4.4,7.8,16.5,12.6,22,3.4,8.2,7.65,7.6,83.1,-6.33333333333333,12.65,0.753424657534247
1951,"heading",4.3,35.6,24.45,8.95,10.25,15.45,16.7,84.7,11.8,4.2,23.4,23.4,167.8,-18.6976744186046,16.7,0.435393258426966
1951,"maturity",5.85,35.8,29.45,14.3,14.15,15.2,21.85,58,10.1,0.1,33.75,33.7,225.8,-8.91452991452991,21.875,0.423184357541899
1952,"sowing",2.4,26.2,21.7,6.5,9.8,15.2,14.1,18.5,3.7,4.3,9.1,9.1,18.5,-6.70833333333333,14.1,0.580152671755725
1952,"germination",2.1,22.8,20.1,4.6,8.7,15.5,12.4,14.5,3,7.6,7.35,7.4,33,-5.9047619047619,12.35,0.679824561403509
1952,"tillering",2.55,25.65,19.95,4.65,8.25,15.4,12.3,48.4,8.2,15.8,14.6,14.6,81.4,-17.9803921568627,12.3,0.596491228070176
1952,"heading",4.45,33.65,25.05,9.5,10.55,15.55,17.25,59,10.3,3.3,24.55,24.5,140.4,-12.2584269662921,17.275,0.462109955423477
1952,"maturity",5.4,43.4,28.1,14.3,14,13.8,21.15,133.6,17.5,0,32.4,32.3,274,-23.7407407407407,21.2,0.317972350230415
1953,"sowing",2.4,26.7,22.2,7.1,10.1,15.1,14.6,14.3,3.1,3.5,9.65,9.6,14.3,-4.95833333333333,14.65,0.565543071161049
1953,"germination",2.1,19.3,18.8,2.45,7.35,16.3,10.55,25.5,4.8,24.4,11.25,11.1,39.8,-11.1428571428571,10.625,0.847150259067358
1953,"tillering",2.9,26.8,20.3,4.8,8,15.6,12.5,20.6,3.6,7.4,7.55,7.5,60.4,-6.10344827586207,12.55,0.578358208955224
1953,"heading",4.45,34.6,25.2,9.55,10.5,15.65,17.35,71.6,10.9,3,24.75,24.7,132,-15.0898876404494,17.375,0.452312138728324
1953,"maturity",5.35,44.45,27.8,14.25,14.05,13.55,21,148.5,18.6,0,32.05,32,280.5,-26.7570093457944,21.025,0.304836895388077
1954,"sowing",2.3,31.4,21.4,7.2,10.1,14.2,14.3,43.5,5.7,3.3,9.3,9.3,43.5,-17.9130434782609,14.3,0.452229299363057
1954,"germination",2.1,20.7,18.5,2.55,7.4,15.95,10.5,29.1,5.2,24.1,11.05,11,72.6,-12.8571428571429,10.525,0.770531400966183
1954,"tillering",3.1,21.4,21.1,4.6,7.9,16.5,12.9,18.2,2.8,7.6,7.85,7.9,90.8,-4.87096774193548,12.85,0.771028037383178
1954,"heading",4.5,33.75,25.3,9.65,10.7,15.65,17.45,55.4,8.6,2.5,24.95,24.9,146.2,-11.3111111111111,17.475,0.463703703703704
1954,"maturity",5.5,39.95,28.2,13.9,13.8,14.35,21,112.3,15.2,0.1,32.1,32,258.5,-19.4181818181818,21.05,0.357947434292866
1955,"sowing",2.3,32.8,21.9,8,10.7,13.9,14.9,19.8,3.8,2.4,9.95,9.9,19.8,-7.60869565217391,14.95,0.423780487804878
1955,"germination",2.05,25.5,18.55,3.75,8.05,14.85,11.15,38.7,7.1,19,12.3,12.3,58.5,-17.8780487804878,11.15,0.580392156862745
1955,"tillering",2.9,24.8,19.7,3.8,7.6,15.9,11.7,15.4,2.8,9.5,6.75,6.7,73.9,-4.31034482758621,11.75,0.641129032258064
1955,"heading",4.3,32.3,23.95,7.8,9.5,16.1,15.85,58.8,9.4,5.6,21.75,21.7,132.7,-12.6744186046512,15.875,0.5
1955,"maturity",5.25,42,26.85,12.85,13,14,19.8,150.8,18.3,0.2,29.7,29.6,283.5,-27.7238095238095,19.85,0.333333333333333
1956,"sowing",2.3,31.1,20.8,6.5,9.8,14.3,13.6,37.9,5.5,4.5,8.65,8.6,37.9,-15.4782608695652,13.65,0.459807073954984
1956,"germination",2,22,19.3,3.6,8.1,15.6,11.4,12.6,2.3,9.6,6.45,6.4,50.5,-5.3,11.45,0.713636363636364
1956,"tillering",2.65,22.2,20.65,4.55,8.15,16.15,12.55,22.1,4.3,16.1,15.2,15.1,72.6,-7.33962264150943,12.6,0.725225225225225
1956,"heading",4.4,32.5,24.65,8.75,10.05,15.95,16.65,82,12,4.3,23.4,23.3,154.6,-17.6363636363636,16.7,0.489230769230769
1956,"maturity",5.3,44.5,27.3,13.75,13.5,13.55,20.5,146.6,17.6,0,31.05,31,301.2,-26.6603773584906,20.525,0.304494382022472
1957,"sowing",2.5,19.8,22.8,6.5,9.9,16.3,14.6,23,4.1,4.4,9.65,9.6,23,-8.2,14.65,0.823232323232323
1957,"germination",2.05,26.1,18.75,3.95,8.2,14.8,11.3,51.8,8,18.2,12.7,12.6,74.8,-24.2682926829268,11.35,0.567049808429119
1957,"tillering",3,23.3,21,4.9,8.1,16.2,12.9,29.9,4.6,7.2,7.95,7.9,104.7,-8.96666666666667,12.95,0.690987124463519
1957,"heading",4.15,39.6,23.8,9.45,10.5,14.4,16.6,124.1,15,2.7,23.25,23.2,228.8,-28.9036144578313,16.625,0.362373737373737
1957,"maturity",5.75,38.85,29.3,14.65,14.45,14.6,21.9,96.9,14.3,0,33.95,33.8,325.7,-15.8521739130435,21.975,0.377091377091377
1958,"sowing",2.4,26.9,22.4,7.3,10.3,15.1,14.8,36.6,5.1,3.3,9.85,9.8,36.6,-14.25,14.85,0.561338289962825
1958,"germination",2.2,18.1,19.85,3.25,7.85,16.55,11.55,11.6,2.7,20.8,13.1,13.1,48.2,-4.27272727272727,11.55,0.917127071823204
1958,"tillering",3.1,19.2,21.7,4.7,8.1,17,13.2,11.8,2.2,7.5,8.2,8.2,60,-2.80645161290323,13.2,0.885416666666667
1958,"heading",4.4,33.95,24.75,9.3,10.4,15.45,17,59.8,10.5,2.9,24.05,24,119.8,-12.5909090909091,17.025,0.455081001472754
1958,"maturity",5.55,41.45,28.75,14.7,14.5,14.05,21.7,148.1,17.9,0,33.45,33.4,267.9,-25.6846846846847,21.725,0.338962605548854
1959,"sowing",2.2,33.8,20.1,6.3,9.8,13.8,13.2,55.6,6.4,4.8,8.2,8.2,55.6,-24.2727272727273,13.2,0.408284023668639
1959,"germination",2.15,23.15,19.95,4.4,8.5,15.5,12.15,29.6,5.6,16.3,14.35,14.3,85.2,-12.7674418604651,12.175,0.67170626349892
1959,"tillering",3.1,21.9,21.2,4.8,8.1,16.4,13,16.7,2.9,7.4,8,8,101.9,-4.38709677419355,13,0.748858447488584
1959,"heading",4.5,32.9,25.25,9.25,10.3,16,17.2,54.4,9.5,3,24.5,24.4,156.3,-11.0888888888889,17.25,0.486322188449848
1959,"maturity",5.45,43.1,28.15,14.35,14.1,13.8,21.2,121.6,15.9,0,32.5,32.4,277.9,-21.3119266055046,21.25,0.320185614849188
1960,"sowing",2.3,28.3,21,6.2,9.5,14.8,13.6,21.1,4,4.9,8.6,8.6,21.1,-8.17391304347826,13.6,0.522968197879859
1960,"germination",2,23.3,19.1,3.7,8.2,15.3,11.4,12.7,2.7,9.5,6.4,6.4,33.8,-5.35,11.4,0.660944206008584
1960,"tillering",2.6,23.5,20.6,4.65,8.3,15.95,12.6,31,6,15.8,15.25,15.2,64.8,-10.9230769230769,12.625,0.678723404255319
1960,"heading",4.5,34.95,25.75,10.35,11.1,15.4,18.1,55,9.2,1.5,26.1,26.2,119.8,-11.2222222222222,18.05,0.440629470672389
1960,"maturity",5.45,44.8,28.25,14.8,14.3,13.45,21.5,155.3,17.5,0,33.05,33,275.1,-27.4954128440367,21.525,0.300223214285714
1961,"sowing",2.2,36.2,20.7,7.2,10.6,13.4,13.9,35.5,5.5,3.3,8.95,8.9,35.5,-15.1363636363636,13.95,0.37292817679558
1961,"germination",1.95,30.95,19.2,5.5,9.25,13.7,12.3,53.8,8.7,12,14.7,14.6,89.3,-26.5897435897436,12.35,0.44264943457189
1961,"tillering",2.9,28,20.1,5,8.2,15,12.5,16.7,3.4,6.8,7.55,7.5,106,-4.75862068965517,12.55,0.539285714285714
1961,"heading",4.45,32.7,25.15,9.4,10.5,15.8,17.25,46.1,8,2.3,24.55,24.5,152.1,-9.35955056179775,17.275,0.481651376146789
1961,"maturity",5.4,43.05,27.95,14.05,13.8,13.9,20.95,115.8,14.8,0,32,31.9,267.9,-20.4444444444444,21,0.32288037166086
1962,"sowing",2.5,22.4,22.1,6.2,9.6,15.9,14.1,7.6,1.9,4.9,9.15,9.1,7.6,-2.04,14.15,0.709821428571429
1962,"germination",2.2,19.6,19.85,3.65,7.95,16.15,11.75,25.5,4.4,19.5,13.5,13.5,33.1,-10.5909090909091,11.75,0.826530612244898
1962,"tillering",3.1,24.1,21.6,5.6,8.5,16,13.6,29.6,4.6,5.7,8.6,8.6,62.7,-8.54838709677419,13.6,0.663900414937759
1962,"heading",4.55,32.55,26,9.95,10.9,16.05,17.95,44.8,8.1,2.3,25.95,25.9,107.5,-8.84615384615384,17.975,0.493087557603687
1962,"maturity",5.4,44.25,28.3,14.6,14.5,13.65,21.4,132.7,16.5,0,32.9,32.8,240.2,-23.5740740740741,21.45,0.309604519774011
1963,"sowing",2.3,30.6,21,6.5,9.6,14.4,13.7,19,4,4.3,8.75,8.7,19,-7.26086956521739,13.75,0.473856209150327
1963,"germination",1.95,29.55,17.95,3.9,8.1,14,10.9,60.6,9.5,18.4,11.85,11.8,79.6,-30.0769230769231,10.925,0.475465313028765
1963,"tillering",3.1,22.1,21.2,4.7,7.8,16.5,12.9,14.6,2.9,7.6,7.95,7.9,94.2,-3.70967741935484,12.95,0.746606334841629
1963,"heading",4.55,36.95,26.3,11.15,11.4,15.1,18.7,53.7,9.7,0.7,27.45,27.4,147.9,-10.8021978021978,18.725,0.410013531799729
1963,"maturity",5.4,46.2,28.55,15.1,14.6,13.45,21.8,123,16.7,0,33.65,33.6,270.9,-21.7777777777778,21.825,0.291125541125541
1964,"sowing",2.5,23.2,22.7,7,10.1,15.7,14.8,7.3,2,3.8,9.85,9.8,7.3,-1.92,14.85,0.676724137931034
1964,"germination",1.9,26.3,17.5,2.8,7.4,14.7,10.1,34.4,4.9,11.2,5.15,5.1,41.7,-17.1052631578947,10.15,0.55893536121673
1964,"tillering",2.55,23.35,19.3,3.45,7.6,15.85,11.35,20.8,4.4,20.3,12.75,12.7,62.5,-7.15686274509804,11.375,0.678800856531049
1964,"heading",4.15,41.7,24,9.8,10.7,14.2,16.85,98.6,13,2.4,23.8,23.7,161.1,-22.7590361445783,16.9,0.34052757793765
1964,"maturity",5.4,42.05,27.8,13.85,13.65,13.95,20.8,105.9,15.3,0.1,31.65,31.6,267,-18.6111111111111,20.825,0.331747919143876
1965,"sowing",2.4,23.7,22.1,6.4,9.7,15.7,14.2,16.6,2.7,4.5,9.25,9.2,16.6,-5.91666666666667,14.25,0.662447257383966
1965,"germination",2.05,24.05,18.25,3,7.6,15.25,10.6,38.9,6.6,22.1,11.25,11.2,55.5,-17.9756097560976,10.625,0.634095634095634
1965,"tillering",3.1,25.4,22.1,6.3,8.9,15.9,14.2,15.1,2.8,4.6,9.2,9.2,70.6,-3.87096774193548,14.2,0.622047244094488
1965,"heading",4.3,38.1,24.35,9.65,10.15,14.75,17,55.6,9.7,1.6,24,24,126.2,-11.9302325581395,17,0.385826771653543
1965,"maturity",5.45,41.5,28.2,13.85,14.2,14.3,21,90.7,13.7,0,32.05,32,216.9,-15.6422018348624,21.025,0.345783132530121
1966,"sowing",2.4,25.4,22.1,6.6,9.8,15.5,14.3,18.1,2.8,4.2,9.35,9.3,18.1,-6.54166666666667,14.35,0.610236220472441
1966,"germination",2.1,22.9,19.6,4.15,8.55,15.45,11.85,21.7,4.7,17.5,13.75,13.7,39.8,-9.33333333333333,11.875,0.67467248908297
1966,"tillering",3,25.2,21.5,5.5,8.3,16,13.5,15.8,2.9,5.9,8.5,8.5,55.6,-4.26666666666667,13.5,0.634920634920635
1966,"heading",4.3,37.95,24.8,10,10.8,14.75,17.35,54.7,10,2.3,24.8,24.7,110.3,-11.7209302325581,17.4,0.389986824769433
1966,"maturity",5.55,41.65,29.1,15.05,14.85,14.05,22.05,103.7,14.3,0,34.15,34.1,214,-17.6846846846847,22.075,0.33733493397359
1967,"sowing",2.2,34.4,21.1,7.5,10.5,13.6,14.3,42.5,5.9,2.9,9.3,9.3,42.5,-18.3181818181818,14.3,0.395348837209302
1967,"germination",1.95,26.95,17.75,3.2,7.85,14.55,10.45,33.3,5.9,21.3,10.95,10.9,75.8,-16.0769230769231,10.475,0.539888682745826
1967,"tillering",3,24.2,20.9,5,8.2,15.9,12.9,12.2,3,6.8,7.95,7.9,88,-3.06666666666667,12.95,0.65702479338843
1967,"heading",4.45,33.6,25.2,9.6,10.6,15.65,17.35,45.3,8.6,2.3,24.8,24.7,133.3,-9.17977528089888,17.4,0.464285714285714
1967,"maturity",5.6,41.75,29,14.7,14.3,14.3,21.8,88.2,13.5,0,33.7,33.6,221.5,-14.75,21.85,0.34251497005988
1968,"sowing",2.1,39.1,20.2,7.6,10.5,12.7,13.9,34.3,5.4,2.9,8.9,8.9,34.3,-15.3333333333333,13.9,0.322250639386189
1968,"germination",1.8,28.9,16.3,2.2,7.2,14.1,9.3,18.1,2.9,12.3,4.25,4.3,52.4,-9.05555555555556,9.25,0.487889273356401
1968,"tillering",2.5,25.3,19.75,4.35,8.3,15.4,12,27.6,5.1,17.1,14.1,14,80,-10.04,12.05,0.608695652173913
1968,"heading",4.35,35.25,24.8,9.35,10.45,15.45,17.05,52.3,9.9,2.8,24.15,24.1,132.3,-11.0229885057471,17.075,0.438297872340425
1968,"maturity",5.5,40.75,28.45,14.2,14,14.25,21.3,97.8,13.8,0.1,32.65,32.6,230.1,-16.7818181818182,21.325,0.349693251533742
1969,"sowing",2.2,33.8,21,7,10.2,14,14,32,4.3,3.4,9,9,32,-13.5454545454545,14,0.414201183431953
1969,"germination",2.1,24.25,19.45,4.2,8.4,15.2,11.8,17.1,4,16.9,13.65,13.6,49.1,-7.14285714285715,11.825,0.628865979381443
1969,"tillering",3.1,22.9,21.8,5.7,8.6,16.1,13.7,8.8,2.2,5.7,8.75,8.7,57.9,-1.83870967741936,13.75,0.703056768558952
1969,"heading",4.15,40.65,23.9,9.55,10.55,14.35,16.7,88.2,12.2,2.8,23.45,23.4,146.1,-20.2530120481928,16.725,0.353013530135301
1969,"maturity",5.6,40.05,28.8,14.35,14.15,14.45,21.55,90.4,12.7,0,33.15,33.1,236.5,-15.1428571428571,21.575,0.360799001248439
1970,"sowing",2.4,32.5,21.9,7.9,10.3,14,14.8,23.2,4.4,2.4,9.9,9.8,23.2,-8.66666666666667,14.9,0.430769230769231
