"year","stage","pet","cloud_cover","maximum_temperature","minimum_temperature","vapour_pressure","diurnal_temperature_range","mean_temperature","precipitation","rain_days","ground_frost_frequency","gdd","hdd","cumulative_precipitation","soil_moisture_index","soil_temperature_index","uv_index"
1970,"germination",2,25.9,18.6,3.85,8.25,14.8,11.15,39.8,7.3,18.7,12.45,12.3,63,-18.9,11.225,0.56949806949807
1970,"tillering",2.9,24.7,20.7,4.8,8.5,15.9,12.8,39.3,4.9,7.6,7.75,7.8,102.3,-12.551724137931,12.75,0.643724696356275
1970,"heading",4.35,38.05,24.85,9.95,10.75,14.9,17.35,68.9,11.1,2.3,24.8,24.7,171.2,-14.8390804597701,17.4,0.391590013140605
1970,"maturity",5.4,41.6,28.1,13.95,14.3,14.2,21,119.9,15.7,0.1,32.05,32,291.1,-21.2037037037037,21.025,0.340144230769231
1971,"sowing",2.3,34,21,7.1,10.1,13.9,14,37.7,5.3,3.3,9.05,9,37.7,-15.3913043478261,14.05,0.408823529411765
1971,"germination",2.05,27.25,18.85,4.35,8.3,14.55,11.6,42.7,7.3,15.9,13.2,13.2,80.4,-19.8292682926829,11.6,0.532110091743119
1971,"tillering",2.9,26,20.1,4.3,7.9,15.8,12.2,29.3,4.1,8.4,7.2,7.2,109.7,-9.10344827586207,12.2,0.607692307692308
1971,"heading",4.25,38.75,24.4,9.5,10.6,14.9,16.9,62.2,9.7,2.8,23.9,23.8,171.9,-13.6352941176471,16.95,0.384516129032258
1971,"maturity",5.35,43.85,27.7,13.85,13.6,13.9,20.75,111.6,14.6,0.1,31.55,31.5,283.5,-19.8598130841122,20.775,0.315849486887115
1972,"sowing",2.4,28.7,21.4,6.5,9.7,14.9,13.9,23.7,3.4,4.5,8.95,8.9,23.7,-8.875,13.95,0.519163763066202
1972,"germination",2,23.9,18.9,3.6,7.9,15.3,11.3,12.2,2.7,9.6,6.25,6.3,35.9,-5.1,11.25,0.640167364016736
1972,"tillering",2.65,20.05,20.5,3.8,7.75,16.7,12.15,16.7,3.9,19.1,14.3,14.3,52.6,-5.30188679245283,12.15,0.832917705735661
1972,"heading",4.55,34.1,25.95,10.1,10.85,15.85,18,40.7,8.5,2.2,26.05,26,93.3,-7.94505494505495,18.025,0.464809384164223
1972,"maturity",5.75,40.05,29.8,14.9,14.65,14.85,22.3,76.3,12.2,0,34.7,34.6,169.6,-12.2695652173913,22.35,0.372034956304619
1973,"sowing",2.3,28.9,21.4,6.7,10,14.7,14,10.7,2.4,4.2,9.05,9,10.7,-3.65217391304348,14.05,0.508650519031142
1973,"germination",2.15,21.55,20.05,4.3,8.5,15.8,12.2,21.5,4.6,16.7,14.35,14.4,32.2,-9,12.175,0.730858468677494
1973,"tillering",2.9,28.5,20.3,5,8.1,15.3,12.6,25,3.9,6.9,7.65,7.6,57.2,-7.62068965517241,12.65,0.536842105263158
1973,"heading",4.25,37.6,24.55,9.5,10.7,15.05,17,80.5,11.9,3.5,24.05,24,137.7,-17.9411764705882,17.025,0.400265957446809
1973,"maturity",5.25,46.8,27.3,14.25,13.85,13.05,20.75,144.6,17.9,0,31.55,31.5,282.3,-26.5428571428571,20.775,0.278846153846154
1974,"sowing",2.3,34.1,20.9,7.1,10,13.8,14,35.3,4.9,3.4,9,9,35.3,-14.3478260869565,14,0.404692082111437
1974,"germination",2.1,24.45,19.25,3.85,8.15,15.4,11.5,29.6,5,18.5,13.1,13,64.9,-13.0952380952381,11.55,0.629856850715746
1974,"tillering",2.8,30.5,19.5,4.8,8.2,14.7,12.1,44.3,5.3,7.5,7.15,7.1,109.2,-14.8214285714286,12.15,0.481967213114754
1974,"heading",4.35,34.5,24.5,9,10.3,15.5,16.75,39.5,8,3.2,23.5,23.5,148.7,-8.08045977011494,16.75,0.449275362318841
1974,"maturity",5.3,45.85,27.85,14.3,14.15,13.5,21.05,140.3,16.9,0,32.15,32.1,289,-25.4716981132075,21.075,0.295528898582334
1975,"sowing",2.4,27.7,21.8,6.7,10.3,15.1,14.2,24.9,4.7,4.4,9.25,9.2,24.9,-9.375,14.25,0.545126353790614
1975,"germination",2.15,22.85,19.5,3.75,8,15.7,11.6,32.6,6.7,18.6,13.25,13.2,57.5,-14.1627906976744,11.625,0.689277899343545
1975,"tillering",3,23.6,20.9,4.5,8,16.3,12.7,13.5,2.6,8,7.7,7.7,71,-3.5,12.7,0.694915254237288
1975,"heading",4.35,37.6,24.9,10,10.7,14.9,17.45,57.6,9,1.5,24.9,24.9,128.6,-12.2413793103448,17.45,0.396276595744681
1975,"maturity",5.15,46.6,27.2,13.8,13.7,13.45,20.45,180.9,19.2,0.1,31,30.9,309.5,-34.126213592233,20.5,0.28755364806867
1976,"sowing",2.2,36.3,20.9,7.6,10.3,13.3,14.2,37.3,5.4,2.8,9.25,9.2,37.3,-15.9545454545455,14.25,0.366391184573003
1976,"germination",1.9,28.1,18.4,4.1,8.4,14.3,11.2,18.9,2.9,8.6,6.25,6.2,56.2,-8.94736842105263,11.25,0.508896797153025
1976,"tillering",2.6,22.65,19.85,3.45,7.6,16.45,11.65,23.5,5,20.3,13.3,13.3,79.7,-8.03846153846154,11.65,0.724061810154526
1976,"heading",4.15,42.05,24.25,10.05,10.65,14.15,17.1,100.3,13.6,1.5,24.3,24.2,180,-23.1686746987952,17.15,0.33769322235434
1976,"maturity",5.35,41.45,27.75,13.2,13.55,14.5,20.45,108.9,15.7,0.2,30.95,30.9,288.9,-19.3551401869159,20.475,0.35102533172497
1977,"sowing",2.3,28.9,20.9,6,9.4,14.9,13.4,36.2,5.1,5.3,8.45,8.4,36.2,-14.7391304347826,13.45,0.515570934256055
1977,"germination",2.2,18.15,19.9,3.15,7.75,16.65,11.5,23.8,4.1,21.7,13.05,13,60,-9.81818181818182,11.525,0.922865013774105
1977,"tillering",3,24.6,21,5,8.4,16,13,17.9,3.4,6.9,8,8,77.9,-4.96666666666667,13,0.650406504065041
1977,"heading",4.3,39.7,24.9,10.35,11.15,14.55,17.6,85.4,13,1.6,25.25,25.2,163.3,-18.8604651162791,17.625,0.366498740554156
1977,"maturity",5.6,43,29.1,14.95,14.55,14.15,22.05,130.4,16.6,0,34.05,34.1,293.7,-22.2857142857143,22.025,0.32906976744186
1978,"sowing",2.5,24.1,22.2,6.2,9.7,16,14.2,8.7,1.8,4.8,9.2,9.2,8.7,-2.48,14.2,0.663900414937759
1978,"germination",2.2,19.5,20,3.25,7.8,16.7,11.6,14.9,3.3,20.8,13.25,13.2,23.6,-5.77272727272727,11.625,0.858974358974359
1978,"tillering",3,26.4,21.9,5.9,9.1,16,13.9,19.7,3.9,6.2,8.9,8.9,43.3,-5.56666666666667,13.9,0.606060606060606
1978,"heading",4.2,36.95,23.8,8.8,10.3,15,16.25,75.5,11.1,3.5,22.6,22.5,118.8,-16.9761904761905,16.3,0.40595399188092
1978,"maturity",5.55,42.85,28.85,14.6,14.05,14.3,21.7,106.9,15.1,0,33.45,33.4,225.7,-18.2612612612613,21.725,0.332555425904317
1979,"sowing",2.4,30.6,22.4,7.8,10.5,14.5,15.1,28.1,4.6,2.6,10.1,10.1,28.1,-10.7083333333333,15.1,0.477124183006536
1979,"germination",2.05,27.35,18.7,4.15,8.3,14.5,11.4,44.7,7.3,17,12.85,12.8,72.8,-20.8048780487805,11.425,0.53199268738574
1979,"tillering",2.8,35.6,20.6,6.8,9.1,13.9,13.7,42,5.6,3.8,8.7,8.7,114.8,-14,13.7,0.387640449438202
1979,"heading",4.25,39.25,24.35,9.8,10.85,14.6,17.05,67.3,11,2.4,24.15,24.1,182.1,-14.8352941176471,17.075,0.370700636942675
1979,"maturity",5.6,42.95,28.95,14.6,14.15,14.3,21.75,91.9,13.7,0,33.55,33.5,274,-15.4107142857143,21.775,0.334109429569267
1980,"sowing",2.5,21.4,22.8,6.4,9.8,16.4,14.6,10.8,2.2,4.5,9.6,9.6,10.8,-3.32,14.6,0.766355140186916
1980,"germination",2.1,22,19.4,3.6,7.9,15.8,11.5,11,2.2,9.5,6.5,6.5,21.8,-4.23809523809524,11.5,0.718181818181818
1980,"tillering",2.7,22.85,20.95,4.85,8.25,16.1,12.85,25.4,5.2,14.9,15.8,15.7,47.2,-8.40740740740741,12.9,0.704595185995624
1980,"heading",4.4,36.55,24.7,9.8,10.55,14.95,17.2,67.2,10.5,2.1,24.5,24.4,114.4,-14.2727272727273,17.25,0.40766073871409
1980,"maturity",5.35,45.7,27.9,14.2,14.1,13.7,21.05,144.3,16.9,0.1,32.1,32.1,258.7,-25.9719626168224,21.05,0.299781181619256
1981,"sowing",2.3,34.7,21.9,8,10.4,13.9,14.9,33.1,4.3,2.3,9.95,9.9,33.1,-13.3913043478261,14.95,0.400576368876081
1981,"germination",2.1,22,19.15,3.3,7.8,15.9,11.2,26.8,4.9,20.5,12.45,12.4,59.9,-11.7619047619048,11.225,0.720454545454545
1981,"tillering",2.6,36,18.6,5,8.2,13.6,11.8,53.3,6.6,6.7,6.8,6.8,113.2,-19.5,11.8,0.377777777777778
1981,"heading",4.1,37.5,23.25,8.5,9.7,14.7,15.8,63.4,10.9,4,21.75,21.6,176.6,-14.4634146341463,15.875,0.393333333333333
1981,"maturity",5.55,43.35,28.75,14.4,14.3,14.35,21.6,111.2,15.4,0,33.15,33.2,287.8,-19.036036036036,21.575,0.331026528258362
1982,"sowing",2.5,24,22.7,6.9,10,15.8,14.8,7.3,1.6,3.9,9.8,9.8,7.3,-1.92,14.8,0.658333333333333
1982,"germination",2.05,25.6,19.2,4.15,8.25,15.1,11.7,41,7.4,17.1,13.35,13.4,48.3,-19,11.675,0.587890625
1982,"tillering",3.1,22.1,21.9,5.2,8.4,16.7,13.5,7.3,1.8,6.6,8.55,8.5,55.6,-1.35483870967742,13.55,0.755656108597285
1982,"heading",4.4,40.75,25.45,11.05,11.05,14.35,18.2,79,12.7,0.6,26.5,26.4,134.6,-16.9545454545455,18.25,0.353374233128834
1982,"maturity",5.55,41.2,28.75,14.05,14.1,14.75,21.4,73.7,12.5,0.1,32.8,32.8,208.3,-12.2792792792793,21.4,0.356796116504854
1983,"sowing",2.3,32.5,21.9,7.8,10.9,14.1,14.8,31.9,5.1,2.7,9.85,9.8,31.9,-12.8695652173913,14.85,0.433846153846154
1983,"germination",2.1,28.05,19.45,4.85,8.75,14.55,12.1,59,8.8,14.3,14.3,14.2,90.9,-27.0952380952381,12.15,0.520499108734403
1983,"tillering",3,24.3,20.9,4.8,8,16.2,12.8,11.8,2.1,7.3,7.85,7.8,102.7,-2.93333333333333,12.85,0.662551440329218
1983,"heading",4.35,39.35,25.2,10.65,11.05,14.55,17.9,63.2,11.1,1.2,25.85,25.8,165.9,-13.5287356321839,17.925,0.369758576874206
1983,"maturity",5.3,48.9,28.35,15.2,14.8,13.15,21.75,151.7,18,0,33.55,33.5,317.6,-27.622641509434,21.775,0.268916155419223
1984,"sowing",2.4,31.1,21.8,7.4,10.3,14.4,14.6,24.1,4.1,3.1,9.6,9.6,24.1,-9.04166666666667,14.6,0.463022508038585
1984,"germination",2,25,19.5,4.5,8.5,15.1,12,16.1,3.1,7.8,7,7,40.2,-7.05,12,0.6
1984,"tillering",2.6,25.8,20.6,5.1,8.55,15.5,12.8,39.7,6,14,15.7,15.6,79.9,-14.2692307692308,12.85,0.60077519379845
1984,"heading",4.3,39.85,25.3,10.55,11.35,14.7,17.9,76.2,11.1,1.5,25.85,25.8,156.1,-16.7209302325581,17.925,0.370138017565872
1984,"maturity",5.6,41.85,28.6,14.3,13.95,14.3,21.4,83.2,12.9,0,32.9,32.8,239.3,-13.8571428571429,21.45,0.341696535244922
1985,"sowing",2.4,25.8,22.5,7.1,10.3,15.4,14.8,14.1,3.1,3.7,9.8,9.8,14.1,-4.875,14.8,0.596899224806202
1985,"germination",2.25,20.5,20.1,3.85,8.1,16.2,11.95,26.2,4.8,18.7,13.95,13.9,40.3,-10.6444444444444,11.975,0.792682926829268
1985,"tillering",3.2,20.7,23.2,6.4,9,16.7,14.8,6.2,1.8,4.3,9.8,9.8,46.5,-0.9375,14.8,0.811594202898551
1985,"heading",4.35,40.9,25.55,11.2,11.45,14.35,18.35,97.1,13.1,1,26.75,26.7,143.6,-21.3218390804598,18.375,0.350855745721271
1985,"maturity",5.4,48.4,28.5,15.3,14.55,13.2,21.9,151,18.6,0,33.8,33.8,294.6,-26.962962962963,21.9,0.272727272727273
1986,"sowing",2.6,21,24.1,7.8,10.5,16.3,15.9,3.8,1,2.6,10.95,10.9,3.8,-0.461538461538461,15.95,0.776190476190476
1986,"germination",2.15,24.85,19.7,4.5,8.3,15.2,12.05,33.4,6.2,15.9,14.2,14.1,37.2,-14.5348837209302,12.1,0.611670020120724
1986,"tillering",3,28.8,22,6.6,9.1,15.3,14.3,28.6,4,4,9.3,9.3,65.8,-8.53333333333333,14.3,0.534722222222222
1986,"heading",4.25,41.7,24.75,10.6,11,14.15,17.65,84.3,12.4,1.1,25.35,25.3,150.1,-18.8352941176471,17.675,0.339328537170264
1986,"maturity",5.5,44.1,28.6,14.65,14.2,13.95,21.6,108.5,14.9,0,33.25,33.2,258.6,-18.7272727272727,21.625,0.316326530612245
1987,"sowing",2.7,20,24.8,8.6,11.2,16.2,16.7,11.8,2.5,2,11.7,11.7,11.8,-3.37037037037037,16.7,0.81
1987,"germination",2.1,20.2,19.25,3.8,8,15.45,11.5,30.4,5.4,18.8,13.05,13,42.2,-13.4761904761905,11.525,0.764851485148515
1987,"tillering",3,25.7,20.9,5.8,8.5,15.1,13.3,27.5,4.2,5.5,8.35,8.3,69.7,-8.16666666666667,13.35,0.587548638132296
1987,"heading",4.1,42.05,23.75,10.5,11.05,13.25,17.1,121.2,14.4,1.2,24.25,24.2,190.9,-28.5609756097561,17.125,0.315101070154578
1987,"maturity",5.45,43.4,28.9,15.25,15.3,13.6,22.05,124.5,16.2,0,34.15,34.1,315.4,-21.8440366972477,22.075,0.314516129032258
1988,"sowing",2.5,25.9,22.6,7.8,10.4,14.8,15.2,17.6,3.3,2.7,10.2,10.2,17.6,-6.04,15.2,0.571428571428572
1988,"germination",1.9,25.2,18.5,3.9,8.2,14.5,11.2,19.6,3.9,8.8,6.2,6.2,37.2,-9.31578947368421,11.2,0.579365079365079
1988,"tillering",2.75,20,21.2,4.95,8.3,16.25,13.05,27.4,5.1,14.9,16.15,16.1,64.6,-8.96363636363636,13.075,0.8125
1988,"heading",4.2,36.35,23.95,9.65,10.55,14.35,16.75,99,14,2.2,23.6,23.5,163.6,-22.5714285714286,16.8,0.393397524071527
1988,"maturity",5.3,44.85,27.5,14.3,13.75,13.25,20.85,136,17.3,0,31.8,31.7,299.6,-24.6603773584906,20.9,0.294314381270903
1989,"sowing",2.4,29,22.2,8.1,11,14.2,15.1,16.9,3.5,2.2,10.15,10.1,16.9,-6.04166666666667,15.15,0.486206896551724
1989,"germination",2.05,22.3,19,3.75,8.4,15.25,11.35,34.4,6.7,19.4,12.75,12.7,51.3,-15.780487804878,11.375,0.683856502242153
1989,"tillering",3.2,21.3,22.7,6.3,9.3,16.4,14.5,10.4,2.3,4.9,9.5,9.5,61.7,-2.25,14.5,0.769953051643192
1989,"heading",4.35,34.5,24.6,9.05,10.3,15.6,16.8,59.8,9.2,3.2,23.65,23.6,121.5,-12.7471264367816,16.825,0.450724637681159
1989,"maturity",5.6,38.5,28.35,14.4,14.05,13.95,21.35,145.2,16,0,32.75,32.7,266.7,-24.9285714285714,21.375,0.362337662337662
1990,"sowing",2.4,25.1,22,7.1,10.5,14.9,14.5,12.2,2.8,3.5,9.55,9.5,12.2,-4.08333333333333,14.55,0.593625498007968
1990,"germination",2.1,22.4,19.25,3.7,8.35,15.55,11.45,29.5,5.8,19.4,12.95,12.9,41.7,-13.047619047619,11.475,0.694196428571429
1990,"tillering",3,25.4,21.2,5.6,8.4,15.6,13.4,14,2.6,5.7,8.4,8.4,55.7,-3.66666666666667,13.4,0.614173228346457
1990,"heading",4.45,32.8,25.5,9.9,10.75,15.6,17.65,36,6.9,2,25.4,25.3,91.7,-7.08988764044944,17.7,0.475609756097561
1990,"maturity",5.6,40,29.05,14.6,14.6,14.45,21.8,82.3,13,0.1,33.65,33.6,174,-13.6964285714286,21.825,0.36125
1991,"sowing",2.6,20.9,23.5,7.5,10.5,16,15.5,12.5,2.5,3.2,10.5,10.5,12.5,-3.80769230769231,15.5,0.76555023923445
1991,"germination",2.1,24.7,19.05,4.2,8.35,14.85,11.6,39.5,6.7,17.4,13.25,13.2,52,-17.8095238095238,11.625,0.601214574898785
1991,"tillering",3,22,21,4.8,8.3,16.2,12.9,6.5,1.6,7.7,7.9,7.9,58.5,-1.16666666666667,12.9,0.736363636363636
1991,"heading",4.15,42.45,24.55,10.75,11.4,13.85,17.65,102.3,14.8,1.5,25.3,25.3,160.8,-23.6506024096386,17.65,0.325088339222615
1991,"maturity",5.55,42.7,28.6,14.55,14.3,14,21.55,96.1,14.6,0,33.15,33.1,256.9,-16.3153153153153,21.575,0.32903981264637
1992,"sowing",2.6,21,23.3,6.6,10.1,16.6,14.9,6.4,1.5,4.4,9.95,9.9,6.4,-1.46153846153846,14.95,0.795238095238095
1992,"germination",2.1,20.8,19.8,4,8.5,15.8,11.9,14.4,2.7,8.9,6.9,6.9,20.8,-5.85714285714286,11.9,0.759615384615385
1992,"tillering",2.55,25.7,20.1,4.85,8.3,15.25,12.5,36.2,6.5,14.6,14.95,15,57,-13.1960784313726,12.475,0.593385214007782
1992,"heading",4.45,37.25,25.95,10.7,11.3,15.25,18.3,49.3,9.6,1.6,26.65,26.6,106.3,-10.0786516853933,18.325,0.409395973154362
1992,"maturity",5.6,40.3,28.8,14.6,14.45,14.25,21.65,102.6,13.1,0,33.4,33.3,208.9,-17.3214285714286,21.7,0.352357320099256
1993,"sowing",2.5,27.4,22.8,7.8,10.5,15,15.3,17.2,3.6,2.9,10.3,10.3,17.2,-5.88,15.3,0.547445255474453
1993,"germination",2.15,23.65,20.2,4.95,8.6,15.2,12.55,27.2,4.9,14.4,15.15,15.1,44.4,-11.6511627906977,12.575,0.644820295983087
1993,"tillering",3,26.3,21.5,6.2,8.9,15.3,13.8,15.1,3.7,4.7,8.85,8.8,59.5,-4.03333333333333,13.85,0.581749049429658
1993,"heading",4.45,37.3,26.05,11.2,11.7,14.85,18.65,88.9,11.4,1.1,27.25,27.3,148.4,-18.9775280898876,18.625,0.398123324396783
1993,"maturity",5.4,44,28.35,15.1,14.85,13.25,21.7,135.4,16.7,0,33.45,33.4,283.8,-24.0740740740741,21.725,0.301136363636364
1994,"sowing",2.5,21.4,22.9,6.7,10,16.3,14.8,5.7,1.6,4.2,9.8,9.8,5.7,-1.28,14.8,0.757009345794392
1994,"germination",2.05,19.8,18.55,2.8,7.65,15.75,10.7,34.9,5.8,22.9,11.35,11.4,40.6,-16.0243902439024,10.675,0.795454545454545
1994,"tillering",3,22,21,5.2,8.3,15.9,13.1,13.1,2.5,6.6,8.1,8.1,53.7,-3.36666666666667,13.1,0.718181818181818
1994,"heading",4.55,32.05,25.3,9.85,10.6,15.45,17.6,40,7.4,1.7,25.15,25.2,93.7,-7.79120879120879,17.575,0.482059282371295
1994,"maturity",5.65,40.6,29.3,14.7,14.55,14.6,21.95,84.9,12.5,0,34,33.9,178.6,-14.0265486725664,22,0.359605911330049
1995,"sowing",2.3,32.4,21.6,8.3,11,13.3,14.9,28.9,5.2,2.1,9.95,9.9,28.9,-11.5652173913043,14.95,0.410493827160494
1995,"germination",2.1,20.05,18.95,3.6,8.05,15.45,11.25,21.6,3.7,19.8,12.55,12.5,50.5,-9.28571428571428,11.275,0.765586034912718
1995,"tillering",3.1,23,22,6.2,9,15.8,14.1,15.3,3.4,4.7,9.1,9.1,65.8,-3.93548387096774,14.1,0.68695652173913
1995,"heading",4.4,36,25.3,10.5,11.2,14.85,17.9,61.6,10.8,1.3,25.8,25.8,127.4,-13,17.9,0.411111111111111
1995,"maturity",5.25,44.05,27.4,14.5,14.35,12.9,20.95,183.2,19.9,0,31.9,31.9,310.6,-33.8952380952381,20.95,0.292849035187287
1996,"sowing",2.3,34.1,22,8.4,11.1,13.5,15.2,23,3.6,1.9,10.2,10.2,23,-9,15.2,0.398826979472141
1996,"germination",2,20.8,19.9,4.5,8.7,15.4,12.2,7.9,1.5,7.8,7.2,7.2,30.9,-2.95,12.2,0.740384615384615
1996,"tillering",2.4,26.85,18.15,3.95,8,14.2,11.05,50.4,9,18.3,12.1,12.1,81.3,-20,11.05,0.528864059590317
