"date","mean","stdev","var","median","iqr"
2012-01-06,85.6209432540402,40.0790187466529,1673.07643373551,76.9322941687799,45.2637535833543
2012-01-11,79.9076656218498,36.4962409234816,1439.80045047883,72.2805963331653,40.208621363486
2012-01-16,74.1943879896595,32.9134631003103,1206.52446722215,67.6288984975508,35.1534891436177
2012-01-21,68.4811103574691,29.330685277139,973.248483965474,62.9772006619362,30.0983569237494
2012-01-26,62.7678327252788,25.7479074539677,739.972500708796,58.3255028263216,25.0432247038811
2012-01-31,57.3189384333151,22.3598911705484,518.618469699949,53.8862674522189,20.2336701440865
2012-02-05,56.6289442654314,22.4775826026653,511.859579152075,53.2713563853298,19.8445134656183
2012-02-10,57.5252501389076,23.7638432732944,576.632402091191,53.9312200875119,20.9288227475923
2012-02-15,58.4215560123839,25.0501039439234,641.405225030308,54.591083789694,22.0131320295663
2012-02-20,59.3178618858601,26.3363646145525,706.178047969424,55.2509474918761,23.0974413115403
2012-02-25,60.2141677593364,27.6226252851815,770.95087090854,55.9108111940582,24.1817505935143
2012-03-01,60.1796427708713,28.3922312122298,813.785338954905,55.7169858336317,24.8866767278636
2012-03-06,54.2498556567778,25.8896904299336,717.676892680507,50.1164630766839,23.188842927256
2012-03-11,47.3892376807429,22.8704949040567,599.630091513358,43.6622512571274,21.1116259790236
2012-03-16,40.5286197047081,19.8512993781797,481.583290346208,37.208039437571,19.0344090307913
2012-03-21,33.6680017286732,16.8321038523028,363.536489179058,30.7538276180145,16.9571920825589
2012-03-26,26.8073837526384,13.8129083264259,245.489688011909,24.2996157984581,14.8799751343266
2012-03-31,20.1454535724272,10.8997958236612,131.897832901658,18.0263698041568,12.820528479853
2012-04-05,17.0599037170411,9.89617773691814,98.4950068155933,15.0105086644491,11.0809471130371
2012-04-10,15.1664806365968,9.52905778884888,91.8218570709237,13.0804424762727,9.44798750877381
2012-04-15,13.2730575561525,9.16193784077963,85.1487073262541,11.1503762880962,7.81502790451051
2012-04-20,11.3796344757081,8.79481789271038,78.4755575815845,9.22031009991973,6.1820683002472
2012-04-25,9.48621139526379,8.42769794464112,71.8024078369149,7.29024391174326,4.5491086959839
2012-04-30,7.70324445909081,8.1129304565922,66.2178210695336,5.46302906959297,3.01712130700389
2012-05-05,7.90848811980229,8.74050724890925,80.2273678933429,5.487138455914,3.30263379312332
2012-05-10,8.77646864614191,9.6821988013483,100.768292580882,6.12835591839215,4.19397957094255
2012-05-15,9.64444917248153,10.6238903537873,121.309217268422,6.76957338087029,5.08532534876178
2012-05-20,10.5124296988212,11.5655819062264,141.850141955961,7.41079084334844,5.97667112658101
2012-05-25,11.3804102251608,12.5072734586654,162.3910666435,8.05200830582659,6.86801690440025
2012-05-30,12.2483907515004,13.4489650111045,182.93199133104,8.69322576830473,7.75936268221948
2012-06-04,12.1444356918336,13.806428527832,190.620785522462,8.45684552192697,7.69595923423767
2012-06-09,11.3925235748292,13.7744066874186,189.741492716472,7.63540013631194,6.99605630238852
2012-06-14,10.6406114578248,13.7423848470052,188.862199910482,6.81395475069692,6.29615337053936
2012-06-19,9.88869934082043,13.7103630065918,187.982907104493,5.99250936508188,5.5962504386902
2012-06-24,9.13678722381603,13.6783411661784,187.103614298503,5.17106397946685,4.89634750684103
2012-06-29,8.38487510681164,13.646319325765,186.224321492514,4.34961859385182,4.19644457499187
2012-07-04,8.37138981972983,13.5859625108781,184.599472045899,4.30947488354108,4.37128942243516
2012-07-09,8.85018908592974,13.5067157130088,182.477584838868,4.79019895676653,5.1292994560734
2012-07-14,9.32898835212966,13.4274689151395,180.355697631837,5.27092302999199,5.88730948971165
2012-07-19,9.80778761832957,13.3482221172702,178.233810424805,5.75164710321744,6.6453195233499
2012-07-24,10.2865868845295,13.2689753194009,176.111923217774,6.23237117644289,7.40332955698814
2012-07-29,10.7653861507294,13.1897285215317,173.990036010743,6.71309524966834,8.16133959062638
2012-08-03,13.438332588442,14.7952419096424,258.522048950196,8.74656443442078,11.6721768994485
2012-08-08,19.4024997834238,18.9278955767232,473.034912109376,13.1091512864637,19.3122551210465
2012-08-13,25.3666669784055,23.060549243804,687.547775268555,17.4717381385066,26.9523333426445
2012-08-18,31.3308341733872,27.1932029108848,902.060638427735,21.8343249905495,34.5924115642425
2012-08-23,37.2950013683689,31.3258565779655,1116.57350158691,26.1969118425924,42.2324897858404
2012-08-28,43.2591685633507,35.4585102450463,1331.08636474609,30.5594986946353,49.8725680074384
2012-09-02,48.9190483634704,38.5480153865199,1490.20381652832,35.4938659717192,55.5676024375423
2012-09-07,53.666065979004,38.5080749511719,1483.13503417969,42.1435745239259,55.4275054931641
2012-09-12,58.3623690287273,38.2942764282227,1466.83368326823,48.8885798136394,54.9632345835368
2012-09-17,63.0586720784507,38.0804779052735,1450.53233235677,55.633585103353,54.4989636739095
2012-09-22,67.754975128174,37.8666793823242,1434.23098144531,62.3785903930665,54.0346927642823
2012-09-27,72.4512781778973,37.652880859375,1417.92963053386,69.1235956827801,53.570421854655
2012-10-02,75.5140615270473,37.0494987537015,1377.51117780788,73.8097237240372,52.7389127218596
2012-10-07,73.6762857744772,35.2773658998551,1264.74141963836,72.3192200199252,50.8056889195597
2012-10-12,71.5662567384783,33.440302448888,1147.95214449975,70.485570107737,48.8112587467317
2012-10-17,69.4562277024794,31.6032389979209,1031.16286936114,68.6519201955489,46.8168285739038
2012-10-22,67.3461986664804,29.7661755469537,914.373594222531,66.8182702833607,44.8223984010758
2012-10-27,65.2361696304815,27.9291120959866,797.584319083922,64.9846203711726,42.8279682282479
2012-11-01,64.251081520819,26.4971406530564,706.149935184603,64.2242933605564,41.0350479445919
2012-11-06,70.3906192779543,27.6307519276936,775.296529134116,70.2616780598959,40.5183569590251
2012-11-11,77.6550979614259,29.1694552103678,869.798014322918,77.3723856608073,40.2031758626302
2012-11-16,84.9195766448976,30.708158493042,964.299499511719,84.4830932617188,39.8879947662354
2012-11-21,92.1840553283693,32.2468617757161,1058.80098470052,91.5938008626303,39.5728136698405
2012-11-26,99.448534011841,33.7855650583903,1153.30246988932,98.7045084635417,39.2576325734457
2012-12-01,105.61184351029,35.5183787905785,1270.63410668158,104.579884545111,39.1258354113179
2012-12-06,104.801081503591,38.4805587030226,1532.55670362903,102.631494337513,40.1554698328818
2012-12-11,102.88915031187,41.6368490649808,1817.30945217994,99.4477726105721,41.3684881887128
2012-12-16,100.977219120149,44.7931394269389,2102.06220073085,96.2640508836316,42.5815065445439
2012-12-21,99.0652879284277,47.9494297888971,2386.81494928175,93.080329156691,43.7945249003749
2012-12-26,97.1533567367064,51.1057201508552,2671.56769783266,89.8966074297505,45.0075432562059
2012-12-31,95.0837542872278,53.9507435337189,2929.92389585433,86.6198694044544,46.0757973701723
2013-01-05,90.1760691981165,51.1929612928821,2713.1421843498,81.6688380087576,44.5382951305759
2013-01-10,84.3223565624609,46.5675771774784,2337.98116966986,76.1597088229272,42.1322074397918
2013-01-15,78.4686439268054,41.9421930620747,1962.82015498992,70.6505796370968,39.7261197490077
2013-01-20,72.6149312911498,37.316808946671,1587.65914030998,65.1414504512665,37.3200320582236
2013-01-25,66.7612186554943,32.6914248312673,1212.49812563004,59.6323212654361,34.9139443674395
2013-01-30,60.9075060198387,28.0660407158636,837.337110950101,54.1231920796057,32.5078566766554
2013-02-04,60.6194740022935,26.2894543920244,691.18048967634,54.7099034445627,31.3024108069283
2013-02-09,64.0418957301552,26.4120665958949,697.693464006697,59.3605085100447,30.897392817906
2013-02-14,67.4643174580169,26.5346787997654,704.206438337054,64.0111135755268,30.4923748288836
2013-02-19,70.8867391858785,26.6572910036359,710.719412667411,68.6617186410088,30.0873568398612
2013-02-24,74.3091609137402,26.7799032075064,717.232386997768,73.3123237064908,29.6823388508388
2013-03-01,76.6861195674143,26.613181915371,712.084366463516,76.7236857313166,29.0686154633623
2013-03-06,72.4418120845674,24.6140151485319,633.083378453408,72.2865084986534,27.1330912190099
2013-03-11,67.1520415275331,22.325514885687,542.421395578692,66.610088225334,24.9888615762034
2013-03-16,61.8622709704987,20.037014622842,451.759412703975,60.9336679520147,22.8446319333969
2013-03-21,56.5725004134643,17.7485143599971,361.097429829258,55.2572476786953,20.7004022905904
2013-03-26,51.2827298564299,15.4600140971521,270.435446954542,49.580827405376,18.5561726477838
2013-03-31,45.9781179571668,13.2343765020882,182.79410502608,43.8982259675509,16.4542154071152
2013-04-05,40.4063618977868,12.1402669270832,149.524300130208,38.104363568624,15.1131614049276
2013-04-10,34.7455577850345,11.4233333587646,134.378340911865,32.2734141826631,14.025741815567
2013-04-15,29.0847536722822,10.7063997904459,119.232381693521,26.4424647967022,12.9383222262065
2013-04-20,23.42394955953,9.9894662221272,104.086422475178,20.6115154107413,11.8509026368459
2013-04-25,17.7631454467777,9.27253265380851,88.9404632568352,14.7805660247804,10.7634830474854
2013-04-30,12.3155696930427,8.6378661690988,75.7470973550112,9.16506581029595,9.67396118717811
2013-05-05,10.7061044016195,9.48400718935066,97.7004111505316,7.42765068238792,8.5465984498301
2013-05-10,10.3760092643003,10.8237507112564,131.369284845167,6.98293058333869,7.40662208680186
2013-05-15,10.045914126981,12.1634942331621,165.038158539802,6.53821048428947,6.26664572377361
2013-05-20,9.71581898966178,13.5032377550678,198.707032234437,6.09349038524024,5.12666936074536
2013-05-25,9.38572385234252,14.8429812769735,232.375905929072,5.64877028619101,3.98669299771711
2013-05-30,9.05562871502327,16.1827247988792,266.044779623708,5.20405018714178,2.84671663468886
2013-06-04,8.74651007652318,15.9427412986755,259.5889213562,4.93804297447216,2.44102954864504
2013-06-09,8.4513757705692,14.6496064503987,226.383241780598,4.79117768605561,2.52486864725751
2013-06-14,8.15624146461522,13.3564716021219,193.177562204996,4.64431239763907,2.60870774586998
2013-06-19,7.86110715866124,12.0633367538451,159.971882629394,4.49744710922252,2.69254684448244
2013-06-24,7.56597285270726,10.7702019055684,126.766203053792,4.35058182080598,2.77638594309491
2013-06-29,7.27083854675328,9.47706705729158,93.5605234781893,4.20371653238943,2.86022504170738
2013-07-04,7.72069100410743,10.2682516651768,121.415766562184,4.52941839156623,3.42948602860976
2013-07-09,8.66720130366699,12.44898257717,189.978291419244,5.17016501580526,4.32236160770541
2013-07-14,9.61371160322655,14.6297134891632,258.540816276303,5.81091164004429,5.21523718680107
2013-07-19,10.5602219027861,16.8104444011564,327.103341133363,6.45165826428332,6.10811276589672
2013-07-24,11.5067322023457,18.9911753131496,395.665865990423,7.09240488852235,7.00098834499238
2013-07-29,12.4532425019052,21.1719062251428,464.228390847482,7.73315151276138,7.89386392408804
2013-08-03,13.0857098487119,21.8903309606736,484.234280493951,8.16558474879122,8.59638881683352
2013-08-08,13.2471127663893,20.4152964315106,431.405217324533,8.28554790250727,9.01338768005373
2013-08-13,13.4085156840666,18.9402619023476,378.576154155115,8.40551105622333,9.43038654327395
2013-08-18,13.569918601744,17.4652273731846,325.747090985697,8.52547420993939,9.84738540649416
2013-08-23,13.7313215194213,15.9901928440216,272.918027816279,8.64543736365544,10.2643842697144
2013-08-28,13.8927244370987,14.5151583148586,220.088964646861,8.7654005173715,10.6813831329346
2013-09-02,15.909633818596,14.1345563433246,213.391885671307,10.8043570524647,12.2292978286743
2013-09-07,23.493062591553,17.0372520446776,345.090759277343,18.6002937316896,17.1699600219727
2013-09-12,31.3857424418135,20.1223531723021,484.478296915689,26.7160626411439,22.2991081873576
2013-09-17,39.2784222920739,23.2074542999266,623.865834554035,34.8318315505983,27.4282563527425
2013-09-22,47.1711021423343,26.2925554275511,763.253372192382,42.9476004600526,32.5574045181275
2013-09-27,55.0637819925947,29.3776565551757,902.640909830728,51.0633693695069,37.6865526835124
2013-10-02,61.6685200172345,31.8747895357684,1018.88603650165,57.7890091243868,42.0003656305293
2013-10-07,64.4094325650126,32.6080180752661,1065.70393027029,60.3442614155432,43.868172922442
2013-10-12,66.9356881418539,33.2432519235917,1108.66475554435,62.6678255142705,45.6000910112935
2013-10-17,69.4619437186952,33.8784857719174,1151.62558081842,64.9913896129979,47.3320091001449
2013-10-22,71.9881992955365,34.5137196202431,1194.58640609249,67.3149537117252,49.0639271889964
2013-10-27,74.5144548723778,35.1489534685687,1237.54723136656,69.6385178104525,50.7958452778478
2013-11-01,77.5205340231623,35.7279281271656,1276.80183719758,72.5747215024888,52.0472600087812
2013-11-06,83.5654958089197,35.950594584147,1292.58371988932,79.3909759521486,50.2554868062338
2013-11-11,90.0902811686202,36.1170018513996,1304.65938313802,86.8198699951173,47.9832102457683
2013-11-16,96.6150665283207,36.2834091186522,1316.73504638672,94.2487640380861,45.7109336853028
2013-11-21,103.139851888021,36.4498163859048,1328.81070963542,101.677658081055,43.4386571248373
2013-11-26,109.664637247722,36.6162236531575,1340.88637288411,109.106552124024,41.1663805643718
2013-12-01,114.569804185437,36.6111393565515,1341.55236989667,114.730873255576,39.0197600383144
2013-12-06,109.217387783912,35.519941822175,1269.95714741368,108.926232614825,37.6689610635081
2013-12-11,102.245352960402,34.2572527239398,1186.95225869456,101.317019062658,36.4438181231099
2013-12-16,95.2733181368925,32.9945636257047,1103.94736997543,93.7078055104903,35.2186751827117
2013-12-21,88.3012833133826,31.7318745274696,1020.9424812563,86.098591958323,33.9935322423135
2013-12-26,81.3292484898726,30.4691854292345,937.937592537172,78.4893784061556,32.7683893019153
2013-12-31,74.7206094557244,29.313564768145,862.024086441532,71.3059533396076,31.7244186647477
2014-01-05,74.6530946300881,30.0851759756763,913.755467568674,71.7867210142075,33.9415494857296
2014-01-10,76.7659545406223,31.4991978060813,1008.03514443674,74.8222196025235,37.2457141260947
2014-01-15,78.8788144511566,32.9132196364862,1102.31482130481,77.8577181908394,40.5498787664598
2014-01-20,80.9916743616909,34.3272414668912,1196.59449817288,80.8932167791553,43.854043406825
2014-01-25,83.1045342722252,35.7412632972961,1290.87417504095,83.9287153674712,47.1582080471901
2014-01-30,85.2173941827594,37.1552851277011,1385.15385190902,86.9642139557871,50.4623726875552
2014-02-04,89.1943511962895,40.3090291704448,1680.63812255859,89.2725396837509,54.2748234612602
2014-02-09,94.4140396118169,44.6225880214144,2110.2587890625,91.0960835048133,58.4261316571917
2014-02-14,99.6337280273442,48.936146872384,2539.8794555664,92.9196273258756,62.5774398531233
2014-02-19,104.853416442872,53.2497057233536,2969.50012207031,94.743171146938,66.7287480490549
2014-02-24,110.073104858399,57.5632645743231,3399.12078857422,96.5667149680003,70.8800562449864
2014-03-01,112.941642896591,60.451145075433,3707.4144324518,96.7144069443102,73.2806989001789
2014-03-06,100.919561878328,54.3097293607648,3247.303599696,86.2483705705214,64.5937931306901
2014-03-11,86.5463304827295,46.7426352962368,2665.86574431388,74.1064823519801,54.1562218204622
2014-03-16,72.1730990871311,39.1755412317089,2084.42788893177,61.9645941334388,43.7186505102343
2014-03-21,57.7998676915327,31.608447167181,1502.99003354965,49.8227059148975,33.2810792000064
2014-03-26,43.4266362959343,24.041353102653,921.552178167528,37.6808176963562,22.8435078897785
2014-03-31,29.5088786978367,16.7390742437299,362.453850194459,25.9093881664483,12.773672567183
2014-04-05,23.789649454753,14.2034690856931,205.46701558431,20.8062150319419,9.32308502197273
2014-04-10,20.803262996674,13.2567551612852,182.517345428467,17.925794029236,8.07891340255744
2014-04-15,17.816876538595,12.3100412368772,159.567675272624,15.0453730265301,6.83474178314216
2014-04-20,14.8304900805159,11.3633273124692,136.618005116781,12.1649520238243,5.59057016372688
2014-04-25,11.8441036224369,10.4166133880613,113.668334960938,9.28453102111837,4.34639854431159
2014-04-30,8.9783434394102,9.5546596391737,92.847829855642,6.51401612927857,3.14687305081282
2014-05-05,8.28385620732501,10.2183890496529,110.352295660203,5.72181123302849,2.75097782381126
2014-05-10,8.31312662555365,11.3906795132542,140.631751768051,5.58904300197499,2.62295935230877
2014-05-15,8.34239704378229,12.5629699768556,170.911207875898,5.45627477092148,2.49494088080628
2014-05-20,8.37166746201093,13.735260440457,201.190663983745,5.32350653986797,2.36692240930379
2014-05-25,8.40093788023957,14.9075509040584,231.470120091592,5.19073830881446,2.2389039378013
2014-05-30,8.43020829846821,16.0798413676598,261.749576199439,5.05797007776096,2.11088546629882
2014-06-04,8.2877278804783,16.0942877769468,260.884967041016,4.91884732246419,2.07375035285956
2014-06-09,8.03074690500934,15.3368381500242,239.257647705078,4.77548821767191,2.0972041447958
2014-06-14,7.77376592954039,14.5793885231016,217.630328369141,4.63212911287963,2.12065793673204
2014-06-19,7.51678495407143,13.821938896179,196.003009033203,4.48877000808735,2.14411172866828
2014-06-24,7.25980397860248,13.0644892692563,174.375689697266,4.34541090329508,2.16756552060452
2014-06-29,7.00282300313352,12.3070396423337,152.748370361328,4.2020517985028,2.19101931254075
2014-07-04,7.26673895312932,11.9330874104651,142.445580267137,4.5857331368233,2.63131495445012
2014-07-09,7.87791952010162,11.8148001086325,139.69247633411,5.32077477055231,3.34950516300823
2014-07-14,8.48910008707392,11.6965128067999,136.939372401084,6.05581640428132,4.06769537156634
2014-07-19,9.10028065404622,11.5782255049672,134.186268468057,6.79085803801033,4.78588558012446
2014-07-24,9.71146122101852,11.4599382031346,131.43316453503,7.52589967173934,5.50407578868257
2014-07-29,10.3226417879908,11.341650901302,128.680060602003,8.26094130546835,6.22226599724068
2014-08-03,10.8585544093966,11.2748125445456,127.121648973034,8.70527393587193,7.03606562460629
2014-08-08,11.2815651124527,11.2851476054035,127.355275800151,8.71354306128736,7.99327938018313
2014-08-13,11.7045758155088,11.2954826662615,127.588902627268,8.7218121867028,8.95049313575997
2014-08-18,12.1275865185649,11.3058177271194,127.822529454385,8.73008131211823,9.90770689133682
2014-08-23,12.550597221621,11.3161527879774,128.056156281502,8.73835043753366,10.8649206469137
2014-08-28,12.9736079246771,11.3264878488353,128.289783108619,8.74661956294909,11.8221344024905
2014-09-02,13.9587417270295,11.5035349618232,133.018502216954,9.46065480016911,12.8796334315885
2014-09-07,16.6302448272709,12.1807182312009,151.232498168945,12.2919883728029,14.2379882812501
2014-09-12,19.3954351107283,12.8856868426002,170.195676167806,15.2409496307375,15.6130573431652
2014-09-17,22.1606253941858,13.5906554539996,189.158854166667,18.1899108886721,16.9881264050802
2014-09-22,24.9258156776432,14.2956240653989,208.122032165527,21.1388721466066,18.3631954669953
2014-09-27,27.6910059611007,15.0005926767983,227.085210164388,24.0878334045412,19.7382645289104
2014-10-02,32.0467416982757,16.3122280389517,281.199626881589,28.705502651584,21.3834714004559
2014-10-07,41.1741137966037,19.4438636533673,440.767759753812,38.3292958659512,23.8390917008924
2014-10-12,50.5665768038846,22.6766103929086,606.194432412424,48.2312070785032,26.3397349696006
2014-10-17,59.9590398111655,25.90935713245,771.621105071037,58.1331182910552,28.8403782383089
2014-10-22,69.3515028184464,29.1421038719913,937.04777772965,68.0350295036071,31.3410215070172
2014-10-27,78.7439658257273,32.3748506115326,1102.47445038826,77.9369407161591,33.8416647757254
2014-11-01,87.3703447772615,35.3898680139355,1261.61917037472,86.9315730531755,36.2699025135657
2014-11-06,91.1448580423995,37.0259329477944,1380.97819010417,90.1801058451336,38.2395718892416
2014-11-11,94.1532872517908,38.4442685445147,1494.05525716146,92.5213597615561,40.1368357340496
2014-11-16,97.1617164611821,39.8626041412351,1607.13232421875,94.8626136779787,42.0340995788575
2014-11-21,100.170145670573,41.2809397379555,1720.20939127604,97.2038675944012,43.9313634236655
2014-11-26,103.178574879965,42.6992753346758,1833.28645833333,99.5451215108237,45.8286272684734
2014-12-01,105.241269929948,43.8941052615255,1928.23767530872,101.035577850342,47.6787963670301
2014-12-06,101.31431530368,43.6733992791942,1908.39184176537,97.137649536133,49.2306987393288
2014-12-11,96.4416265180038,43.2291876269922,1870.42015814012,92.3889236450197,50.7355063653762
2014-12-16,91.5689377323278,42.7849759747902,1832.44847451487,87.6401977539064,52.2403139914237
2014-12-21,86.6962489466518,42.3407643225882,1794.47679088962,82.8914718627932,53.7451216174711
2014-12-26,81.8235601609758,41.8965526703862,1756.50510726437,78.1427459716799,55.2499292435186
2014-12-31,77.0136313407657,41.3719743667107,1713.42659439579,73.4504732685706,56.5417314344838
2015-01-05,73.333381898942,39.4007963365121,1578.42515514743,69.7743579495339,53.9994357939691
2015-01-10,70.0296922499139,36.9474183974724,1412.78274043914,66.4369617585214,50.179107542961
2015-01-15,66.7260026008857,34.4940404584328,1247.14032573085,63.099565567509,46.358779291953
