"date","mean","stdev","var","median","iqr"
2015-01-20,63.4223129518575,32.0406625193931,1081.49791102256,59.7621693764965,42.5384510409449
2015-01-25,60.1186233028293,29.5872845803535,915.855496314264,56.424773185484,38.7181227899369
2015-01-30,56.8149336538012,27.1339066413138,750.213081605972,53.0873769944715,34.8977945389288
2015-02-04,58.5187431062975,26.6034036363871,709.434914725167,55.0974652426585,34.7455659593857
2015-02-09,63.5608852931436,27.3548172542024,751.899579729352,60.6725431169784,37.0387371608191
2015-02-14,68.6030274799896,28.1062308720177,794.364244733537,66.2476209912982,39.3319083622525
2015-02-19,73.6451696668356,28.857644489833,836.828909737722,71.8226988656182,41.625079563686
2015-02-24,78.6873118536817,29.6090581076483,879.293574741907,77.397776739938,43.9182507651195
2015-03-01,82.1299170665481,29.9567343267974,902.702461418467,81.2825118332965,45.3891998062487
2015-03-06,75.4421214442103,27.7474070210608,805.424752020066,74.4617426472327,41.6527418321181
2015-03-11,67.1547888478929,25.134342316658,689.091264294039,65.9506306802074,37.0940616976832
2015-03-16,58.8674562515755,22.5212776122552,572.757776568012,57.4395187131821,32.5353815632484
2015-03-21,50.5801236552581,19.9082129078524,456.424288841985,48.9284067461569,27.9767014288135
2015-03-26,42.2927910589407,17.2951482034496,340.090801115959,40.4172947791316,23.4180212943786
2015-03-31,34.169606973792,14.7290974183234,227.278155276801,32.0838788586279,18.9444875901747
2015-04-05,29.0010960896814,13.0092971801755,177.840663401286,26.9489917755128,16.0035896301271
2015-04-10,24.8174762725834,11.5715804576871,149.528222846985,22.8802809715272,13.573570251465
2015-04-15,20.6338564554854,10.1338637351987,121.215782292684,18.8115701675416,11.1435508728029
2015-04-20,16.4502366383874,8.6961470127103,92.9033417383827,14.742859363556,8.7135314941408
2015-04-25,12.2666168212894,7.2584302902219,64.5909011840818,10.6741485595704,6.2835121154787
2015-04-30,8.27923030853309,5.95318345285204,39.1114781951902,6.77794199912788,3.96204987802831
2015-05-05,7.82404327392615,7.03239454761601,64.6263713836667,5.98681182246064,3.59461618238898
2015-05-10,8.54625606536903,8.90642495309125,107.139369964599,6.23070710705182,3.87852533402
2015-05-15,9.2684688568119,10.7804553585665,149.652368545532,6.474602391643,4.16243448565101
2015-05-20,9.99068164825477,12.6544857640417,192.165367126465,6.71849767623418,4.44634363728203
2015-05-25,10.7128944396976,14.528516169517,234.678365707397,6.96239296082537,4.73025278891305
2015-05-30,11.4351072311405,16.4025465749923,277.19136428833,7.20628824541655,5.01416194054406
2015-06-04,11.7072604179386,17.3153966903684,300.062796020508,7.09959902763376,5.06856038570422
2015-06-09,11.6793738683069,17.5874599456784,309.839849853515,6.75918680826832,4.96995169321714
2015-06-14,11.6514873186751,17.8595232009885,319.616903686523,6.41877458890288,4.87134300073006
2015-06-19,11.6236007690433,18.1315864562986,329.393957519531,6.07836236953744,4.77273430824298
2015-06-24,11.5957142194116,18.4036497116086,339.171011352539,5.737950150172,4.6741256157559
2015-06-29,11.5678276697798,18.6757129669187,348.948065185547,5.39753793080657,4.57551692326882
2015-07-04,11.3364082459484,18.0105715720882,329.971592072517,5.396844833128,4.66154926053958
2015-07-09,10.9693002393173,16.7206270771639,291.826100995463,5.62263114990736,4.87067561764889
2015-07-14,10.6021922326861,15.4306825822397,253.680609918409,5.84841746668671,5.07980197475821
2015-07-19,10.2350842260549,14.1407380873154,215.535118841355,6.07420378346606,5.28892833186753
2015-07-24,9.86797621942373,12.8507935923912,177.389627764301,6.29999010024541,5.49805468897684
2015-07-29,9.50086821279256,11.560849097467,139.244136687247,6.52577641702476,5.70718104608616
2015-08-03,10.5790878418957,11.073676570769,123.818959882182,8.05670476728879,6.56540483044058
2015-08-08,13.8252989246003,11.7906619964105,142.474254485099,11.5453461677798,8.39727475566267
2015-08-13,17.0715100073049,12.5076474220519,161.129549088016,15.0339875682709,10.2291446808848
2015-08-18,20.3177210900095,13.2246328476934,179.784843690933,18.5226289687619,12.0610146061068
2015-08-23,23.5639321727141,13.9416182733348,198.44013829385,22.0112703692529,13.8928845313289
2015-08-28,26.8101432554187,14.6586036989763,217.095432896768,25.499911769744,15.724754456551
2015-09-02,29.2226892459012,15.0706327167631,227.666779548891,28.0851965467392,16.9887436356085
2015-09-07,29.1342399597172,14.567792510986,213.986282348633,27.9604114532472,16.5490905761721
2015-09-12,28.9068464914961,14.0141262372332,198.958460489909,27.6850669225058,16.0147907257082
2015-09-17,28.6794530232751,13.4604599634803,183.930638631185,27.4097223917644,15.4804908752443
2015-09-22,28.452059555054,12.9067936897275,168.902816772461,27.1343778610231,14.9461910247805
2015-09-27,28.224666086833,12.3531274159746,153.874994913737,26.8590333302817,14.4118911743166
2015-10-02,28.8818400713196,12.2871727188682,154.15863762312,27.3830143093808,14.5902427845618
2015-10-07,32.192716413929,13.6843527517008,200.376674036826,30.3049718180012,16.9065487769344
2015-10-12,35.6510206653229,15.1628180473078,249.146621211882,33.3601502449283,19.3416300127585
2015-10-17,39.1093249167169,16.6412833429149,297.916568386939,36.4153286718555,21.7767112485826
2015-10-22,42.5676291681109,18.1197486385219,346.686515561996,39.4705070987826,24.2117924844067
2015-10-27,46.0259334195048,19.598213934129,395.456462737052,42.5256855257097,26.6468737202308
2015-11-01,49.2301785844376,21.199315274146,455.52376539661,45.3714425536126,29.1588812169723
2015-11-06,50.8253828684492,23.5771115620928,587.140986124674,46.8908640543621,32.1580883661908
2015-11-11,52.1665280659997,26.0775438944495,730.055562337239,48.2008641560874,35.2342217763267
2015-11-16,53.5076732635502,28.5779762268063,872.970138549804,49.5108642578126,38.3103551864626
2015-11-21,54.8488184611007,31.0784085591631,1015.88471476237,50.8208643595379,41.3864885965985
2015-11-26,56.1899636586511,33.5788408915199,1158.79929097493,52.1308644612632,44.4626220067344
2015-12-01,58.1823929595952,35.9716730917651,1300.36477328393,54.0027148535945,47.1342859957297
2015-12-06,64.2996215820317,37.6830377886369,1433.38599420363,59.4329504197645,47.2443103175011
2015-12-11,71.0681343078618,39.2868023533972,1565.05812121976,65.4250362765406,46.949865218132
2015-12-16,77.8366470336918,40.8905669181575,1696.73024823589,71.4171221333167,46.6554201187628
2015-12-21,84.6051597595219,42.4943314829177,1828.40237525201,77.4092079900928,46.3609750193936
2015-12-26,91.373672485352,44.098096047678,1960.07450226814,83.4012938468689,46.0665299200244
2015-12-31,97.7044013238727,45.5383759898521,2078.86594317036,89.0327330558533,45.777183557326
2016-01-05,96.1550201908239,44.0359327254754,1965.80503402218,88.172532604587,45.5796144547003
2016-01-10,91.9789357339187,41.5525817255817,1775.46000819052,85.1484522665703,45.4126377720988
2016-01-15,87.8028512770134,39.069230725688,1585.11498235887,82.1243719285537,45.2456610894974
2016-01-20,83.6267668201082,36.5858797257944,1394.76995652722,79.100291590537,45.0786844068959
2016-01-25,79.4506823632029,34.1025287259007,1204.42493069556,76.0762112525204,44.9117077242945
2016-01-30,75.2745979062977,31.619177726007,1014.07990486391,73.0521309145038,44.7447310416931
2016-02-04,73.4639968872075,30.4742701957963,928.880219558187,71.3921311477138,44.6900663704709
2016-02-09,73.2303848266606,30.2216583120409,913.77742793642,70.6415184284081,44.7102763735016
2016-02-14,72.9967727661137,29.9690464282855,898.674636314653,69.8909057091025,44.7304863765323
2016-02-19,72.7631607055668,29.7164345445302,883.571844692886,69.1402929897968,44.750696379563
2016-02-24,72.52954864502,29.4638226607748,868.469053071118,68.3896802704912,44.7709063825938
2016-02-29,72.0108478300037,29.124078311432,849.764909680187,67.3822398570808,44.6305196692073
2016-03-05,66.3605494345393,27.2159495815152,766.236434444302,61.751900949786,41.5993920603108
2016-03-10,58.9997185122587,24.7850260580737,661.099848593433,54.5805958778629,37.6046841529109
2016-03-15,51.6388875899781,22.3541025346323,555.963262742563,47.4092908059399,33.6099762455111
2016-03-20,44.2780566676975,19.9231790111909,450.826676891694,40.2379857340169,29.6152683381113
2016-03-25,36.9172257454169,17.4922554877494,345.690091040825,33.0666806620938,25.6205604307114
2016-03-30,29.5563948231364,15.061331964308,240.553505189955,25.8953755901708,21.6258525233116
2016-04-04,25.7447246551519,13.898651409149,193.498480224607,22.3129884719851,19.1126797676088
2016-04-09,24.2991616566981,13.5814661661782,185.164495849607,21.1232133229576,17.5871971130372
2016-04-14,22.8535986582443,13.2642809232074,176.830511474607,19.9334381739301,16.0617144584657
2016-04-19,21.4080356597905,12.9470956802366,168.496527099607,18.7436630249026,14.5362318038942
2016-04-24,19.9624726613368,12.6299104372658,160.162542724607,17.5538878758751,13.0107491493226
2016-04-29,18.516909662883,12.312725194295,151.828558349607,16.3641127268475,11.4852664947511
2016-05-04,17.4437798223193,12.6966165111909,163.638959330895,15.2123015003822,10.2890035875383
2016-05-09,16.6189387536823,13.5478922013311,188.878950549708,14.0857995556249,9.31222051189804
2016-05-14,15.7940976850453,14.3991678914714,214.118941768521,12.9592976108676,8.33543743625776
2016-05-19,14.9692566164083,15.2504435816117,239.358932987334,11.8327956661103,7.35865436061749
2016-05-24,14.1444155477713,16.1017192717519,264.598924206147,10.7062937213531,6.38187128497721
2016-05-29,13.3195744791343,16.9529949618922,289.83891542496,9.57979177659577,5.40508820933693
2016-06-03,13.2079944610601,17.7056299845375,314.308329264321,9.15643628438334,5.49695065816256
2016-06-08,14.1663060188298,18.3103040059405,337.621877034503,9.78780047098815,7.19178139368706
2016-06-13,15.1246175765996,18.9149780273435,360.935424804685,10.419164657593,8.88661212921156
2016-06-18,16.0829291343694,19.5196520487465,384.248972574867,11.0505288441978,10.5814428647361
2016-06-23,17.0412406921392,20.1243260701495,407.56252034505,11.6818930308026,12.2762736002605
2016-06-28,17.9995522499089,20.7290000915525,430.876068115232,12.3132572174074,13.971104335785
2016-07-03,18.0154006711903,20.3605100570184,422.304828274632,12.3285348338467,14.5416611548394
2016-07-08,16.6175543877391,18.5322739385787,365.906407017859,11.4196825950378,13.4258070991887
2016-07-13,15.2197081042879,16.704037820139,309.507985761086,10.5108303562289,12.3099530435379
2016-07-18,13.8218618208367,14.8758017016993,253.109564504313,9.60197811742003,11.1940989878871
2016-07-23,12.4240155373855,13.0475655832596,196.71114324754,8.69312587861112,10.0782449322363
2016-07-28,11.0261692539343,11.2193294648199,140.312721990767,7.78427363980222,8.96239087658557
2016-08-02,10.2424641024687,9.98689683483471,101.151045670045,7.35690719850623,8.34117690055614
2016-08-07,11.3011823469598,10.541874670213,113.699604157476,8.37399814974898,9.20388316339075
2016-08-12,12.4622574467818,11.1961530870005,129.120953467582,9.47133673391056,10.1490294394956
2016-08-17,13.6233325466038,11.8504315037879,144.542302777688,10.5686753180721,11.0941757156004
2016-08-22,14.7844076464258,12.5047099205753,159.963652087793,11.6660139022337,12.0393219917053
2016-08-27,15.9454827462478,13.1589883373627,175.385001397899,12.7633524863953,12.9844682678101
2016-09-01,17.4627403468475,13.8583068872265,193.132418124288,14.2252016178256,14.186393876845
2016-09-06,21.2358204523727,14.8428796132403,225.611595153806,17.9956175486249,17.0145885944368
2016-09-11,25.3650830586756,15.8724924723305,260.416839599607,22.1305440266929,20.0995626449586
2016-09-16,29.4943456649785,16.9021053314207,295.222084045407,26.265470504761,23.1845366954805
2016-09-21,33.6236082712814,17.9317181905108,330.027328491208,30.400396982829,26.2695107460023
2016-09-26,37.7528708775843,18.961331049601,364.832572937009,34.535323460897,29.3544847965242
2016-10-01,42.5418553420041,20.5529972667076,447.159316042005,39.123269094652,32.4627321713972
2016-10-06,51.5090782411642,25.704334751252,830.455550655239,46.5803360477573,35.7183772671608
2016-10-11,61.1360229984411,31.4177255938128,1261.27328392767,54.4904221565495,38.9972956872757
2016-10-16,70.7629677557181,37.1311164363735,1692.0910172001,62.4005082653417,42.2762141073905
2016-10-21,80.3899125129951,42.8445072789343,2122.90875047253,70.3105943741339,45.5551325275053
2016-10-26,90.0168572702721,48.5578981214951,2553.72648374496,78.2206804829261,48.8340509476201
2016-10-31,99.2758591452984,54.018572066112,2964.71925833753,85.9160245751824,51.9919174079486
2016-11-05,101.911889139812,54.9303418477374,3018.86277669271,89.7460123697918,52.9708485921225
2016-11-10,102.340261840821,54.325810241699,2954.05654296875,92.2875480651857,53.2234680175782
2016-11-15,102.76863454183,53.7212786356606,2889.25030924479,94.8290837605796,53.476087443034
2016-11-20,103.197007242839,53.1167470296222,2824.44407552083,97.3706194559735,53.7287068684897
2016-11-25,103.625379943848,52.5122154235838,2759.63784179687,99.9121551513673,53.9813262939455
2016-11-30,104.326374610163,52.0536748873801,2712.33996597782,102.555331273233,54.5087309019029
2016-12-05,109.934564651982,54.2229736082014,2980.19253244707,107.028035071588,59.9822687948906
2016-12-10,117.178486485636,57.268218748031,3353.09524634576,112.110581428774,67.1045177828883
2016-12-15,124.42240831929,60.3134638878605,3725.99796024445,117.19312778596,74.2267667708861
2016-12-20,131.666330152943,63.3587090276901,4098.90067414314,122.275674143145,81.3490157588838
2016-12-25,138.910251986597,66.4039541675197,4471.80338804183,127.358220500331,88.4712647468816
2016-12-30,146.15417382025,69.4491993073493,4844.70610194052,132.440766857517,95.5935137348793
2017-01-04,148.225855673514,69.3529400979318,4825.95420394405,134.891561200542,95.4607017270983
2017-01-09,146.849377539851,67.1623446556828,4546.0992313508,135.587854200794,90.4911823887982
2017-01-14,145.472899406188,64.9717492134339,4266.24425875756,136.284147201046,85.5216630504981
2017-01-19,144.096421272525,62.781153771185,3986.38928616431,136.980440201298,80.5521437121979
2017-01-24,142.719943138862,60.590558328936,3706.53431357106,137.67673320155,75.5826243738978
2017-01-29,141.343465005199,58.3999628866871,3426.67934097782,138.373026201802,70.6131050355977
2017-02-03,133.380360194616,54.2428434916903,3047.34291512625,131.581321171352,63.8895563398093
2017-02-08,115.537315368653,47.1359381675719,2518.7843093872,113.557619094849,54.5349636077885
2017-02-13,97.6942705426905,40.0290328434534,1990.22570364815,95.5339170183455,45.1803708757677
2017-02-18,79.851225716728,32.9221275193349,1461.6670979091,77.5102149418423,35.8257781437469
2017-02-23,62.0081808907653,25.8152221952164,933.108492170056,59.486512865339,26.4711854117261
2017-02-28,44.9314095703696,19.0100234326128,426.341956593029,42.2260244624406,17.5417674227248
2017-03-05,41.6475613501772,17.6355427772766,311.832683932391,38.7033821844286,16.2654948080744
2017-03-10,42.961354163386,18.0713014910296,328.075832243883,39.7600219480453,17.5402706515408
2017-03-15,44.2751469765949,18.5070602047826,344.318980555375,40.8166617116621,18.8150464950073
2017-03-20,45.5889397898037,18.9428189185356,360.562128866867,41.8733014752788,20.0898223384738
2017-03-25,46.9027326030125,19.3785776322886,376.805277178359,42.9299412388956,21.3645981819403
2017-03-30,48.2165254162213,19.8143363460416,393.048425489851,43.9865810025123,22.6393740254068
2017-04-04,45.5321311950692,19.7887481689451,391.954129028315,41.2200534820557,21.9887158393864
2017-04-09,40.18227895101,19.455595397949,379.301536051427,35.9047477722168,20.0544349670414
2017-04-14,34.8324267069507,19.1224426269529,366.648943074539,30.5894420623779,18.1201540946965
2017-04-19,29.4825744628915,18.7892898559568,353.996350097651,25.2741363525391,16.1858732223515
2017-04-24,24.1327222188323,18.4561370849607,341.343757120763,19.9588306427002,14.2515923500065
2017-04-29,18.782869974773,18.1229843139646,328.691164143875,14.6435249328613,12.3173114776615
2017-05-04,15.7947589351294,17.4287554217921,306.698560653189,11.7786392704133,10.6851185521776
2017-05-09,14.3811420317628,16.4938091155019,278.479283486638,10.5473669728925,9.25431759126766
2017-05-14,12.9675251283962,15.5588628092118,250.260006320087,9.31609467537174,7.82351663035773
2017-05-19,11.5539082250296,14.6239165029216,222.040729153536,8.08482237785095,6.3927156694478
2017-05-24,10.140291321663,13.6889701966315,193.821451986985,6.85355008033016,4.96191470853786
2017-05-29,8.72667441829646,12.7540238903413,165.602174820433,5.62227778280937,3.53111374762792
2017-06-03,7.74106178283779,11.8053794542947,141.471080525711,4.83473520278933,2.63890517552736
2017-06-08,7.39745554924099,10.8361878236133,123.472260538732,4.71278719902041,2.55458518664084
2017-06-13,7.05384931564419,9.86699619293194,105.473440551753,4.59083919525149,2.47026519775433
2017-06-18,6.71024308204739,8.89780456225058,87.4746205647736,4.46889119148257,2.38594520886781
2017-06-23,6.36663684845059,7.92861293156922,69.4758005777944,4.34694318771365,2.3016252199813
2017-06-28,6.02303061485378,6.95942130088787,51.4769805908152,4.22499518394473,2.21730523109478
2017-07-03,5.99492106899226,6.52320663390602,42.8583506922517,4.28447334228026,2.41485180393384
2017-07-08,6.44005655473366,6.88645741247342,48.3100059263117,4.61609074377247,3.03519821936127
2017-07-13,6.88519204047506,7.24970819104083,53.7616611603717,4.94770814526468,3.65554463478869
2017-07-18,7.33032752621647,7.61295896960823,59.2133163944317,5.27932554675689,4.27589105021612
2017-07-23,7.77546301195787,7.97620974817564,64.6649716284916,5.6109429482491,4.89623746564354
2017-07-28,8.22059849769927,8.33946052674304,70.1166268625516,5.94256034974131,5.51658388107096
2017-08-02,8.84610475724832,8.66646201533636,75.2059692382762,6.49510311926567,6.14688466287471
2017-08-07,10.0127233382203,8.8847156340074,79.2083730389944,7.71042199288647,6.80704854380743
2017-08-12,11.2094037148269,9.09692770434944,83.1503913633234,8.9625617611793,7.46887148580286
2017-08-17,12.4060840914335,9.30913977469147,87.0924096876524,10.2147015294721,8.1306944277983
2017-08-22,13.6027644680401,9.5213518450335,91.0344280119815,11.466841297765,8.79251736979374
2017-08-27,14.7994448446467,9.73356391537554,94.9764463363105,12.7189810660578,9.45434031178918
2017-09-01,16.691880475322,10.1830758113244,107.124510443898,14.5826994274509,10.4435782638677
2017-09-06,22.9907660484323,12.135486602783,171.244197845454,20.319748878479,13.5064446131393
2017-09-11,29.9854068756113,14.3251972198484,243.569931030268,26.6683769226074,16.8967259724939
2017-09-16,36.9800477027902,16.5149078369139,315.895664215083,33.0170049667359,20.2870073318486
2017-09-21,43.9746885299692,18.7046184539793,388.221397399897,39.3656330108643,23.6772886912033
2017-09-26,50.9693293571481,20.8943290710447,460.547130584712,45.7142610549927,27.0675700505579
2017-10-01,57.1894191095915,23.1301085515174,543.379948371144,51.4464109027001,30.7450481377883
2017-10-06,58.5040187220429,25.6576575002361,692.757635301154,53.2741988397414,36.2414388348984
2017-10-11,59.0440672597586,28.231275312362,852.642406832782,54.4855085803616,42.0250262598842
2017-10-16,59.5841157974744,30.8048931244879,1012.52717836441,55.6968183209819,47.80861368487
2017-10-21,60.1241643351902,33.3785109366138,1172.41194989604,56.9081280616022,53.5922011098559
2017-10-26,60.664212872906,35.9521287487397,1332.29672142767,58.1194378022224,59.3757885348417
2017-10-31,61.336368779009,38.4714151550619,1489.93636251469,59.3724360681349,64.9537372662949
2017-11-05,64.3864573160816,40.0127362569171,1607.16365559895,61.3758277893066,66.8301895141607
2017-11-10,68.2291900634775,41.22806892395,1710.92016601562,63.6293506622314,67.4728096008306
2017-11-15,72.0719228108733,42.4434015909829,1814.67667643228,65.8828735351562,68.1154296875005
2017-11-20,75.9146555582691,43.6587342580158,1918.43318684895,68.136396408081,68.7580497741704
2017-11-25,79.7573883056649,44.8740669250486,2022.18969726562,70.3899192810058,69.4006698608403
2017-11-30,83.4823729681208,45.9730666228262,2116.23153194304,72.678329197053,69.8388235079863
2017-12-05,85.0878921016579,44.9780728740075,2035.409203314,75.5947058893019,66.5965812437001
2017-12-10,85.9869227255553,43.2850813096568,1896.29882024949,78.7204048402847,62.1275403422699
2017-12-15,86.8859533494527,41.592089745306,1757.18843718497,81.8461037912676,57.6584994408397
2017-12-20,87.7849839733502,39.8990981809553,1618.07805412046,84.9718027422504,53.1894585394096
2017-12-25,88.6840145972476,38.2061066166046,1478.96767105594,88.0975016932332,48.7204176379794
2017-12-30,89.583045221145,36.5131150522538,1339.85728799142,91.2232006442161,44.2513767365492
2018-01-04,92.3540243333395,39.4026929793818,1671.30979082661,93.0155521515875,42.4315168319216
2018-01-09,96.3729691043985,45.3473172341622,2316.47088426158,93.9190053632181,42.3777775918289
2018-01-14,100.391913875458,51.2919414889426,2961.63197769656,94.8224585748487,42.3240383517363
2018-01-19,104.410858646517,57.236565743723,3606.79307113154,95.7259117864792,42.2702991116437
2018-01-24,108.429803417576,63.1811899985035,4251.95416456653,96.6293649981098,42.2165598715511
2018-01-29,112.448748188635,69.1258142532839,4897.11525800151,97.5328182097403,42.1628206314584
2018-02-03,114.028263636998,70.0131478990825,4995.17260742187,98.7528675624302,41.7888984680181
