"date","mean","stdev","var","median","iqr"
2018-02-08,111.948635101319,63.3145456314085,4272.57434082031,100.447811126709,40.9347019195562
2018-02-13,109.86900656564,56.6159433637345,3549.97607421875,102.142754690988,40.0805053710943
2018-02-18,107.78937802996,49.9173410960604,2827.37780761718,103.837698255266,39.2263088226323
2018-02-23,105.709749494281,43.2187388283864,2104.77954101562,105.532641819545,38.3721122741704
2018-02-28,103.33641465007,36.6837767622985,1405.43258883568,106.733690928094,37.4371051419171
2018-03-05,95.6763662522848,33.094338324762,1124.60929624496,99.0446398335117,35.0475075014181
2018-03-10,86.2540800033086,30.4867410967425,983.293890183968,88.3922220045519,32.1730463581706
2018-03-15,76.8317937543324,27.879143868723,841.97848412298,77.739804175592,29.298585214923
2018-03-20,67.4095075053561,25.2715466407035,700.663078061992,67.0873863466322,26.4241240716755
2018-03-25,57.98722125638,22.6639494126841,559.347672001005,56.4349685176724,23.5496629284279
2018-03-30,48.5649350074038,20.0563521846646,418.032265940017,45.7825506887126,20.6752017851804
2018-04-04,42.3493169784554,19.2179533004758,369.706646728512,38.8766534805296,18.9891041755681
2018-04-09,38.2714777628589,19.5590199788409,383.374218749997,34.4684366861977,18.0952489217127
2018-04-14,34.1936385472623,19.900086657206,397.041790771481,30.0602198918658,17.2013936678574
2018-04-19,30.1157993316658,20.2411533355711,410.709362792966,25.6520030975339,16.307538414002
2018-04-24,26.0379601160693,20.5822200139361,424.37693481445,21.2437863032021,15.4136831601466
2018-04-29,21.9601209004728,20.9232866923012,438.044506835934,16.8355695088702,14.5198279062912
2018-05-04,19.1775403176592,20.4017281993741,420.271337693734,14.1374634312043,13.0396363196839
2018-05-09,17.2584654900343,19.3050862589188,381.537674442411,12.579431164649,11.1685538445754
2018-05-14,15.3393906624094,18.2084443184635,342.804011191088,11.0213988980937,9.29747136946696
2018-05-19,13.4203158347845,17.1118023780082,304.070347939765,9.46336663153839,7.42638889435847
2018-05-24,11.5012410071596,16.0151604375529,265.336684688442,7.90533436498309,5.55530641924999
2018-05-29,9.58216617953468,14.9185184970976,226.603021437119,6.3473020984278,3.6842239441415
2018-06-03,8.436859766643,13.9253267288206,195.487824503577,5.45527025858536,2.6557042121892
2018-06-08,8.45220597585118,13.0873102188108,175.800327046709,5.56223905881221,2.89102859497119
2018-06-13,8.46755218505935,12.249293708801,156.11282958984,5.66920785903906,3.12635297775317
2018-06-18,8.48289839426752,11.4112771987913,136.425332132972,5.7761766592659,3.36167736053515
2018-06-23,8.49824460347569,10.5732606887815,116.737834676103,5.88314545949275,3.59700174331713
2018-06-28,8.51359081268386,9.73524417877173,97.050337219235,5.9901142597196,3.83232612609912
2018-07-03,8.92299307546383,9.51067632244455,91.5755314980751,6.38179302215551,4.78177896622737
2018-07-08,9.92347941860151,10.2062814466413,107.419763380478,7.20053672790502,6.80242449237502
2018-07-13,10.9239657617392,10.9018865708379,123.263995262881,8.01928043365454,8.82307001852269
2018-07-18,11.9244521048769,11.5974916950346,139.108227145284,8.83802413940405,10.8437155446703
2018-07-23,12.9249384480146,12.2930968192313,154.952459027687,9.65676784515356,12.864361070818
2018-07-28,13.9254247911522,12.988701943428,170.79669091009,10.4755115509031,14.8850065969657
2018-08-02,14.9914294458212,13.845409424074,194.505298540666,11.3040096467539,16.5152454222407
2018-08-07,16.2539890350842,15.1854239740677,241.80703341576,12.1617709129085,16.974264144898
2018-08-12,17.5274683429357,16.5522889168029,290.419497582217,13.0211579107467,17.3682150840764
2018-08-17,18.8009476507871,17.9191538595382,339.031961748674,13.8805449085848,17.7621660232549
2018-08-22,20.0744269586386,19.2860188022734,387.64442591513,14.739931906423,18.1561169624334
2018-08-27,21.3479062664901,20.6528837450087,436.256890081587,15.5993189042612,18.5500679016118
2018-09-01,22.6289407914692,21.7098662634817,473.676054165744,16.5715816214774,18.9342614841466
2018-09-06,23.9578250249235,20.8042600949603,440.204317728675,18.2587238947548,19.2566584746048
2018-09-11,25.2942644755053,19.5887715021767,395.539281209306,20.0587418874102,19.5692981084193
2018-09-16,26.6307039260872,18.3732829093931,350.874244689938,21.8587598800657,19.8819377422338
2018-09-21,27.9671433766691,17.1577943166095,306.209208170569,23.6587778727211,20.1945773760483
2018-09-26,29.303582827251,15.9423057238259,261.544171651201,25.4587958653765,20.5072170098628
2018-10-01,30.6283522267504,15.0169969638699,227.565868323538,27.1786384127214,21.0797298594449
2018-10-06,31.8792113027273,15.9294938118225,261.270208543343,28.3907031397663,23.2981064088888
2018-10-11,33.1184003276218,17.1321704926027,305.661281954854,29.5225924215007,25.7763561741003
2018-10-16,34.3575893525163,18.3348471733829,350.052355366365,30.654481703235,28.2546059393119
2018-10-21,35.5967783774107,19.5375238541632,394.443428777876,31.7863709849693,30.7328557045234
2018-10-26,36.8359674023052,20.7402005349434,438.834502189387,32.9182602667037,33.2111054697349
2018-10-31,38.3741230306326,22.0177093345886,489.171459967497,34.402603621944,35.8174387860047
2018-11-05,45.2936775207528,24.6421962738035,646.534336344397,42.2311203002927,40.7292760213221
2018-11-10,54.0070316314706,27.7156759262083,839.572518920895,52.1743614196775,46.4096145629887
2018-11-15,62.7203857421883,30.7891555786131,1032.61070149739,62.1176025390622,52.0899531046554
2018-11-20,71.4337398529061,33.8626352310179,1225.64888407389,72.060843658447,57.7702916463221
2018-11-25,80.1470939636239,36.9361148834226,1418.68706665039,82.0040847778318,63.4506301879888
2018-11-30,88.5203124950787,39.9104205199209,1606.02214981571,91.4836479630006,68.7912470663752
2018-12-05,90.7710905997992,41.0995938701012,1690.70144357989,92.617008332283,68.0168740057181
2018-12-10,90.9810552289418,41.6937231248423,1741.16214087701,90.9683010962699,65.2041709653798
2018-12-15,91.1910198580843,42.2878523795834,1791.62283817414,89.3195938602568,62.3914679250415
2018-12-20,91.4009844872268,42.8819816343244,1842.08353547127,87.6708866242437,59.5787648847032
2018-12-25,91.6109491163693,43.4761108890655,1892.54423276839,86.0221793882305,56.7660618443649
2018-12-30,91.8209137455118,44.0702401438065,1943.00493006552,84.3734721522174,53.9533588040266
2019-01-04,93.8359955818431,44.2964252348867,1962.17443847656,86.3217507639235,53.679044661984
2019-01-09,97.0544888896336,44.2773142168597,1960.48315429687,90.6680199407759,55.0969897854719
2019-01-14,100.272982197424,44.2582031988327,1958.79187011718,95.0142891176282,56.5149349089598
2019-01-19,103.491475505215,44.2390921808057,1957.1005859375,99.3605582944805,57.9328800324477
2019-01-24,106.709968813005,44.2199811627787,1955.40930175781,103.706827471333,59.3508251559357
2019-01-29,109.928462120796,44.2008701447516,1953.71801757812,108.053096648185,60.7687702794236
2019-02-03,108.150977543423,43.5198775700159,1899.80706787109,106.584594999041,60.6132289341525
2019-02-08,98.8795261383067,41.8460626602172,1767.56661987304,96.3939371109005,58.0974578857429
2019-02-13,89.6080747331901,40.1722477504184,1635.326171875,86.2032792227606,55.5816868373333
2019-02-18,80.3366233280736,38.4984328406197,1503.08572387695,76.0126213346206,53.0659157889237
2019-02-23,71.0651719229571,36.8246179308209,1370.8452758789,65.8219634464806,50.5501447405141
2019-02-28,62.4350106340409,35.2584874043266,1246.9878414031,56.3115301158568,48.1771904097182
2019-03-05,65.3480714367291,35.6306757773122,1274.02465032762,59.0451388205249,48.3749369959685
2019-03-10,72.1088729366189,36.6489704501243,1351.35954038558,65.8600948702902,49.4295838879008
2019-03-15,78.8696744365086,37.6672651229365,1428.69443044354,72.6750509200555,50.4842307798331
2019-03-20,85.6304759363983,38.6855597957487,1506.02932050151,79.4900069698208,51.5388776717655
2019-03-25,92.3912774362881,39.7038544685609,1583.36421055947,86.3049630195862,52.5935245636978
2019-03-30,99.1520789361778,40.722149141373,1660.69910061744,93.1199190693515,53.6481714556302
2019-04-04,92.6435819625863,37.8694353103636,1529.74439163208,86.9596522331236,49.208320713044
2019-04-09,77.2888860066741,32.4360491434732,1259.92994995117,72.1492368062336,41.1054715474454
2019-04-14,61.9341900507618,27.0026629765827,990.115508270261,57.3388213793435,33.0026223818469
2019-04-19,46.5794940948495,21.5692768096922,720.301066589353,42.5284059524534,24.8997732162484
2019-04-24,31.2247981389373,16.1358906428018,450.486624908444,27.7179905255634,16.7969240506498
2019-04-29,15.870102183025,10.7025044759113,180.672183227536,12.9075750986733,8.69407488505125
2019-05-04,9.6237323207249,8.97916492339089,82.5155329550437,6.8202997484513,5.22451714546529
2019-05-09,9.44957985416626,9.72918978045049,98.7974102881618,6.54845111600796,4.8438203565544
2019-05-14,9.27542738760762,10.4792146375101,115.07928762128,6.27660248356463,4.4631235676435
2019-05-19,9.10127492104898,11.2292394945697,131.361164954398,6.00475385112129,4.08242677873261
2019-05-24,8.92712245449034,11.9792643516293,147.643042287516,5.73290521867795,3.70172998982171
2019-05-29,8.75296998793171,12.7292892086889,163.924919620634,5.46105658623461,3.32103320091081
2019-06-03,8.51425781250092,13.067306391398,170.930094401039,5.23129091262799,3.019022464753
2019-06-08,8.1787060737619,12.7873120625812,164.020215352373,5.06464967727643,2.8350408077248
2019-06-13,7.84315433502289,12.5073177337645,157.110336303708,4.89800844192486,2.6510591506966
2019-06-18,7.50760259628388,12.2273234049478,150.200457255043,4.7313672065733,2.4670774936684
2019-06-23,7.17205085754486,11.947329076131,143.290578206377,4.56472597122174,2.2830958366402
2019-06-28,6.83649911880585,11.6673347473143,136.380699157712,4.39808473587018,2.09911417961201
2019-07-03,6.65625772168651,11.1465921094339,126.050741626367,4.40664717458891,2.16217697820436
2019-07-08,6.70898183699669,10.2647270079581,110.590666371004,4.67801512441309,2.59580646022754
2019-07-13,6.76170595230686,9.38286190648219,95.1305911156408,4.94938307423727,3.02943594225071
2019-07-18,6.81443006761704,8.50099680500632,79.6705158602776,5.22075102406144,3.46306542427389
2019-07-23,6.86715418292722,7.61913170353045,64.2104406049143,5.49211897388562,3.89669490629707
2019-07-28,6.9198782982374,6.73726660205458,48.7503653495511,5.7634869237098,4.33032438832025
2019-08-02,7.15138884513701,6.2690809803623,40.4923650926128,6.02741198693533,4.87767338599008
2019-08-07,7.91925868680492,7.04193379802075,53.8405898309492,6.26900839036492,5.76618093059989
2019-08-12,8.71692626707107,7.88373319564314,68.3891604023564,6.50936431269473,6.67364172781748
2019-08-17,9.51459384733722,8.72553259326553,82.9377309737636,6.74972023502454,7.58110252503506
2019-08-22,10.3122614276034,9.56733199088791,97.4863015451708,6.99007615735435,8.48856332225264
2019-08-27,11.1099290078695,10.4091313885103,112.034872116578,7.23043207968416,9.39602411947022
2019-09-01,11.9537263015018,11.2570973611646,127.823824393977,7.55394920902849,10.3248247589611
2019-09-06,13.0896784464527,12.1441183090209,151.46852747599,8.40415398279807,11.3887777328499
2019-09-11,14.2717603047698,13.037305831909,176.353612263994,9.33751996358217,12.474070549012
2019-09-16,15.4538421630869,13.9304933547972,201.238697051999,10.2708859443663,13.5593633651741
2019-09-21,16.6359240214039,14.8236808776854,226.123781840003,11.2042519251504,14.6446561813362
2019-09-26,17.818005879721,15.7168684005736,251.008866628008,12.1376179059345,15.7299489974984
2019-10-01,20.0302971280015,16.9849491057856,300.929523507392,14.2669478133415,17.727142535795
2019-10-06,28.7672478460506,20.6273532990485,509.408803632179,23.9707159226939,25.4997073142767
2019-10-11,38.5344079540631,24.6446506746352,742.923655848346,34.8704479586692,34.184172814893
2019-10-16,48.3015680620757,28.661948050222,976.438508064513,45.7701799946445,42.8686383155092
2019-10-21,58.0687281700882,32.6792454258087,1209.95336028068,56.6699120306198,51.5531038161255
2019-10-26,67.8358882781008,36.6965428013954,1443.46821249685,67.5696440665951,60.2375693167418
2019-10-31,77.3283540065324,40.5105090963711,1664.37465812437,78.1615244859263,68.3726230145535
2019-11-05,81.8763209025075,40.6645159403482,1658.32978515625,83.2120758056639,66.6182642618823
2019-11-10,84.7761215209971,39.5985363006591,1576.63447265625,86.415517425537,61.5674346923836
2019-11-15,87.6759221394866,38.53255666097,1494.93916015625,89.61895904541,56.5166051228849
2019-11-20,90.5757227579762,37.4665770212808,1413.24384765625,92.822400665283,51.4657755533862
2019-11-25,93.4755233764658,36.4005973815917,1331.54853515625,96.0258422851561,46.4149459838875
2019-11-30,96.3720775382759,35.4152681953675,1256.01500882056,99.1690824545582,41.568318658645
2019-12-05,99.2101954798554,35.8816471715126,1291.39363344254,101.228696515483,40.3973317300128
2019-12-10,102.028834681358,36.8319288684475,1363.7429750504,102.927101873582,40.4515582669174
2019-12-15,104.847473882861,37.7822105653823,1436.09231665826,104.625507231681,40.505784803822
2019-12-20,107.666113084363,38.7324922623172,1508.44165826613,106.323912589781,40.5600113407266
2019-12-25,110.484752285866,39.682773959252,1580.79099987399,108.02231794788,40.6142378776312
2019-12-30,113.303391487369,40.6330556561869,1653.14034148185,109.720723305979,40.6684644145359
2020-01-04,112.396072141587,40.4834789153067,1641.53081684728,108.306434631348,40.6435583791434
2020-01-09,109.004780430948,39.6006632158832,1573.94871471774,104.817016601562,40.5658972955527
2020-01-14,105.61348872031,38.7178475164597,1506.3666125882,101.327598571777,40.4882362119621
2020-01-19,102.222197009672,37.8350318170362,1438.78451045867,97.8381805419921,40.4105751283715
2020-01-24,98.8309052990336,36.9522161176127,1371.20240832913,94.348762512207,40.3329140447809
2020-01-29,95.4396135883953,36.0694004181892,1303.6203061996,90.8593444824218,40.2552529611903
2020-02-03,92.2009595673666,35.5241567677464,1261.9689688847,88.2243996981916,41.1258068742431
2020-02-08,89.1912620807523,35.4852711907748,1259.21377879175,86.8711647822939,43.418683282261
2020-02-13,86.1815645941379,35.4463856138031,1256.45858869881,85.5179298663961,45.7115596902789
2020-02-18,83.1718671075236,35.4075000368315,1253.70339860587,84.1646949504984,48.0044360982968
2020-02-23,80.1621696209092,35.3686144598599,1250.94820851293,82.8114600346006,50.2973125063148
2020-02-28,77.1524721342949,35.3297288828882,1248.19301841999,81.4582251187028,52.5901889143327
2020-03-04,74.4937936106043,33.8150135778611,1164.43167015814,78.8319283762286,50.6237388118629
2020-03-09,72.0691277288628,31.3164117874637,1026.66621645035,75.35692374937,45.8177377024012
2020-03-14,69.6444618471214,28.8178099970663,888.900762742564,71.8819191225114,41.0117365929396
2020-03-19,67.21979596538,26.3192082066689,751.135309034777,68.4069144956528,36.205735483478
2020-03-24,64.7951300836386,23.8206064162715,613.369855326989,64.9319098687942,31.3997343740163
2020-03-29,62.3704642018972,21.3220046258741,475.604401619202,61.4569052419355,26.5937332645547
2020-04-03,57.2970533370979,19.1211564381917,372.511734008787,55.71067943573,22.2562461217252
2020-04-08,48.2505249977119,17.3669386545817,321.428245544432,46.5576218605042,18.6215299288439
2020-04-13,39.2039966583259,15.6127208709716,270.344757080077,37.4045642852784,14.9868137359627
2020-04-18,30.15746831894,13.8585030873616,219.261268615721,28.2515067100525,11.3520975430814
2020-04-23,21.110939979554,12.1042853037516,168.177780151366,19.0984491348267,7.71738135020014
2020-04-28,12.064411640168,10.3500675201415,117.09429168701,9.94539155960089,4.08266515731887
2020-05-03,6.88948658974014,9.72619032090703,97.2630698911589,4.5654084605556,2.0518864970061
2020-05-08,7.52196647274953,10.7978239982358,124.310248098064,4.84503707578111,2.42701413554606
2020-05-13,8.15444635575892,11.8694576755646,151.357426304969,5.12466569100663,2.80214177408602
2020-05-18,8.7869262387683,12.9410913528934,178.404604511875,5.40429430623215,3.17726941262598
2020-05-23,9.41940612177769,14.0127250302222,205.45178271878,5.68392292145766,3.55239705116594
2020-05-28,10.0518860047871,15.084358707551,232.498960925685,5.96355153668318,3.9275246897059
2020-06-02,10.4620170507131,16.1121890504898,260.996728594379,6.07716359692242,4.13045469899407
2020-06-07,10.2051015853889,17.0086093902587,293.846264648436,5.69272599220282,3.81679182052688
2020-06-12,9.91112798055088,17.897729174296,326.937565612791,5.28061896165219,3.4744293371844
2020-06-17,9.61715437571283,18.7868489583333,360.028866577147,4.86851193110155,3.13206685384191
2020-06-22,9.32318077087477,19.6759687423705,393.120167541502,4.45640490055091,2.78970437049942
2020-06-27,9.02920716603672,20.5650885264078,426.211468505858,4.04429787000027,2.44734188715693
2020-07-02,8.86974626192558,21.2254246746596,450.71188538582,3.82818219343828,2.26647808085282
2020-07-07,9.11382345999516,21.1994099155548,449.439650012599,4.20004057884223,2.57011030566384
2020-07-12,9.38031944151922,21.1352645504859,446.735600625314,4.60456418991095,2.90065897664792
2020-07-17,9.64681542304329,21.0711191854169,444.031551238028,5.00908780097968,3.23120764763201
2020-07-22,9.91331140456736,21.0069738203479,441.327501850742,5.4136114120484,3.56175631861609
2020-07-27,10.1798073860914,20.9428284552789,438.623452463456,5.81813502311713,3.89230498960017
2020-08-01,10.5263301849373,20.8164440278084,433.576232516379,6.27276240471877,4.30165134553062
2020-08-06,11.3796894934877,20.2958788717946,413.688932357294,7.04471366636221,5.2100497061214
2020-08-11,12.3130756193599,19.7130746533793,391.458461638418,7.86676869853857,6.19724575165855
2020-08-16,13.2464617452321,19.130270434964,369.227990919542,8.68882373071493,7.1844417971957
2020-08-21,14.1798478711043,18.5474662165488,346.997520200666,9.51087876289129,8.17163784273285
2020-08-26,15.1132339969766,17.9646619981335,324.76704948179,10.3329337950676,9.15883388827
2020-08-31,16.3151170574729,17.4979464249969,307.920545923375,11.4095376625882,10.3286351814072
2020-09-05,22.3499449412035,19.1208264668782,387.985451253254,17.0680205663046,14.7853309313464
2020-09-10,29.995754432679,21.4402383804321,500.354159545897,24.2537964820863,20.3376581668861
2020-09-15,37.6415639241544,23.759650293986,612.72286783854,31.4395723978679,25.8899854024259
2020-09-20,45.2873734156298,26.0790622075398,725.091576131183,38.6253483136496,31.4423126379656
2020-09-25,52.9331829071053,28.3984741210937,837.460284423826,45.8111242294312,36.9946398735054
2020-09-30,60.6117201109863,30.7265899682814,953.259154604018,53.0645327869539,42.5244902364677
2020-10-05,68.8793561381686,33.2113766208771,1130.80093876008,61.535328895815,47.6497568930356
2020-10-10,77.3433584397847,35.7483868752756,1328.92369424143,70.4119208551223,52.6401623141388
2020-10-15,85.8073607414007,38.2853971296741,1527.04644972278,79.2885128144296,57.6305677352421
2020-10-20,94.2713630430168,40.8224073840725,1725.16920520413,88.1651047737369,62.6209731563453
2020-10-25,102.735365344633,43.359417638471,1923.29196068548,97.0416967330441,67.6113785774485
2020-10-30,111.199367646249,45.8964278928695,2121.41471616683,105.918288692351,72.6017839985517
2020-11-04,114.415492248536,45.9825443267822,2122.15665283203,109.893134307861,70.7769424438485
2020-11-09,114.133031717937,44.4347315470377,1991.31137695312,110.600149027507,64.4086029052742
2020-11-14,113.850571187338,42.8869187672932,1860.46610107422,111.307163747152,58.0402633667
2020-11-19,113.568110656739,41.3391059875488,1729.62082519531,112.014178466797,51.6719238281258
2020-11-24,113.28565012614,39.7912932078043,1598.7755493164,112.721193186442,45.3035842895516
2020-11-29,113.003189595541,38.2434804280598,1467.9302734375,113.428207906087,38.9352447509774
2020-12-04,117.663904497701,40.3551352716261,1698.13709677419,117.864609256867,40.458554667812
2020-12-09,125.620069688367,44.9064351973994,2169.04531958795,124.787268361738,47.242964221586
2020-12-14,133.576234879033,49.4577351231728,2639.95354240171,131.709927466608,54.0273737753599
2020-12-19,141.532400069699,54.0090350489462,3110.86176521547,138.632586571478,60.8117833291338
2020-12-24,149.488565260365,58.5603349747196,3581.76998802923,145.555245676348,67.5961928829078
2020-12-29,157.444730451031,63.111634900493,4052.67821084299,152.477904781219,74.3806024366817
2021-01-03,160.350456483903,66.082655137585,4367.7537329889,154.475960023942,77.6826486895169
2021-01-08,155.680523780085,66.6832558416551,4449.08020413306,149.087109473444,75.7611499909439
2021-01-13,151.010591076267,67.2838565457252,4530.40667527721,143.698258922946,73.8396512923709
2021-01-18,146.340658372449,67.8844572497952,4611.73314642136,138.309408372448,71.918152593798
2021-01-23,141.670725668631,68.4850579538653,4693.05961756551,132.920557821951,69.996653895225
2021-01-28,137.000792964813,69.0856586579354,4774.38608870966,127.531707271453,68.075155196652
2021-02-02,130.328380451115,67.6562655400571,4656.79500982749,120.63163743964,65.1400162393603
2021-02-07,117.648528507778,60.1368909563337,3942.45128086633,109.197909763881,59.1639565059124
2021-02-12,104.634929929461,52.2791840689523,3194.95462690079,97.5123122079032,53.0189567293447
2021-02-17,91.6213313511445,44.4214771815709,2447.45797293525,85.8267146519253,46.8739569527769
2021-02-22,78.6077327728277,36.5637702941894,1699.96131896971,74.1411170959473,40.7289571762092
2021-02-27,65.5941341945109,28.706063406808,952.464665004168,62.4555195399694,34.5839573996415
