datetime,tempmax,tempmin,temp,dew,humidity,precip,precipprob,sealevelpressure,cloudcover,visibility,solarradiation,uvindex
2022-01-10,25,14.6,20,12.3,62.6,0,0,1019.4,32,10.4,284.4,10
2022-01-11,24.5,16.6,20.7,14.6,69.1,6.2,100,1019.3,42.9,9.9,185.8,9
2022-01-12,26.2,15.4,19.5,15.3,78.6,6.7,100,1022.3,69.5,8.3,312,10
2022-01-13,25.9,16.9,20.9,15.8,73.3,0.4,100,1023.4,45.3,10.1,158.7,8
2022-01-14,25.4,17.8,20.8,15.8,74.5,1.1,100,1023.2,59.8,10.3,241.3,10
2022-01-15,24.3,17.1,19.9,15.8,78.4,8.2,100,1021.5,71.5,10.4,199.7,8
2022-01-16,23.8,4.2,18.9,12.7,68.6,4.4,100,1020.1,67.9,10.6,170.5,6
2022-01-17,24.4,16.8,19.5,16.2,82,0.2,100,1021,77.7,9.5,187.5,8
2022-01-18,24,3.6,19.1,14.4,75.6,1.8,100,1022.1,72.8,9.9,146.7,6
2022-01-19,24.5,14.8,18.8,14.9,79.7,3,100,1022.9,40.1,8.4,155.3,8
2022-01-20,25.6,14.1,19.9,13.5,68.7,0.2,100,1024.2,49.9,10,226,10
2022-01-21,27.5,12.2,20.3,8.6,52.8,0,0,1024.6,1.7,10.6,372.9,10
2022-01-22,22.2,12.1,17.2,9.4,61.8,0,0,1027.9,41.6,10.6,236,8
2022-01-23,23.6,11.5,17.4,9,60.2,0,0,1028,37.1,10,328.1,10
2022-01-24,26,11.2,19.8,10.2,56.4,0,0,1024.7,13.6,10,265.8,8
2022-01-25,28.5,15.8,22.5,11.8,53.2,0,0,1021.6,40,10,329.4,10
2022-01-26,26.8,15.3,20.8,13.7,65.6,0.1,100,1021.6,61.1,10,266.1,10
2022-01-27,25.3,17.4,21,15.5,71.7,0.47,100,1020.7,62.6,10.9,209.9,7
2022-01-28,25.5,16.7,20.4,16.8,80.3,7.215,100,1019,72.2,11.1,220.8,10
2022-01-29,21.7,16,18.7,14.5,77.2,10.826,100,1021,77,11.7,177.1,7
2022-01-30,22.4,16,18.6,15.4,82.5,1.337,100,1022.1,69.9,10.3,125.2,6
2022-01-31,25.1,16.9,19.8,14.5,74.3,2.851,100,1021.6,69,10,191.7,10
2022-02-01,26.1,14.5,20.1,12.5,64.9,0,0,1020.8,68.2,10.5,351,10
2022-02-02,29.1,14.2,21.9,13.7,61.4,0,0,1019.8,30.8,10.6,346.7,10
2022-02-03,29.2,17.3,23.6,15.4,62,0,0,1019.7,45.5,10.4,319,10
2022-02-04,27,16,19.4,14.8,76.2,14.384,100,1021.2,57.1,9.1,179.8,10
2022-02-05,22.9,3.8,17.7,13.2,77.2,96.636,100,1023.4,71.2,9.8,124.9,7
2022-02-06,24,15.1,19.2,12.2,66.3,0,0,1024.4,59.1,10.6,295.1,10
2022-02-07,26.2,12.6,19.5,11.7,64,0,0,1023.1,23.6,10.5,303.5,10
2022-02-08,24.1,14.1,18.3,13.5,74.8,0,0,1020.6,44.5,11.1,182.3,8
2022-02-09,28.8,14.2,21.2,13.2,63.9,4.416,100,1019.3,24.6,10,308,10
2022-02-10,27.2,15.9,20.7,14.6,69.1,16.702,100,1020.9,47.2,11.2,219.6,10
2022-02-11,27.3,16.3,21.7,11.3,55.6,0.337,100,1022.4,48.1,10.6,310.5,10
2022-02-12,27.1,14,21.2,8.5,46.6,0,0,1024.2,48.5,10.3,343.2,10
2022-02-13,27.3,14.4,21.4,9.4,47.8,0,0,1022.1,78.2,10.2,315.5,10
2022-02-14,27.7,16.4,21.6,12.7,58.8,0,0,1022.2,32.7,10.9,302.3,10
2022-02-15,26.8,14,20.6,12.8,63.4,0,0,1025.3,34.8,10.5,303,10
2022-02-16,26.8,16.7,20.5,14.6,70.8,0,0,1024.1,45.9,10,155.8,10
2022-02-17,26.1,14.2,20,14.1,70.3,0.602,100,1021.5,32.9,10.2,180.2,8
2022-02-18,24,14.1,18.4,14.8,80.9,0.2,100,1022.6,78.5,9.2,163.7,9
2022-02-19,25.2,16.3,19.7,15.6,79.4,0.798,100,1022,68.2,9.3,163.3,8
2022-02-20,28,15.4,21.7,12.9,61.3,6.165,100,1020,35.2,11.1,282.3,9
2022-02-21,28.9,15.1,22.2,11,53.6,0.133,100,1020.2,16.5,10.3,269.2,9
2022-02-22,27.8,14.4,21.3,12.2,57.8,0.675,100,1021.2,20.5,10.5,305.5,10
2022-02-23,25.5,15.4,20.4,14.2,69,0.2,100,1023.3,38.3,10.3,218.9,10
2022-02-24,28,14.2,20.9,12.8,63.1,0.2,100,1022.1,18.2,10.5,279.4,10
2022-02-25,26.8,14.3,19,13.2,70.6,0.398,100,1022.3,30.6,11.1,183.9,10
2022-02-26,26.4,13.2,20.1,12.8,65.9,0.202,100,1023.2,39.5,11.2,290.7,10
2022-02-27,25,15.3,18.8,14.5,77.2,0.4,100,1022.8,33.3,10.1,217.7,9
2022-02-28,26.2,13.2,17.9,13.6,78.4,1.416,100,1022.4,49.3,9.8,211.3,10
2022-03-01,25.9,15.1,20.2,14.1,70.1,0.1,100,1020.6,30,10.2,258.3,10
2022-03-02,23.8,15.2,19.5,15.4,78.1,3.662,100,1019.8,55.7,10.3,190.8,8
2022-03-03,26.2,15.1,20.8,14.4,69.4,0.067,100,1020.1,29.7,10.5,293.6,10
2022-03-04,25.1,17,21,14.7,68.2,4.7,100,1019.5,59.1,10.5,161.1,6
2022-03-05,25.2,17.1,19.8,15.6,77.5,4.686,100,1022.1,53.3,9.6,140.2,7
2022-03-06,24.9,14,19.1,12.7,68.9,1.349,100,1023.1,65.7,10.4,225.5,10
2022-03-07,26,15.1,20.5,12.9,64.3,0.2,100,1021.4,35.8,10.5,297.3,10
2022-03-08,26,15.4,19.9,14,71.1,0.8,100,1020.7,53.6,10.6,178.4,7
2022-03-09,20.6,15,17,14.9,87.7,1.993,100,1021.9,71.5,8.8,44.3,2
2022-03-10,25.6,15.9,20.3,14.3,70.7,0.3,100,1022.4,47.7,8.5,276.5,8
2022-03-11,25.6,16.3,20.4,14.7,71.5,0.2,100,1024.3,64.6,10.1,248.7,10
2022-03-12,25.5,16.3,20.3,13.8,68.2,0.1,100,1021.9,50.7,10.4,172.6,7
2022-03-13,26.2,14.2,20,13.3,67.2,0,0,1018.2,35.8,10.4,281.3,10
2022-03-14,25.6,16.1,19,14.1,75.2,4.639,100,1017.3,69.7,10,174,9
2022-03-15,22.8,15,17.9,13.8,78.6,0.8,100,1018.7,81.6,9.6,118.7,5
2022-03-16,21.7,13,16.7,13.6,82.6,1.079,100,1020.1,87.6,10.2,108.8,4
2022-03-17,19,13.1,15.7,12.2,80.7,13,100,1024.3,80.6,10.6,106.9,5
2022-03-18,22.4,13,17.3,11.6,71.3,0.067,100,1026.9,44.8,10.6,275.5,10
2022-03-19,24.9,14.1,18.9,7.6,53.9,0,0,1025.9,79.4,10.6,288.7,9
2022-03-20,24.8,3.5,18.2,8.4,54.5,1.325,100,1024.9,60.1,10.5,215.1,9
2022-03-21,16.7,12.6,15.2,10.6,74,0.133,100,1025.5,59.8,10.4,63.6,3
2022-03-22,23.3,10,16.8,10.2,67.6,0,0,1024.9,32.6,9.4,186.7,7
2022-03-23,23,13.1,17.7,9.6,60.7,0.1,100,1023.8,59.5,10,245,9
2022-03-24,24.1,11.3,18.5,11.3,65,0.2,100,1019.8,43.2,10.6,203.8,8
2022-03-25,23.8,14.1,18.7,12.7,70.5,0.4,100,1018.7,74.2,9.9,177.5,8
2022-03-26,22.4,14.1,17.8,13.1,75.7,1.2,100,1020.5,57.6,9.5,187.7,7
2022-03-27,25.5,12.2,18.6,10.6,64.8,0.2,100,1023.8,17.5,9.8,279.1,10
2022-03-28,24.4,13.7,18.4,11.6,67.4,0.2,100,1026.5,41.1,9.4,231.3,8
2022-03-29,23.7,11.3,17.9,10.1,62.6,0,0,1024.2,14.9,10.2,237.7,8
2022-03-30,25.3,15,19.3,9.4,55.2,0,0,1022.8,17.5,10.2,268.3,9
2022-03-31,25.9,12.3,18.9,8.2,53.2,0,0,1022.9,4.2,10.2,261.4,9
2022-04-01,24,11.3,18.2,10,60.7,0,0,1022.7,36.9,10.2,170.1,8
2022-04-02,22.5,13.1,17,12.1,73.4,0.663,100,1021.1,34.4,10,127.1,7
2022-04-03,16.3,14,15.3,13.4,88.6,12.651,100,1020.3,57.3,9.3,34.2,1
2022-04-04,17.4,12.4,15.3,13.7,90.2,17.516,100,1019.5,65,9.3,77.2,3
2022-04-05,23.3,11.7,17.1,12.9,78.4,0.2,100,1020.4,52.6,8.3,194.7,9
2022-04-06,25.3,13.8,19.2,9.4,56.8,0,0,1021.2,26.9,9.9,224.6,9
2022-04-07,23,8.9,16.2,4.1,47.6,0,0,1023.4,40.3,11.4,234.4,9
2022-04-08,21.2,10.8,14.3,10.4,79.2,22,100,1026.7,74.5,8.9,152.3,9
2022-04-09,15.9,10.6,12.5,10.4,87.4,38.859,100,1027.3,73.7,10,75.2,4
2022-04-10,13,10.3,11.6,10.6,93.7,26.314,100,1025.7,97.7,8.1,19.4,1
2022-04-11,18.3,11.7,13.8,11.8,88,21.338,100,1024.9,66.6,8.7,91.3,5
2022-04-12,20.4,12,15.8,11.2,75.5,2.133,100,1022.2,52.7,10,147.2,5
2022-04-13,23.6,11.8,17.2,9.4,63.7,0,0,1018.6,21.3,10,244.3,9
2022-04-14,23.6,10.5,17.2,8.6,59.9,0,0,1018.7,23.9,10.2,238.5,8
2022-04-15,25.6,13.1,18.5,9,58.1,0,0,1022.3,13.4,10.2,230,8
2022-04-16,15.4,11.3,13.3,11.2,87.5,22.012,100,1026.9,84.7,9.5,23.5,1
2022-04-17,13.4,10,11.8,11,94.4,26.592,100,1026.6,96.8,7.7,54.5,3
2022-04-18,18.3,10,13.5,9.2,77.3,10.627,100,1025.5,55.8,9.9,217.5,8
2022-04-19,19.6,9.7,13.6,6.3,64.8,0,0,1027.7,27.2,10.1,227.3,8
2022-04-20,21.2,7.7,14,5.6,61,0,0,1028,15.6,10.1,205.5,8
2022-04-21,21.9,9.4,15.7,8.7,64.8,0,0,1026.4,25.9,10.2,190,8
2022-04-22,23.6,10.9,16.8,11.2,71.8,1,100,1023.6,43.9,10.2,149.4,7
2022-04-23,21.6,11.1,16.3,11.3,74.5,1,100,1021.5,44.4,8.9,148.8,6
2022-04-24,22.2,13.6,17.2,12.5,75.9,0.133,100,1020.7,59,9.3,145,7
2022-04-25,19.8,12.2,15.3,10.6,74.7,14.337,100,1021.9,56.8,10.2,92,4
2022-04-26,21.4,6.1,13.6,0.8,45.6,0.067,100,1024.1,0.1,10.4,231.7,9
2022-04-27,19.6,4.9,12.3,2.4,52.9,0,0,1026.6,13.5,9.9,220.1,8
2022-04-28,19.9,8.7,13.3,6.6,68.8,0,0,1026.1,45.1,10.2,177.1,8
2022-04-29,21.9,7.3,14.4,7.1,65.2,0,0,1023,21.2,10.2,202,7
2022-04-30,21.9,9.3,15.1,5.5,55.7,0,0,1023,31.5,10.8,187,8
2022-05-01,21.9,7.2,13.7,4.7,58,0,0,1028.3,22.1,9.4,205.5,7
2022-05-02,21.7,7.3,13.9,6.9,66,0,0,1029.3,12.3,10.1,184.7,7
2022-05-03,21,8.2,13.8,6.6,65.2,0,0,1028.1,13.5,9.7,188,8
2022-05-04,21.9,8.3,14.4,4.5,55.7,0,0,1027.8,10.3,10,163.8,7
2022-05-05,21.9,9,14.7,4.7,54.6,0,0,1027.2,6.7,10.1,194,7
2022-05-06,22.1,8.2,14.9,4.4,52.8,0,0,1023.8,6.3,10.7,201.8,7
2022-05-07,21.7,7.4,14.2,3.9,54.2,0,0,1021.7,21.1,10.2,155.8,7
2022-05-08,13.7,6.2,10,5.8,75.4,1,100,1022.3,51,10.1,79.2,3
2022-05-09,19,4.9,11.3,4.4,67.1,0.863,100,1023,10.8,9.9,202.3,8
2022-05-10,21.7,6.2,13.1,3.8,56.8,0,0,1023.4,4.4,10.2,196.5,7
2022-05-11,23,7.3,14.2,6,61.9,0,0,1022.9,28.9,10.1,191.3,7
2022-05-12,22.9,8.1,15.2,5.4,56.4,0,0,1024.5,16,9.7,173.7,7
2022-05-13,22.9,7.9,15,6.2,59,0,0,1024.6,22.1,10.1,178.6,7
2022-05-14,22.7,8.5,15.4,6.6,59.5,0,0,1025.1,45.9,10.2,159.9,7
2022-05-15,20.9,9.1,13.6,7.1,65.9,0.2,100,1029.3,30.1,9.9,141.2,6
2022-05-16,17.7,8.1,13,6.5,66.2,0.1,100,1032.3,50.4,10.2,180.9,8
2022-05-17,17.9,9,12.2,7.8,75.6,0.2,100,1029.7,35.7,9.9,156.6,7
2022-05-18,18.7,6.1,11.7,6.4,72.5,0.2,100,1025.4,29.8,9.9,146.8,6
2022-05-19,18.5,6.3,11.7,5.8,70.1,0,0,1022.5,33.8,10.2,170.9,7
2022-05-20,20,7.1,12,6.7,73.4,2,100,1018.4,35.7,10,163.2,7
2022-05-21,11.1,3.2,8.5,5.8,83.7,22.008,100,1018.1,68.7,10.2,47.7,3
2022-05-22,14.1,2.9,8.8,4.8,77.7,0.2,100,1022.6,49.2,9.2,141.5,6
2022-05-23,18.6,5.1,10.8,6,75.4,0.663,100,1022.9,29.7,9.4,175,7
2022-05-24,22,7.1,13.3,4.4,59.1,0,0,1023.7,0.5,10.2,180.8,7
2022-05-25,23.9,6.3,14.1,3.2,52.6,0,0,1025.3,0,10.2,180.4,6
2022-05-26,22.9,8.1,14.5,2.1,47,0,0,1026.5,0,10.2,178.6,7
2022-05-27,21.9,7.2,13.6,3.5,53.6,0,0,1027.1,0,10.8,173.2,6
2022-05-28,20.7,7.2,12.7,7.2,71.6,0,0,1025.3,8.4,9.5,153.9,6
2022-05-29,20.7,6.3,12.8,6.5,68.9,0,0,1023,2.5,9.1,170.2,6
2022-05-30,18.1,4,10.2,-1,49.8,0,0,1026.1,0,10.2,177.5,6
2022-05-31,14.3,4.8,9.2,-3.2,47.8,0,0,1028.8,17.8,9.8,179.4,7
2022-06-01,17.3,3.7,9.7,-5,36.7,0,0,1030.5,0,10.2,171,6
2022-06-02,19.1,4.1,11,-1.7,44.1,0,0,1031.2,0,10.2,174.5,7
2022-06-03,18.2,4.7,11.1,0.1,49.5,0,0,1031.3,0,10.2,162.3,6
2022-06-04,18.6,3.2,10.9,-0.4,48.4,0,0,1029.9,0,10.2,159,6
2022-06-05,19.6,4.5,11.4,-1.1,46.1,0,0,1031.7,0.2,10.2,168.2,6
2022-06-06,18,5.3,10.5,3.3,65.1,0,0,1034,5,10.2,162.7,6
2022-06-07,21.1,4,11.9,1.3,52.8,0,0,1032.3,0,9.9,159.1,6
2022-06-08,20.8,5.9,12,-1.4,43.6,0,0,1030.7,0,10.2,164.5,6
2022-06-09,19.9,4.6,11.4,-1.8,43,0,0,1029.2,0,10,162.7,6
2022-06-10,18.9,6.3,11.2,0.1,49.1,0,0,1029.6,0,10.2,162.2,6
2022-06-11,17.3,4.2,9.4,1.9,63.1,0,0,1030.5,0,10,164.1,6
2022-06-12,18.9,2.2,9.1,0.9,60.3,0,0,1027.9,0.9,11.3,165.7,6
2022-06-13,18.9,2.2,9.3,0.5,59.7,0,0,1024.1,2.8,10.2,165.1,6
2022-06-14,17.8,4.5,11.1,1.2,52.1,0,0,1019.9,56,10.2,129.4,6
2022-06-15,12.9,3,7.5,-1.2,56.9,2.788,100,1020.7,21.7,10.2,168,6
2022-06-16,13.6,-0.8,5.4,-5.3,52.4,0,0,1024.4,21.1,10.2,166.8,6
2022-06-17,17.8,0.3,7.8,-2.8,50.6,0,0,1024.1,0,11.4,161.3,6
2022-06-18,19.8,2.2,9.9,0.3,56.5,0,0,1022.7,0,9.6,168.5,6
2022-06-19,21.8,3.3,11.5,0.5,51.5,0,0,1023.4,0.3,10.8,162,6
2022-06-20,20.1,3.9,12,3.5,58.1,0,0,1028.4,0.2,10.2,156.7,6
2022-06-21,17.9,6.1,11,4.6,67.4,0,0,1028.9,22.1,8.9,153,6
2022-06-22,15,7,10.7,4.2,65.8,0,0,1026,52,10.2,151.8,6
2022-06-23,13,6.4,9.6,6.8,83.2,0.8,100,1024.9,72,9.6,63.3,3
2022-06-24,15.8,6.1,10,6.7,81.9,2.525,100,1025.1,43,8.3,83.1,4
2022-06-25,14.6,7,9.9,5.7,76.3,16.993,100,1029.6,62.9,9.6,106,6
2022-06-26,15.5,4.1,8.9,-0.3,58.4,0.067,100,1034.6,25.6,8.7,164.3,6
2022-06-27,16,1.2,8.4,0,58.6,0,0,1036.7,1.9,10.2,166,6
2022-06-28,14.2,3.1,8.4,1.6,64.2,0,0,1036,31.4,9.8,163.3,6
2022-06-29,14.9,2.1,7.7,1.4,68,0,0,1032.9,13.7,9.4,136.9,5
2022-06-30,17.6,2,8.4,-2.7,53.6,0,0,1030.9,0,9.9,160.4,6
2022-07-01,17,1.3,8.4,-1.7,53.9,0,0,1030.2,0,10.2,167.7,6
2022-07-02,17.7,1.3,8.5,0.2,59.4,0,0,1028.5,1.2,10.2,166,6
2022-07-03,18,3.3,9.7,1.1,59.1,0,0,1028.2,6.4,10.2,168.8,7
2022-07-04,19.8,4.2,11.2,0.9,53.3,0,0,1029,3.7,10.2,158.5,6
2022-07-05,19.9,5.1,11.6,2.7,57.6,0,0,1027.7,3.5,10.1,163.1,6
2022-07-06,20,6.2,12,3.8,61,0,0,1026.5,4.9,10.2,135.6,6
2022-07-07,20.9,4.5,11.7,-1.1,47.8,0,0,1028.7,0,10.2,169.3,6
2022-07-08,21,4.1,11.5,-2.5,41.6,0,0,1030.3,0,10.2,165.5,6
2022-07-09,18.2,4.2,10.2,2.9,63.1,0,0,1028.1,3.5,9.9,159.2,6
2022-07-10,17.8,3.2,9.6,2.4,64.4,0,0,1024,15.4,10.1,166.6,6
2022-07-11,18,5.1,10.5,-1.8,45.1,0,0,1025.7,1,10.2,156,6
2022-07-12,19.8,2.3,10.5,-2.1,45.4,0,0,1029.4,0,10.2,169.3,6
2022-07-13,19,8.3,12.4,1,48.3,0,0,1028.8,15.9,10.2,132.5,5
2022-07-14,19.1,4.7,11.4,-2.6,42.2,0,0,1026.3,0.1,10.1,169.9,6
2022-07-15,18,3.1,9.9,-1.5,47.5,0,0,1029.7,0,10.1,163.4,6
2022-07-16,18.8,4.1,10.2,1,57.8,0,0,1031.8,0,10,164.1,6
2022-07-17,17.9,3.2,9.9,1.9,61.2,0,0,1031,0,10,171,6
2022-07-18,18.8,4.1,10.1,1.9,60.6,0,0,1029,0,10.2,168.2,6
2022-07-19,18.1,4.3,11.4,3.5,61,0,0,1026.9,42.3,10.2,144.5,6
2022-07-20,14.2,9.3,11.4,6.2,70.7,0.2,100,1027,75.3,10.2,48.6,2
2022-07-21,17.5,6.3,11.5,5.5,69.3,0.2,100,1028,46.3,9.7,115.5,5
2022-07-22,18,6.1,11.7,5.7,69.5,0,0,1028.1,50.1,9.7,138.2,6
2022-07-23,18,9.1,12.6,6.7,69.4,0.4,100,1025.3,47,10.2,126.6,6
2022-07-24,18.8,7,12,0.5,49.3,0.202,100,1024.3,16.7,10.2,185.5,7
2022-07-25,18.8,1.1,9.8,-0.8,49.7,0,0,1026.8,6.5,10.2,180.9,7
2022-07-26,19,4.3,11.1,4.3,65.7,0,0,1026.7,5.6,10.2,172.3,6
2022-07-27,18.9,5.4,12.1,4.1,60.8,0.2,100,1024.8,17,10.2,112.9,5
2022-07-28,20,8.2,13.3,3.9,56.8,0,0,1026.4,50.6,10.2,173.6,6
2022-07-29,19.1,7.9,12.7,4.1,59.9,0,0,1025,33.8,10.1,171.5,6
2022-07-30,20,7.2,12.9,2.2,51.5,0,0,1022.3,31.1,10.2,136,6
2022-07-31,20.5,6.6,13.7,0.4,43.3,0,0,1022.9,32.4,10.2,105,6
2022-08-01,18.9,8.2,13.1,4.7,58,0,0,1028.1,31.7,10,168.8,6
2022-08-02,17,9,11.5,5.7,69.3,0,0,1028.6,61.1,10.2,117.1,6
2022-08-03,13.9,8.1,10.3,7,80.3,0.133,100,1025.9,69.5,10.1,68.6,3
2022-08-04,20.9,6.2,12.5,6.5,70.7,0.067,100,1023.9,21.3,10.1,186.3,7
2022-08-05,23,6.3,13.7,0.1,46.3,0,0,1025.3,8.9,10.2,200.4,7
2022-08-06,23.7,5.2,13.8,-0.9,39.8,0,0,1025.4,49.7,10.2,185.6,7
2022-08-07,24.3,7.5,15.4,0.4,38.1,0,0,1023.2,42.1,10.2,187.3,7
2022-08-08,19.6,8.4,12.9,-0.9,42,0,0,1021.6,30.5,10.2,186.8,7
2022-08-09,21,6,12.5,0.8,49.3,0,0,1024.4,5.1,9.7,201,7
2022-08-10,22.9,5.3,12.7,1.6,50.5,0,0,1025.1,0,10.2,200.2,7
2022-08-11,23.9,5.3,14,1.3,46.7,0,0,1024.8,0,10.2,200.9,7
2022-08-12,24.9,6.3,14.8,1.3,43.6,0,0,1022.5,14,10.2,202.7,7
2022-08-13,25.2,8.4,16.2,0.3,38.3,0,0,1017.7,46.3,10.2,197.8,7
2022-08-14,17.1,6,11.6,-5.8,31.4,0,0,1017,24.1,10.9,212.9,8
2022-08-15,16.2,2.1,8,-9,33.7,0,0,1022.4,18.6,10.2,217.7,8
2022-08-16,19.8,0.3,9.6,-5.4,36.3,0,0,1024.7,12.3,10.2,213.5,7
2022-08-17,23.9,4.4,13.2,-0.4,44.5,0,0,1021,21.1,10.2,214.6,8
2022-08-18,24.9,6.5,15.4,-3.6,32.1,0,0,1016.7,12.3,10.2,205,7
2022-08-19,14.1,4.1,9.4,-4.6,38.8,0,0,1019.3,11.5,10.2,218.9,8
2022-08-20,18.3,5,10.4,-5.1,38.3,0,0,1024,0.9,10.1,223.9,8
2022-08-21,17.9,2.9,9.9,-3.7,41.8,0,0,1028.4,0,10.2,220.6,8
2022-08-22,20.9,3.3,11.2,-0.4,50.5,0,0,1027.7,0,10.2,215.8,7
2022-08-23,22,4.3,12.2,0.7,48.1,0,0,1028.6,0,10.7,215.9,7
2022-08-24,20.2,4.4,11.9,1.9,54.9,0,0,1029.3,0,10.2,217.8,8
2022-08-25,23.8,5.9,14,0.4,43.3,0,0,1024.8,0,10.2,222.5,8
2022-08-26,25,7.5,15.8,-0.9,36,0,0,1021.6,2.9,10.2,217,8
2022-08-27,24.9,7.5,15.9,-0.3,36.3,0,0,1022,0.5,10.2,218.1,8
2022-08-28,25.9,8.5,16.7,-0.8,33.7,0,0,1022.3,0.1,10.2,232,8
2022-08-29,25.9,8.5,16.8,3.6,45.1,0,0,1022.7,0.2,10.2,221,8
2022-08-30,24.7,9,15.7,2.8,44.7,0,0,1025.5,10.1,10.2,183.8,7
2022-08-31,15.6,7.3,10.8,5.4,70.5,0,0,1029.6,65.3,9.8,116.6,4
2022-09-01,20,4.3,11.7,2.5,57.8,0,0,1028.5,1.1,10.2,220.4,8
2022-09-02,23.8,4.4,13.9,-0.2,41.6,0,0,1026.3,0,10.1,223.5,8
2022-09-03,27,7.3,17,0.9,37.9,0,0,1024.7,0,10.2,221.7,8
2022-09-04,26.9,9.1,17.3,-1.6,32.1,0,0,1024,1.7,10.1,237.9,8
2022-09-05,28,9.6,18.7,-4.7,22.5,0,0,1024.4,25.6,10.2,230.4,8
2022-09-06,27.9,11.9,18.6,-6.2,21.2,0,0,1026.5,38.8,10.2,234,8
2022-09-07,22.9,8.2,15,5.8,57.2,1.988,100,1027.8,0,10,229.3,8
2022-09-08,24.8,9.2,16.1,6,55.6,0,0,1026.3,2.4,10.2,223,8
2022-09-09,28,10.5,18.8,2.9,39,0,0,1025.1,5.5,10.1,236.5,8
2022-09-10,29.9,13.7,20.6,0.2,28.4,0,0,1024.9,0,10.2,246.9,8
2022-09-11,29.9,10.6,20.1,-1.2,27.1,0,0,1022.7,2.6,10.2,243.3,8
2022-09-12,28.9,11.3,19,-0.6,32.4,0,0,1021.9,20.8,10.2,238.4,8
2022-09-13,20.9,10,14.7,6.7,60.7,0,0,1027.2,45.1,10.1,192.8,7
