datetime,tempmax,tempmin,temp,dew,humidity,precip,precipprob,sealevelpressure,cloudcover,visibility,solarradiation,uvindex
2023-05-12,24.1,7.9,16.4,3.6,46.8,0,0,1023.1,2.7,11.6,188.1,7
2023-05-13,22.9,10.2,16.3,6.5,53.9,0,0,1024.7,24.3,11,176.2,6
2023-05-14,19.4,11.2,14.7,10.7,77.9,0,0,1024.6,51.7,10.8,126.6,7
2023-05-15,14.2,8.8,11.1,7.9,81.3,0,0,1025,61.9,11.3,51.8,3
2023-05-16,15.7,7.4,11.1,8.6,85.2,0,0,1024.9,61.4,10.6,64.9,3
2023-05-17,19.5,9.4,13,9.1,79.5,0.067,100,1022.3,55.4,9.2,159.3,7
2023-05-18,18.8,9.1,13.4,9.1,76.6,2.651,100,1021,49.5,10.9,166.6,6
2023-05-19,18.5,6.6,12,3.1,60.6,0,0,1021.3,26.4,10.7,177.5,7
2023-05-20,17.8,3.5,10.3,-0.9,49.1,0,0,1022.7,0,11.4,186.9,7
2023-05-21,20.7,2.8,11.7,-1.2,44.6,0,0,1021.5,0,11.5,182.7,7
2023-05-22,20.7,4.3,12.1,-1,43.8,0,0,1022.6,5,11.3,172.9,7
2023-05-23,16.7,6.4,11.5,6.8,74,0,0,1023.6,49.5,11.1,93.7,5
2023-05-24,21.9,7.4,14.3,7.5,66.4,0,0,1022.8,0,10.9,168.7,6
2023-05-25,23.7,9.2,16,7.2,59.1,0,0,1022.1,12.1,11.2,169.5,6
2023-05-26,20.1,10.2,14.4,4.4,52.6,0,0,1023.1,14.2,11.5,164.4,6
2023-05-27,19.4,10.5,14.6,8,65.6,0,0,1025.5,56.9,11.5,114.5,5
2023-05-28,21.8,10.4,14.8,9,70.6,0,0,1025.2,39.5,9.7,140.8,6
2023-05-29,22.1,9,14.4,5.9,60.8,0,0,1024.7,23.4,11.3,161.9,6
2023-05-30,19.3,9.9,14.1,8.2,69.5,0,0,1024.3,38.6,11.7,142.2,6
2023-05-31,17.4,7.3,12.7,7.9,73.6,0,0,1022.2,64.4,11.4,63.3,4
2023-06-01,15.9,2.9,9.6,1.8,60.5,0,0,1022.5,1.5,11.7,165.1,6
2023-06-02,20,4.1,11.8,0.9,51.8,0,0,1022.7,0,11.5,174.9,6
2023-06-03,22.8,8.7,15.5,1.7,41.4,0,0,1021.4,18.9,11.5,163.4,6
2023-06-04,22.9,9.2,16.2,3.3,43.7,0,0,1020,14.6,11.6,154.9,6
2023-06-05,19,6.2,12.4,-1,41.4,0,0,1023,0,12.1,159.5,6
2023-06-06,20.9,5.2,12.5,4.7,60.2,0,0,1025.8,0,11.4,159.4,6
2023-06-07,22,8.4,14.1,9.3,75.9,0,0,1025.7,22.9,9.5,138.9,6
2023-06-08,21.9,9.6,14.8,7.3,64.3,0,0,1023.1,6.9,11,139.6,6
2023-06-09,21.9,6.7,13.4,-1.9,37.7,0,0,1022,0,11.6,163,6
2023-06-10,19.7,4.1,10.8,-2,45.1,0,0,1025.2,0,11.3,168,6
2023-06-11,19.6,2.2,10.4,-0.2,50.8,0,0,1024.5,0,10.9,163.2,6
2023-06-12,16.7,5.6,10.2,3.6,65,0,0,1019.6,36.7,11.4,70.1,5
2023-06-13,14.8,4,8.4,0.7,60.2,0,0,1021.1,10.6,11.9,163.5,6
2023-06-14,19,1.9,10.4,-0.8,50,0,0,1021.7,0,11.4,162.5,6
2023-06-15,20.5,5.5,12.7,-3.2,35.6,0,0,1022,0,11.2,161.9,6
2023-06-16,20.7,6.1,12.3,0.3,47.5,0,0,1025.3,0,11.4,164.4,6
2023-06-17,21.6,4.9,12.4,0.8,48.7,0,0,1026.8,0,11.6,163.8,6
2023-06-18,21.9,4.8,12.9,0.5,46.8,0,0,1025.1,0,11.3,160.4,6
2023-06-19,21.8,4.9,13.1,-2,38.6,0,0,1022.3,0.8,11.3,153.7,6
2023-06-20,17.4,5,10.4,-4.9,35.3,0,0,1023.2,0.1,11.6,161.9,6
2023-06-21,19.6,3.2,10.6,-4.2,38.4,0,0,1024.9,0,11.6,150.9,6
2023-06-22,21,3.5,11.3,-3.2,39.5,0,0,1026.5,0,11.5,152.6,6
2023-06-23,17.6,5.3,10.3,5.4,73.4,0,0,1029.4,25.9,9.3,118.8,6
2023-06-24,20.5,4.5,11.6,2.4,59.9,0,0,1028.4,8,10.4,151.3,6
2023-06-25,20.4,4.1,11.6,0.1,49.1,0,0,1026.5,0,10.8,155.2,6
2023-06-26,19.4,4.4,11.1,0.6,51.5,0,0,1024.4,0,11.3,150.5,6
2023-06-27,18.6,4.3,10.7,-0.7,48.1,0,0,1022.3,0,11.6,154.3,6
2023-06-28,14.9,5.9,10.5,3.4,62.8,0.135,100,1022.3,29.9,11.3,106.1,5
2023-06-29,16.9,4.8,10.2,2.2,62,0,0,1025.6,35.9,11.5,159.6,6
2023-06-30,16.1,3.1,8.3,-0.4,57.7,0,0,1028.3,0.4,11.6,163.3,6
2023-07-01,19.4,3.1,10.2,-0.6,51.5,0,0,1030.4,0,11.3,166,6
2023-07-02,19.9,3.5,10.7,0.1,51.9,0,0,1031,8.3,11.4,158.2,6
2023-07-03,19,4.2,10.7,0.5,52.3,0,0,1032,5.4,11.5,158.8,6
2023-07-04,18.8,5.4,10.9,1.3,54.8,0,0,1029.4,42.4,11.5,132.5,6
2023-07-05,19.1,3.4,10.5,-1.7,47,0,0,1028,0.3,11.4,153,6
2023-07-06,17.9,3.2,9.5,1.9,60.1,0,0,1030.9,7.6,10.9,150.6,6
2023-07-07,18.8,3.3,10,2.1,61.6,0,0,1030.2,10.1,10.9,153.8,6
2023-07-08,19.9,3.4,10.7,0.3,52,0,0,1025.7,0,11.3,159,6
2023-07-09,15,1.3,8.2,-3.1,45.8,0,0,1022.2,7.9,11.3,155.1,6
2023-07-10,7.8,-2,2.5,-3.4,66.5,0.067,100,1028.6,46.3,11.4,129.3,7
2023-07-11,13.1,1,6.4,-1.8,60.1,0,0,1035.1,4.4,11.5,172.8,6
2023-07-12,15.8,1.7,8.3,0.5,61.4,0,0,1035,16.1,11.3,160,6
2023-07-13,16.9,1.3,8.7,0,59.5,0,0,1031.6,0,11.4,160.5,6
2023-07-14,14,1.2,6.5,-0.6,64.8,0,0,1030.2,23.8,10.8,138.2,7
2023-07-15,14.6,2.3,7.8,0.5,62.5,0,0,1027.9,36.9,11.5,88.7,6
2023-07-16,19,2.5,10.2,-0.9,50.6,0,0,1029.3,5.7,11.1,165.4,6
2023-07-17,21,5.2,12.3,-0.6,44.9,0,0,1031.1,0,11.5,166.4,6
2023-07-18,21.3,3.6,12,-0.9,45.5,0,0,1029.5,0,11.6,158,6
2023-07-19,21.4,5.6,13,-3,36.4,0,0,1025.5,0,11.6,169.3,6
2023-07-20,15.3,5,10,2.5,61.4,0,0,1028,49,10.8,115.8,6
2023-07-21,10.9,6,8,4.2,77.3,0,0,1032.4,90.8,11.2,43.2,2
2023-07-22,16.1,6.1,9.5,5.1,75.7,0,0,1030.8,50.2,11.2,137.7,7
2023-07-23,20.8,5.2,11.8,6.2,72.1,0.067,100,1027.6,26.9,8.6,170.2,7
2023-07-24,23.2,7.5,14.2,2.9,52.3,0,0,1025.6,41.9,10.5,153.3,6
2023-07-25,18.9,4.1,11.3,3.4,60.6,0,0,1028.6,28.5,9.8,129.9,6
2023-07-26,19,6.4,11.4,6,72.9,0,0,1028.6,34.5,8.5,137.7,6
2023-07-27,20.8,6.1,12.5,5.4,65.2,0,0,1026.8,1.1,11,161.9,6
2023-07-28,22.3,6.6,13.9,2.9,52.3,0,0,1025.2,4.5,11.1,160.3,6
2023-07-29,23,6.6,14.9,0.8,41.1,0,0,1020.5,6.6,11.5,154.3,6
2023-07-30,11,2.3,6.2,-3.8,51,0,0,1023.9,17.3,11.4,168.3,7
2023-07-31,14.4,0.7,6.5,-6.8,40.2,0,0,1028.4,0,11.5,200.1,7
2023-08-01,17,2.5,8.6,-7.2,35,0,0,1031.8,0,11.3,184.5,7
2023-08-02,15.9,2.1,8.2,0.6,62.1,0,0,1035.5,40.8,10.7,168.3,7
2023-08-03,15,2.9,8.6,1.3,63.6,0,0,1034.9,29.3,11.2,163.4,7
2023-08-04,15.8,1.3,8.2,-0.9,56.3,0,0,1032.5,11.9,11,185.6,7
2023-08-05,17,1.5,9.5,-0.8,52,0,0,1032.5,18.1,11.4,175.5,7
2023-08-06,20.6,2.7,10.8,-1.1,48.2,0,0,1032.7,0.8,11,194.6,7
2023-08-07,22,3.5,12,-5.4,34.9,0,0,1030.8,0.4,11.2,195.6,7
2023-08-08,21.6,3.4,12.5,-5,32.4,0,0,1029.9,0,11.4,174.2,7
2023-08-09,18.8,5.2,12.1,-0.9,42.3,0,0,1032.1,18.6,11.6,180.1,7
2023-08-10,18.1,5.1,11.1,1.9,57.3,0,0,1032.2,16,10.2,188.8,7
2023-08-11,17.3,6.2,11.7,1.6,51.9,0,0,1028.1,45.3,11.4,167,7
2023-08-12,19.9,5.3,12.9,1.8,49.9,0,0,1025,15,11,187.6,7
2023-08-13,22.8,6.8,14.5,2.4,48,0,0,1023,1.8,10.6,179.2,7
2023-08-14,24.9,8,15.8,0.8,39.5,0,0,1022.4,10.7,10.6,188.3,7
2023-08-15,26,9,17.1,-3.9,27.9,0,0,1024,3.7,11,184.1,7
2023-08-16,22.8,7.5,15,3.2,48.6,0,0,1026.8,30,10,167,6
2023-08-17,22.8,8.7,15,4.6,56.4,0,0,1025.1,66.4,10,165,7
2023-08-18,24.6,7.9,16,1.3,39.3,0,0,1021.8,28,11.3,184.1,7
2023-08-19,25.7,8.3,16.9,-0.2,32.8,0,0,1020.8,11,11.6,179.9,7
2023-08-20,24.8,6.6,16.8,-1.6,29.5,0,0,1021.5,11,11.3,198.1,7
2023-08-21,27.9,9.8,18.3,-0.4,32.7,0,0,1019.6,2.5,11.3,197.1,7
2023-08-22,27.8,8.1,18.3,-9,16.8,0,0,1019.2,0,11,207.2,7
2023-08-23,25.7,11.1,17.4,-7.8,18.3,0,0,1020.7,0,11.2,213.1,7
2023-08-24,25.7,8,16.8,-1.8,30.8,0,0,1021.5,0.5,10.3,209,7
2023-08-25,23.2,8.3,15.8,8.5,65.1,0,0,1017.9,42.4,9.5,168.8,8
2023-08-26,18.4,5.3,11.8,-6.9,28.8,0,0,1021.4,14.5,11.3,221.2,7
2023-08-27,21,3.3,11.7,-3,39.4,0,0,1031.7,12,11,223.1,8
2023-08-28,20.9,2.7,11.7,-2.6,42.6,0,0,1036.2,0,11.1,209,8
2023-08-29,22.9,3.2,13,-0.4,45.2,0,0,1033.5,0,11.2,217.5,8
2023-08-30,22.7,5.6,13.7,2.5,51.1,0,0,1029.7,0,11.4,218.4,8
2023-08-31,23.6,6.5,14.8,1.1,43.6,0,0,1024.9,0,11.4,221.4,8
2023-09-01,25.8,8.8,17.1,0.1,34.4,0,0,1022.6,11.2,11.3,209.8,8
2023-09-02,26.9,10,18.4,-0.8,30,0,0,1022.6,0.6,11.2,211.3,7
2023-09-03,27.9,10.9,19.1,1.3,33.6,0,0,1023.8,5,12,179.8,7
2023-09-04,29.8,10.7,19.9,1.8,34,0,0,1024.7,4.4,11.4,206.3,7
2023-09-05,29,12,20.7,1.1,29.3,0,0,1023.1,11.6,11.3,190.5,7
2023-09-06,27.1,10.2,18.2,-7.8,17.8,0,0,1023.3,1.2,11.1,203.8,7
2023-09-07,26.8,6.2,16.5,-10.5,16.5,0,0,1024.5,0,11.1,251,8
2023-09-08,27.9,9.4,18.8,-4.8,20.8,0,0,1024.8,26.3,11.2,223,8
2023-09-09,29.8,10.6,20.4,4.1,38,0,0,1024.5,0.3,11.5,221.8,8
2023-09-10,29.9,12.7,21.1,2.7,32.5,0,0,1021.5,0,11.3,216.9,8
2023-09-11,29.7,9.3,18.6,0,31.2,0,0,1018.4,1,10,215.9,8
2023-09-12,14.9,3.1,9.1,0.4,55.1,0,0,1027.6,41.1,10.7,202.8,8
2023-09-13,17.9,5.5,11.9,4.3,61.1,0,0,1030.1,44.4,11.4,155.6,6
2023-09-14,23.7,10,15.4,5.9,57.3,0,0,1025.5,40.7,10.6,249.8,8
2023-09-15,28.9,9.8,19.1,-0.1,35.6,0,0,1021.4,0.4,11.2,265.8,8
2023-09-16,28.1,13.8,19.8,-10.3,13.1,0,0,1019.4,0,11.6,265.4,9
2023-09-17,26.1,9.1,17.3,-6.1,21.5,0,0,1021.4,3.9,11.2,262.9,9
2023-09-18,23.9,9.2,15.5,5.4,54.3,0,0,1023.1,20.7,10.9,185.1,9
2023-09-19,27.1,9.2,18.2,7.8,55,0.4,100,1021.1,22.8,11.9,236.4,8
2023-09-20,27.5,12.9,19.8,3,40.2,0.2,100,1022.2,16,11.2,254.9,9
2023-09-21,28.7,11.5,21,-2.6,21.9,0,0,1022.6,1.8,11.5,247.7,8
2023-09-22,30.6,10.7,21,1,30,0,0,1022.7,0,11.3,265.1,9
2023-09-23,29,13.9,22.4,3.3,30.8,0,0,1022.8,22.9,11.2,225.1,8
2023-09-24,28.2,14.2,21.7,2.4,29.7,0,0,1022,0.8,11,238.9,8
2023-09-25,25.7,8.1,17.6,4.2,41.8,0.1,100,1019.9,33.6,11.2,200.5,8
2023-09-26,21.1,7.2,13.5,1.8,47.9,0,0,1020,11.2,10.7,261,9
2023-09-27,15.4,8.1,11.8,6.9,72.9,0,0,1021.7,67,11,78.3,4
2023-09-28,20.9,7.1,13.9,7.4,68.5,0.067,100,1023.9,43.1,9.5,209.1,10
2023-09-29,24.8,11.2,17.4,8.4,59.2,0,0,1023.7,29.2,10.4,267.6,10
2023-09-30,30.1,11.5,21.1,4,39.1,0,0,1021.6,0.2,11.3,294.5,9
2023-10-01,28.9,12,20.8,-2.6,25,0,0,1022.8,3.5,11.4,292.8,9
2023-10-02,22,10.1,14.6,7.8,65.9,0,0,1028.7,47.8,11,194.3,10
2023-10-03,27,8.5,17.7,6.9,53.3,0,0,1027.5,0,11.5,283.4,9
2023-10-04,31.8,11.9,22,4.1,36.1,0,0,1025.9,17.5,11.6,288.1,10
2023-10-05,31.9,12.8,22.6,2.2,30.2,0,0,1024.7,6.7,11.3,286.9,9
2023-10-06,32.6,13.4,22.7,1.3,27.4,0,0,1022.1,15,10.9,292.5,9
2023-10-07,31.9,13,22.7,1.9,28.7,0,0,1020,0,11.4,288.4,9
2023-10-08,32.8,15.6,24.2,1.8,25.7,0,0,1019.9,13.1,11.5,278.5,9
2023-10-09,25.9,13.9,19.9,10.7,57.5,0,0,1023,20.6,11.4,254.1,9
2023-10-10,21,14.1,17.7,11.5,67.4,0.1,100,1022.9,54.1,11.4,103.6,4
2023-10-11,21.7,16.2,18.2,12.2,68.3,0.269,100,1022.9,75.2,11.1,63.6,4
2023-10-12,20.2,14.3,17.1,10.5,65.5,0,0,1020.7,67.6,11.2,87.3,3
2023-10-13,29,11.1,19.3,3.2,43.2,0,0,1018.8,2.7,11.4,289.5,10
2023-10-14,28,9.9,19.6,-0.1,29.7,0,0,1020,4.8,11.4,314.3,10
2023-10-15,21.7,12.7,16.6,9.8,65.2,0,0,1019.1,54.2,11.4,144.2,6
2023-10-16,20.7,12.1,15.7,10.9,74.1,4.047,100,1017.4,70.4,10.4,155.7,10
2023-10-17,20.5,11,15.1,7.3,62.3,0,0,1021.3,49.1,10,276.2,10
2023-10-18,25.8,9.9,17.1,5.5,51.2,0,0,1024.8,31.5,11.8,328.5,10
2023-10-19,27.1,11.4,19.5,6.1,44.9,0,0,1026.5,20.7,11.5,309.4,10
2023-10-20,27.8,11.7,20,7,46.7,0,0,1024.7,1.9,11.4,317,10
2023-10-21,29.9,12.6,22,4,35.1,0,0,1018.7,5.4,11.6,323.9,10
2023-10-22,29,13,20.5,5.2,42.7,0,0,1017.4,15.3,11.6,320.7,10
2023-10-23,26.9,11,18.8,8.6,56.3,0,0,1019.8,26.8,11.2,278.5,10
2023-10-24,32,12.5,22.7,0.4,30.4,0,0,1017,0,11.5,326.1,10
2023-10-25,31.8,12.5,22.4,-3.3,20.6,0,0,1020,6.5,11.2,331.8,10
2023-10-26,30.8,12.3,21.3,8.4,48.6,0,0,1022.9,2.9,11.4,329.6,10
2023-10-27,33.5,14.7,23.8,5.4,35,0,0,1020.8,10.3,11.4,324.2,10
2023-10-28,29.9,16.1,22.5,5.6,36.2,0.1,100,1018.3,45,11.3,207,9
2023-10-29,20.2,7.1,14.4,8.3,67.3,0.1,100,1020.2,66.5,10.8,180.8,10
2023-10-30,6.9,4.9,5.7,4,89.2,1,100,1024.4,98.5,8,32.8,1
2023-10-31,10,4.9,7.8,6.8,93.3,1.5,100,1023.5,95.9,7.9,29.3,1
2023-11-01,20,6.2,12.9,5.7,65.9,0,0,1023.9,62.6,9.6,344.7,10
2023-11-02,23.7,9,16,7.7,61.8,0,0,1024.1,54.1,10.1,318.2,10
2023-11-03,22.9,10.2,16.6,8.1,59.5,0,0,1023.9,68.2,10,252.3,9
2023-11-04,22.8,12,17.2,9.1,59.9,0.4,100,1022.4,73.1,10,167.6,7
2023-11-05,28,11,19.9,8.8,53.3,0,0,1020.6,20,10.6,334.2,10
2023-11-06,28.8,15.1,22.3,9.7,47.4,0.1,100,1018.1,57.8,14,276.1,10
2023-11-07,21.3,13,15.7,12.4,81.6,19.6,100,1020.3,76.7,9.2,49.3,3
2023-11-08,25.6,10.1,17.4,8.7,61.9,0,0,1021.7,24.8,9.7,264.7,10
2023-11-09,27,12.4,19.6,11.3,61.8,0,0,1021.7,23.1,11.2,341.3,10
2023-11-10,27.9,14.8,20.7,11.7,58.9,0,0,1023.3,20.4,10.5,253.8,10
2023-11-11,29.9,14.3,21.6,11.7,57.1,0,0,1022.6,42.7,10.3,338.7,10
2023-11-12,31.9,16.3,23.6,9.6,44.6,1.4,100,1021.2,39.7,10,322.7,10
2023-11-13,27.8,14,19.8,12.1,64,0,0,1022.4,34.6,10.4,305.4,10
2023-11-14,18.1,13,15.3,11.5,78.6,0,0,1025.5,71.2,11.2,95,4
2023-11-15,24,11.1,17.3,10.4,66.3,0,0,1024.6,48.7,11.5,282.8,10
2023-11-16,25.6,12,18.8,11,62.7,0,0,1023.5,26.5,11.5,136.5,5
2023-11-17,25.8,15.7,20.5,11.7,58.3,0,0,1022.9,48.2,11.4,167.2,8
2023-11-18,28,16,20.7,12.1,60.1,0,0,1022.3,41.9,11.5,173,9
2023-11-19,30.3,14.1,22.9,10.3,49.8,0,0,1021,24.5,11.3,337.7,10
2023-11-20,31.9,18,23.5,11.7,50,0.6,100,1020.2,36.2,10.7,211.7,10
2023-11-21,30.2,16,23.1,12.7,55.9,0.6,100,1020.8,38.2,10.9,312.7,10
2023-11-22,31,16.3,24.1,12.4,51.8,0,0,1022.6,38.4,11.2,369,10
2023-11-23,31.8,18.1,24.9,12.3,48.2,0,0,1023.3,15.4,10.9,344,10
2023-11-24,31.9,19.3,25.1,7.9,35.2,0,0,1022,7.6,11.1,345.9,10
2023-11-25,31.2,16.9,24.9,8.2,36.8,0,0,1021.5,26,11.5,283.1,10
2023-11-26,32,18,24.8,11.7,47,0,0,1024.5,32.3,11.4,354.8,10
2023-11-27,32.6,18.2,24.9,12.8,50.4,0,0,1024.1,30.2,11.9,327.7,10
2023-11-28,31,17.3,23.1,14,58.5,0.4,100,1018.5,46.8,12.7,190.1,10
2023-11-29,28.1,16.3,21.7,8.3,44.6,0,0,1017.3,43.9,11.5,174.7,10
2023-11-30,22.7,11.9,17.1,9.6,62.6,0,0,1023.5,60.3,11.5,267.1,10
2023-12-01,27.9,12.1,19.9,9.9,56.9,0,0,1024.2,26.1,11.4,332,10
2023-12-02,31.2,16.1,24.2,8.6,40.1,0,0,1022,7.7,11.5,347.7,10
2023-12-03,31.6,18.2,24.9,8,36,0,0,1021.3,4.4,11,372.3,10
2023-12-04,32.8,17.9,25.2,7.4,35.3,0,0,1020.7,16,11.5,333.3,10
2023-12-05,31.7,16.4,24.6,6.4,33.2,0,0,1019.9,51.2,11.3,232,10
2023-12-06,25.3,18,21.3,12.1,56.7,0,0,1023.2,44,10.9,147.6,6
2023-12-07,25,14.8,19.6,12.3,64.3,0.3,100,1022.5,50.7,14.3,180.5,10
2023-12-08,29.9,14.8,21.6,11.7,58.1,0,0,1018.8,37.8,11.4,311.8,10
2023-12-09,33,15,23,10,49.1,0,0,1017.3,28.7,11.6,292.7,10
2023-12-10,19.2,13.8,16.9,13,78.5,0,0,1019.6,78.5,11.7,67.2,3
2023-12-11,20.2,13,15.8,12.8,83.1,2.8,100,1020,79,10.4,106.5,5
2023-12-12,26.9,12.1,19.2,11.7,66.2,0,0,1018.8,46.7,11.2,266.3,10
2023-12-13,28,14.1,20.7,12.8,62.6,0,0,1019.5,37.1,11.2,288.8,10
2023-12-14,27.6,15.1,20.7,13.6,66,0,0,1019.6,61.3,11.6,320.2,10
2023-12-15,25.9,17,20.4,14.2,68.7,0,0,1020.7,63.5,11.1,196.4,10
2023-12-16,25.2,15.9,19.6,15,76.5,0.1,100,1020.3,52.5,10.4,204.9,10
2023-12-17,27.1,15.9,21.4,15,69.8,0,0,1020.6,47.6,11.1,266.8,10
2023-12-18,27.1,17.2,21.2,15.5,72.1,0,0,1020.7,39.4,11.1,222.3,10
2023-12-19,30.4,16.4,22.7,13.8,60.4,0.1,100,1022,48.3,11.5,326.8,10
2023-12-20,28.6,16.9,22,15.5,68.5,0,0,1022.7,49.8,11.4,278.6,10
2023-12-21,30.6,17.3,23.9,14.5,59.8,0,0,1022,22.2,11.4,240.4,10
2023-12-22,29.8,18.1,23.1,11.5,49.8,0,0,1024.4,42.9,11.3,278.8,10
2023-12-23,30.1,16.6,23.6,11.3,48.4,0,0,1023.9,21.2,11.4,355.1,10
2023-12-24,27.2,20,22.9,13.6,56,0.1,100,1022.9,53.8,11.6,231.2,10
2023-12-25,19.9,16.1,17.4,15,86.7,0,0,1020,76.6,9.5,64,2
2023-12-26,24.6,13.1,18.5,14,77.4,0.6,100,1018.1,82.6,10.8,183.5,6
2023-12-27,18,12,14.8,10.7,77.3,0,0,1021.6,91.5,10.8,133,5
2023-12-28,23.3,13,18.1,12,69.6,0.2,100,1021.8,61.6,11.7,253.5,10
2023-12-29,23.8,14,18.4,11.8,67.2,0,0,1022.6,66.7,11.2,258.9,10
2023-12-30,24.9,13.2,18.8,11.9,66.5,0,0,1021.1,56.8,11.4,252.4,10
2023-12-31,25.7,14.2,19.9,12.4,64.3,0,0,1020.1,33,11.4,237.6,10
2024-01-01,28.1,15.2,21.7,11.2,55.7,0,0,1021.9,25.2,11.5,288.1,10
2024-01-02,25.9,15.1,20.4,12.7,62.9,0,0,1024.2,58,11.6,231.5,10
2024-01-03,26.9,16.2,20.7,13.5,65.9,0,0,1021.5,62.1,11,264.8,10
2024-01-04,27.9,14.2,20.8,10.8,56.6,0,0,1021,39,10.9,306.1,10
2024-01-05,26.5,14.4,18.6,13.3,72.7,0,0,1023.5,59.7,10.5,191,10
2024-01-06,28.6,14,20.9,12.6,62.9,0,0,1022.5,27.5,10.8,226.1,10
2024-01-07,29,16.2,21.3,12.9,61.3,0,0,1021.3,33.1,11.5,201.6,10
2024-01-08,27.8,16.8,21.4,14,64.2,0,0,1020.7,42.1,11.2,272.6,10
2024-01-09,20.1,16.1,17.8,14.7,82.4,0.404,100,1021.2,69,10.8,65.5,4
2024-01-10,24.2,15.1,19,15.7,82.2,0.337,100,1019.9,59.1,11.2,193.8,10
2024-01-11,24.1,16.1,19.1,15.6,81.5,2.024,100,1019.9,61.3,10.5,171.9,10
2024-01-12,27.6,17.1,20.5,16,77.1,4.111,100,1020.8,65.6,10.8,236.7,10
2024-01-13,26.8,16,20.8,15.3,72.8,0.067,100,1020.6,34.9,10.8,243.8,10
2024-01-14,26.9,15.5,21.3,15.1,69.6,16,100,1019.8,27.3,10.7,280.5,10
2024-01-15,29.6,16.2,22.3,15.8,68.9,0,0,1019.6,27.3,11.3,292,10
2024-01-16,27.2,15.7,20.6,16.1,76.3,3.44,100,1019.2,47.6,10.7,163.7,10
2024-01-17,24.8,15.4,19.3,14.7,76.1,13,100,1018.8,55.8,11.5,216.7,10
2024-01-18,20.8,12.3,16.4,11.4,74,6.071,100,1021.8,73.7,10.7,313.8,10
2024-01-19,23.9,10.3,16.9,7.5,57.3,0,0,1024.1,36.8,11.5,389.9,10
2024-01-20,24.9,10.2,17.7,6.2,50.9,0,0,1024,28.6,11.4,355.2,10
