datetime,tempmax,tempmin,temp,dew,humidity,precip,precipprob,sealevelpressure,cloudcover,visibility,solarradiation,uvindex
2024-01-21,27.8,11.5,20.3,9.4,52.7,0,0,1021.2,18.2,11.4,338.6,10
2024-01-22,29.8,14.4,21.9,11.2,52.6,0,0,1021.9,26.8,11.5,275.1,10
2024-01-23,25.7,15.9,20.2,12,61.2,10.067,100,1027.2,40.7,10.7,181.3,9
2024-01-24,27.4,14.2,20.8,12.9,62.8,0,0,1027.5,31.8,11.2,262.6,10
2024-01-25,27.7,15.9,20.9,15.1,71.4,2.698,100,1025.2,42.9,9.9,244.9,10
2024-01-26,29.8,16.1,22.4,15.6,68.4,0.675,100,1023.3,37.9,11.4,332.4,10
2024-01-27,26.5,17,20.9,15,70.1,0,0,1022.7,55.9,11.2,214.4,10
2024-01-28,26.8,16.1,21.1,16,74.3,6,100,1022.5,48.1,10.4,188.3,9
2024-01-29,27.2,16.2,20.3,15.4,75.1,0.202,100,1023.4,48.3,10.8,195.9,10
2024-01-30,28,15.2,20.8,15.6,74.8,0,0,1023.7,38.5,11,167.6,9
2024-01-31,25.1,15.1,20.3,13.3,66.2,12,100,1026.7,33.3,11,254.2,10
2024-02-01,27,15,20.5,12.5,62.8,0,0,1028,35.1,11.3,246.8,10
2024-02-02,26.4,14,19.9,12.7,65.9,0,0,1025.9,32.5,11,177.3,7
2024-02-03,28.2,15.1,21.4,13.5,64.1,0.135,100,1022.2,42.3,11.4,268.5,10
2024-02-04,27.1,15.2,21,14,66.7,0,0,1021.6,47.3,11.1,222.1,10
2024-02-05,29.8,15.3,21.7,13.7,63.9,0,0,1021.8,32.1,11.2,331.3,10
2024-02-06,31,15.7,23.7,10.4,46.5,0,0,1020.6,12,11.4,332.9,10
2024-02-07,32.8,15.6,24.2,9.9,45.3,0,0,1021,20.7,11.1,318,10
2024-02-08,33,18.1,25.3,10.4,41,0,0,1022.3,49.2,10.7,281.4,10
2024-02-09,28.9,16.9,21.1,15.2,71.8,0,0,1023.4,58.3,10.8,225.2,10
2024-02-10,30,16.2,22.8,13.5,60.2,0.742,100,1023.1,27.4,10.9,282.5,10
2024-02-11,22.3,16,19,14.8,76.7,0,0,1027.1,70,11.1,114.8,4
2024-02-12,25.6,16.4,19.4,15.2,77.7,0,0,1026.8,58.6,11.3,216.8,10
2024-02-13,30.5,15.4,22,14.1,66.1,0,0,1024,31.1,11,315.5,10
2024-02-14,32.3,14.8,22.7,13.4,61,0,0,1021.5,12.2,11.1,300.5,10
2024-02-15,29.5,16.4,23,14.1,59.1,0.7,100,1017.9,23.4,11.2,332.4,10
2024-02-16,30.1,17.1,23.4,12.5,53.2,1,100,1016.4,34.5,12,337.5,10
2024-02-17,32,16.5,24.6,10.7,43.1,0,0,1020.3,19.4,11.3,314.4,10
2024-02-18,31,17.2,22.7,14,60.8,9.067,100,1024,40.7,10.9,295.8,10
2024-02-19,27.8,17,21.5,15.3,69.7,0,0,1025.1,50,11.1,175.4,10
2024-02-20,28.3,17,21.3,15.6,72,12.816,100,1023,51.2,11.6,230.8,10
2024-02-21,31,16.3,23.5,14.4,60.2,0,0,1020.3,20.7,11.3,290.5,10
2024-02-22,26.8,18.1,22.7,13.5,57,0,0,1019.9,44.9,11.6,161.5,10
2024-02-23,30.7,16.2,22.8,13.9,60.7,0,0,1021.1,36,11.3,286.7,10
2024-02-24,27.9,16.2,22,14,62,6.408,100,1022.3,32.1,11.7,274,10
2024-02-25,28.1,17.3,22.8,13.4,57.6,0,0,1021.6,20.3,11.5,191.9,7
2024-02-26,29.8,17.1,21.6,14.5,66,0,0,1020.8,27.2,11,264.4,10
2024-02-27,23.5,16.6,18.8,14.6,77.1,0.337,100,1024.7,77.5,10.1,99.1,4
2024-02-28,24.2,15.9,19,12.8,69.2,0.067,100,1025.6,66.3,11.2,181.2,9
2024-02-29,25.1,13.9,18.8,11.1,62.6,0,0,1024.3,56.4,11.3,189,7
2024-03-01,27.9,13.2,19.9,11.6,62,0,0,1022.5,28.6,11,255.3,10
2024-03-02,29.7,14.2,20.5,11.8,60.4,1.012,100,1022.3,35.8,11.3,303.9,10
2024-03-03,28.2,13.7,20.9,11.4,57.5,0,0,1022,22.3,11.3,299.1,10
2024-03-04,28.8,16.1,22.1,12.7,57.5,0,0,1019.3,28.8,11.5,281.5,10
2024-03-05,31,18.1,23.9,12.3,51,1.012,100,1017.8,32.7,11.5,280.9,10
2024-03-06,33.1,15.7,24.6,10.8,44.7,0,0,1019.7,24.8,11.5,266.7,10
2024-03-07,28.9,17,23,14.5,60,0.3,100,1022.4,52.1,11.3,196.8,8
2024-03-08,31,14.7,22.9,13,57.5,0,0,1023.3,26.1,11.4,259.4,10
2024-03-09,32.4,17.1,24.4,12.7,50.2,0,0,1023.7,14.4,11.5,269.8,10
2024-03-10,31.8,17.4,22.6,14.9,65,6.408,100,1024.8,19.8,11.1,253,9
2024-03-11,30.2,16.4,23.1,11.7,52.8,0,0,1026.3,9.6,11.4,298.5,10
2024-03-12,30.6,14.3,22.3,8.8,48.2,0,0,1024.1,31.8,11.5,249.3,9
2024-03-13,32,17,23.9,8.5,41.5,0,0,1018.3,38,11.8,265.3,10
2024-03-14,32.1,16.8,24.1,6.9,37.2,0,0,1019.5,23.8,11.3,296.4,10
2024-03-15,27.9,15.8,21.3,14.4,66.7,0,0,1024.5,62.4,11.3,168.5,10
2024-03-16,32.2,16.1,23.9,12.6,55.4,0,0,1024.1,21.5,10.8,280.8,10
2024-03-17,32.8,16.3,23.9,11.4,48.1,0,0,1023.5,11.8,11.8,249.3,9
2024-03-18,27.8,16.2,21,15.4,72.6,0.337,100,1024.7,66.9,11.4,183.2,9
2024-03-19,31,16.2,22.5,12.8,58.1,0,0,1022.5,40.6,11.2,229.3,9
2024-03-20,31.3,17,23,12.8,54.7,0,0,1023.6,27.3,11.1,232.1,9
2024-03-21,24.8,16.7,20.2,15.4,74.8,2.091,100,1026.1,65.8,11.1,127.6,7
2024-03-22,25,14.7,19.1,13.8,73.5,1.011,100,1025,54.2,10.8,185.4,9
2024-03-23,25.1,13.6,18.7,13.2,72.8,0,0,1024.5,47.1,11.3,186.8,9
2024-03-24,25.3,14.6,19.5,11.6,63.4,0.067,100,1026.4,48.5,11.5,271.3,9
2024-03-25,24,14.6,18.7,12.7,69.5,0,0,1028.8,66.8,11.4,161.2,10
2024-03-26,23.7,15.5,19.1,13,69.3,0.067,100,1027.1,65.6,10.8,162.6,8
2024-03-27,26.5,13.7,19.9,12.2,64.4,0,0,1026.1,40.5,10.8,288.2,10
2024-03-28,22.9,15.1,18.2,13.2,73.3,0.1,100,1025,52.2,10,127.6,6
2024-03-29,26.8,13.1,19.4,10,59,0,0,1023.5,25.4,9.9,270.6,10
2024-03-30,24.7,15.1,19.3,12.6,67,0.5,100,1025.4,61.9,9.3,251.5,10
2024-03-31,23.9,14,18.3,11.5,66.3,0,0,1027.3,69.3,10,221.6,10
2024-04-01,24.9,14.1,18.7,11.9,65.9,0,0,1025.7,58.3,10.3,143.6,6
2024-04-02,25,13.1,19.1,10.6,61,0,0,1024.1,28.5,10.4,202.6,10
2024-04-03,24.8,14.3,18.5,12.1,68.3,6.745,100,1022.9,50.2,10.4,126,7
2024-04-04,22.9,14.4,18.2,13.8,77.2,8.769,100,1023.4,61.5,10,144.9,6
2024-04-05,23.8,15.1,18.1,14.4,80.2,0.5,100,1022.7,49.5,11.2,174.3,9
2024-04-06,24.8,13.2,18.1,13.4,76.6,0.337,100,1023,67.3,10.2,170.4,9
2024-04-07,20.3,14.1,16.6,13,80.3,0.067,100,1023.5,78.8,11.1,113.3,8
2024-04-08,17,13.2,14.8,13.2,90.2,0,0,1019.9,92,11,36,2
2024-04-09,23,11.2,16.1,9.6,70.3,4.047,100,1016,57.3,9.8,211.5,9
2024-04-10,23,8.9,14.8,5.8,58,0,0,1018.9,3.9,11.4,250.8,8
2024-04-11,21.9,8.2,15.5,5.2,53,0,0,1023.7,8,11.9,232.1,8
2024-04-12,19.7,12,14.5,10,75.4,0,0,1025.8,58.4,11.3,153.3,10
2024-04-13,20.9,9.2,14.8,8.3,68.1,0,0,1024.9,27.6,10.8,201.2,9
2024-04-14,21.9,8.6,15.3,7.3,61.1,0,0,1026,15.6,11.6,218.1,8
2024-04-15,19,11.4,15,9.4,69.7,0,0,1027.4,27.2,11.5,103.5,6
2024-04-16,20.9,10.3,14.9,9.7,72.9,0,0,1026.8,45.5,10.8,154.9,6
2024-04-17,21.5,10.1,15.2,8.5,65.9,0,0,1026.9,33.4,11.6,222.9,8
2024-04-18,22.2,9.4,15.8,8.6,64.8,0,0,1027.9,26.7,11.3,149,6
2024-04-19,25.8,10.4,17.8,6.4,51.4,0,0,1027,0,11.7,225.5,8
2024-04-20,27.8,11.2,19.3,6.7,47,0,0,1024.9,0.2,11.2,226.9,8
2024-04-21,29,11.5,20.1,5.3,42.7,0,0,1023.7,6.6,11.9,234.6,8
2024-04-22,27.8,11.9,20,6.7,44.9,0,0,1023.7,0.8,11.8,210.6,8
2024-04-23,28.9,12.9,20.9,6.1,41,0,0,1024.1,0.4,11.5,215.7,8
2024-04-24,28.9,12.2,20,7.8,47.1,0,0,1024.2,0.6,11.1,214.3,8
2024-04-25,27.9,14.1,20.7,4.5,37,0,0,1023.6,23.7,11,180,8
2024-04-26,25.7,12.4,17.9,9.1,58.6,0,0,1024.7,39.8,11.6,164.9,6
2024-04-27,21,13,16.2,10.5,71.1,6.475,100,1029.2,49.8,11.2,127.6,6
2024-04-28,21.1,10.1,15.1,8.4,66.1,0,0,1028.9,38.3,11.1,184.7,10
2024-04-29,22.8,7.7,14.6,5.5,57.9,0,0,1025.6,4.1,11.3,205.1,7
2024-04-30,25,9.7,16.6,4.2,48,0,0,1023.5,5.1,11.5,204.7,8
2024-05-01,26.8,10.2,18.1,4,43,0,0,1024,1.2,10,201.8,7
2024-05-02,27.8,11.6,19.3,4.5,41.4,0,0,1025.9,0,11.8,192.9,7
2024-05-03,25.9,10.4,17.7,5.1,46.9,0,0,1029.1,0,11.4,197.2,7
2024-05-04,23.8,9.6,15.9,5.4,52.3,0,0,1028.8,0,11.3,201.8,7
2024-05-05,25.7,8,16.2,2.4,44,0,0,1025.4,0.5,11.5,200.3,7
2024-05-06,25.9,8.8,17,1.6,40.4,0,0,1024.4,12.2,11,196.5,7
2024-05-07,25.9,8.7,16.7,1.7,39.5,0,0,1026.2,0,11.3,188.4,7
2024-05-08,27,10,17.9,3.2,41,0,0,1027.3,0,11.4,177,7
2024-05-09,25.9,10.4,17.3,3.8,43.8,0,0,1026.2,0,11.5,188.5,7
2024-05-10,25.7,9.1,16.8,3,43.4,0,0,1023.6,0,11.5,188.3,7
2024-05-11,27.7,10.6,18.6,3.5,39.1,0,0,1023.9,4.3,11.3,172.4,7
2024-05-12,26.7,10.7,18.3,5.4,45.1,0,0,1025.4,4.4,11.5,168.9,8
2024-05-13,22,12.1,16.3,9.4,65.2,0,0,1027.1,30.9,11.1,151.6,7
2024-05-14,20.8,10.6,14.9,10.2,75.3,0.2,100,1028.5,46.4,11.3,122.5,8
2024-05-15,24.1,10.1,16.5,5.7,54.2,0,0,1029.2,19,11.2,186.8,7
2024-05-16,24.9,9.4,16.6,2.3,41.4,0,0,1029.7,1.7,11.5,175.8,7
2024-05-17,26.3,12.1,18.3,1.9,36.4,0,0,1027.1,0,11.7,183.5,7
2024-05-18,24.8,10.8,17.7,1.4,35.3,0,0,1027.1,2.5,11.2,177.7,7
2024-05-19,23.9,8.3,15.8,2.5,43.9,0,0,1028.1,0,11.5,177,7
2024-05-20,24.9,8.6,16,2.8,46.2,0,0,1029.4,0,11.5,176.4,7
2024-05-21,25.9,8.5,16.4,2.1,42.3,0,0,1030.1,0.8,10.9,176.4,7
2024-05-22,23.6,8.3,14.7,5.5,56.6,0,0,1028.9,0,11.4,175.2,7
2024-05-23,21.7,6.3,13,5,61.8,0,0,1027.4,0,11.3,172.5,7
2024-05-24,23.9,6.7,14.1,1.4,48,0,0,1026.8,0,11.9,177.8,6
2024-05-25,21.9,7,13.4,2.8,51.7,0,0,1027.8,0,11.6,169,6
2024-05-26,22.8,7.4,14.2,0.9,44.3,0,0,1027.5,0,11.5,174.7,6
2024-05-27,22.9,6.6,14.1,-1.2,38.9,0,0,1029.9,2.2,11.4,167.6,6
2024-05-28,21,6.4,13.3,3.6,55.3,0,0,1030.9,14.6,11.3,164.2,6
2024-05-29,21.8,7,13.3,2.2,50.9,0,0,1027.3,0,11.1,161.8,6
2024-05-30,19.9,5.7,12.7,2.4,52.2,0,0,1023.4,0,11.2,159.3,6
2024-05-31,21.7,6,13.9,1.4,45.4,0,0,1022.5,0,11.6,165.3,6
2024-06-01,21.9,9.4,14.3,1.5,43.7,0,0,1022.1,14.1,11.5,157.3,6
2024-06-02,19.3,8.6,12.8,5.3,63.4,0.337,100,1019.4,33,11.2,88.4,8
2024-06-03,15.1,3.9,11,2.1,58.7,0,0,1016.2,29.7,11.3,131.7,6
2024-06-04,14.9,-0.7,7,-3.2,52.6,0,0,1020.5,0,11.5,172.1,6
2024-06-05,18,3.5,9.4,-2.9,46,0,0,1020.3,0,11.6,172.4,6
2024-06-06,22.3,3.6,12.4,-5.2,33.1,0,0,1019.7,0,11.3,158.8,6
2024-06-07,14.9,3.3,8.1,-0.1,57.8,0,0,1027.1,14.6,11.4,166.4,6
2024-06-08,15.7,4.8,9,1.2,59.8,0,0,1033.1,7.8,11,159.1,6
2024-06-09,15.9,3,8.3,0.3,60.4,0,0,1033.9,2.6,12,160.6,6
2024-06-10,16.9,1.2,8.6,-0.8,56.4,0,0,1033.8,0,11.5,163.4,6
2024-06-11,16,0.3,8.9,-1,53.7,0,0,1032.6,5.4,11.2,166.8,6
2024-06-12,18.6,3.1,9.5,-0.7,52.4,0,0,1030,2.9,11.5,164.6,6
2024-06-13,20.8,3.3,11.4,-0.7,47.1,0,0,1029.7,0.8,11.5,158.2,6
2024-06-14,20.7,4.8,12.1,-1,44,0,0,1029.6,0,11.2,166.4,6
2024-06-15,21.8,4.9,12.3,-1.2,43.1,0,0,1028.1,0,11.4,163.1,6
2024-06-16,19.9,4.2,11,-0.4,48.8,0,0,1028.1,0,10.7,154.1,6
2024-06-17,18.9,4.3,10.9,1.5,56.4,0,0,1026.8,0.8,11.1,146.5,6
2024-06-18,20.9,5.2,12.8,0.7,48.1,0,0,1023.4,0.2,11.6,158.2,6
2024-06-19,22,6.5,13.5,-2.6,36.2,0,0,1023.7,0,11.1,159.2,6
2024-06-20,21.8,5.4,12.8,-5.3,30.9,0,0,1028.5,0,11.2,152.8,6
2024-06-21,18.9,5.4,11.2,2.7,60,0,0,1031.3,0.1,10.6,156.7,6
2024-06-22,22,4.5,12,0.3,49.3,0,0,1030.8,0,11.4,151.3,6
2024-06-23,19.8,7.6,12.1,2.4,54.7,0,0,1033.2,0,11.4,156.5,6
2024-06-24,18.9,5.3,11.1,3.6,63.9,0,0,1033.1,3,10.9,152.2,6
2024-06-25,18.1,5.1,10.8,1.9,58.3,0,0,1031.9,18.5,12.6,156.7,7
2024-06-26,18.1,6,11.6,1.5,53.1,0,0,1032.4,7.6,10.5,147.1,6
2024-06-27,16,7,11.1,4.7,66.5,0,0,1033.9,50.7,9.3,150.1,6
2024-06-28,18,4.1,11,2.9,59.9,0,0,1030.9,29.8,11.1,134.1,6
2024-06-29,15.9,6.6,10.6,4.6,67.2,0,0,1026.2,44.1,11.1,83,6
2024-06-30,19.6,4.8,11.4,3,61.1,0,0,1024.9,26.9,11.2,135.5,6
2024-07-01,20.7,6.3,12.6,0.9,48.4,0,0,1026.6,12.1,11.4,130.5,6
2024-07-02,19.9,6.6,12.7,0.6,45.7,0,0,1026.4,7.3,11.6,150.1,6
2024-07-03,20.9,5.9,12.8,0.2,44.5,0,0,1023.1,0.6,11.3,150.8,6
2024-07-04,16.4,4.3,10.6,-4,36.8,0,0,1022.8,0,11.3,163.5,6
2024-07-05,19.5,3,9.8,-8.5,33.1,0,0,1024.3,0,11.1,170.8,6
2024-07-06,17,-0.3,7.7,-9.2,34.8,0,0,1024.3,0,11.6,176.2,6
2024-07-07,18.9,0.6,10,-12.3,23,0,0,1018.7,0.2,11.3,166.8,6
2024-07-08,10.8,1.4,6.3,-6.6,42,0,0,1018.9,4.2,11.8,169.2,6
2024-07-09,14.5,-0.5,5.3,-10.3,34.8,0,0,1024.4,0.1,11.6,169.6,6
2024-07-10,21.5,0.9,10,-10.6,25.1,0,0,1025.5,0,11.4,169,6
2024-07-11,22.8,2.7,12.3,-11.2,21.3,0,0,1025.1,0,11.5,173.3,6
2024-07-12,22.9,3,12.3,-12.2,19.1,0,0,1024.4,0,11.5,165,6
2024-07-13,22.9,4.3,13,-10.9,20.2,0,0,1025,0,10.8,168.8,6
2024-07-14,23.8,6.3,14,-8.5,22,0,0,1024.7,0,10.7,160.8,6
2024-07-15,18.9,1.4,9.9,-6.8,34.7,0,0,1025.7,0,11.5,171.1,6
2024-07-16,21.4,3.1,11.1,-7.8,28.5,0,0,1024.4,0,11.4,168.2,6
2024-07-17,23.8,4.8,12.9,-5.1,31.7,0,0,1025,0,11.3,172.1,6
2024-07-18,23.9,4.6,13.6,-4.9,31.5,0,0,1025.4,0,11.5,168.8,6
2024-07-19,22.8,5.5,13.7,-6.7,25.7,0,0,1023.2,0.2,11.5,165.6,6
2024-07-20,21.8,5.1,13,-6.2,28.5,0,0,1023,29.2,11.2,153.3,6
2024-07-21,19.8,2.4,10.5,-11.2,23.8,0,0,1024.7,12,11.4,175.2,7
2024-07-22,22.5,4.6,12.4,-2.7,36.2,0,0,1025.5,0.2,11.6,157.4,6
2024-07-23,23.8,5.7,13.9,-1.1,37.3,0,0,1027.1,0.6,11.5,160.6,6
2024-07-24,23,6.9,13.9,-10.2,21.7,0,0,1024.7,0.2,11.6,182.9,7
2024-07-25,21.7,3.5,11.6,-11,21.3,0,0,1023,0,11.3,182.2,7
2024-07-26,21.6,2.8,11.4,-2.9,38.7,0,0,1021.8,0.1,11.4,177.2,7
2024-07-27,21.7,4.6,12.9,-1.8,38.8,0,0,1021.6,4.8,11,173.2,6
2024-07-28,19.8,7.5,12.2,-12.2,17.8,0,0,1021.5,3.9,11.2,181.3,7
2024-07-29,19.5,0.2,9.2,-8.4,34.3,0,0,1022.6,0,11.4,186.8,7
2024-07-30,19.8,1.5,10.3,-5,35.6,0,0,1022.5,6.2,11.5,164.4,7
2024-07-31,19.8,5,12.4,1.6,49.2,0,0,1025.8,14.5,11.5,135.2,6
2024-08-01,15.3,9.1,12.2,6.3,67.4,0,0,1028.4,53.3,11.6,95.5,3
2024-08-02,19.8,8.2,12.8,6.3,67.3,0,0,1027.1,21.4,11.2,143.8,6
2024-08-03,22.9,6.5,14.2,3.9,55.1,0,0,1026.1,0.9,11.4,174,6
2024-08-04,22.4,8.7,15.2,2.4,44.8,0,0,1022.4,4.4,11.5,127.8,5
2024-08-05,17.9,5.5,11.9,-4.7,31.9,0,0,1024,20.1,11,190.8,7
2024-08-06,20,1.4,10.1,-1.2,48,0,0,1025.9,16.2,10.7,178.8,7
2024-08-07,20.9,3.8,12.3,-0.2,44.6,0,0,1024.8,0,11.4,192.8,7
2024-08-08,24,6.6,14.6,2.1,45.5,0,0,1023.1,0.8,11.3,166.8,6
2024-08-09,24.8,9,15.2,-4,33.3,0,0,1023.1,0,11.5,192.6,7
2024-08-10,26.7,7.7,16.4,-9.5,17.2,0,0,1024.8,0,11.5,196,7
2024-08-11,27.7,7.4,17.7,-11.4,14.2,0,0,1022.6,6.4,11.9,188.2,7
2024-08-12,21.8,9.7,14.7,-5.3,26.1,0,0,1023.8,0.1,10,199.8,7
2024-08-13,23.8,5.6,14.5,0.2,39.4,0,0,1023.4,14.3,11.5,191.8,7
2024-08-14,20.1,9.6,14.2,-5,30,0,0,1023.1,3.9,11.4,207.8,7
2024-08-15,22.9,4.7,13.3,-7.6,26.6,0,0,1028.3,4.7,11,209.5,7
2024-08-16,23.6,4.6,14.3,-6.3,26,0,0,1028.7,0,11.5,205.3,7
2024-08-17,24.6,6.6,15.1,-5.5,26.8,0,0,1027.9,0,11.4,206,7
2024-08-18,25.9,7.2,16,-5.9,23.9,0,0,1028.6,0,11.2,203.4,7
2024-08-19,26.8,7.3,16.7,-6.7,22.8,0,0,1030,0,11,197,7
2024-08-20,24.9,7.5,15.9,0.6,39.7,0,0,1030.7,0,11,200.6,7
2024-08-21,26.8,6.8,16.2,-3.6,28.8,0,0,1027.7,0,11.4,211.3,7
2024-08-22,27,8.4,17.3,-6.2,25,0,0,1026.2,0,11.5,212.7,8
2024-08-23,20.9,9,13.5,5.2,60.2,0,0,1028.9,38.5,11.3,196.5,7
2024-08-24,21.8,5.3,13,3.2,55.8,0,0,1028.2,2.9,10.4,217.4,7
2024-08-25,24.9,6.4,15.2,0.5,41.4,0,0,1026.8,0,10.7,212.3,8
2024-08-26,26.6,8.4,17.1,-2,30.7,0,0,1024.3,0,10.7,210.5,7
2024-08-27,28.4,8.4,18.2,-8.3,16.7,0,0,1021.9,0,10.7,220.5,8
2024-08-28,25.8,11.9,18.2,-10,14.6,0,0,1022.2,0,10.4,225.9,8
2024-08-29,23.9,6.7,14.8,-8.5,22.2,0,0,1025.1,11,11.2,221.7,8
2024-08-30,19.4,9,12.3,5.1,63.6,0,0,1031.1,77.6,10.5,172.5,9
2024-08-31,19,6.8,11.7,3.5,60.3,0,0,1033.1,39.5,11.5,179.5,8
2024-09-01,23.6,5.3,13.4,3.2,55,0,0,1031.7,0,11.4,217.8,8
2024-09-02,25.9,7.3,16.6,1.5,41.8,0,0,1030.5,0,10.9,217.1,8
2024-09-03,25.8,8.7,17.1,1.2,37.5,0,0,1030.4,0,11.4,222.6,8
2024-09-04,25.8,8.6,16.9,1.1,38.7,0,0,1028.3,0.1,11.6,229.9,8
2024-09-05,25.6,7.5,16.2,-3,29.9,0,0,1024.8,0.2,11.4,248.1,8
2024-09-06,27.7,9,18,-4.5,24.2,0,0,1025,0,11.6,239.4,8
2024-09-07,25.9,9.2,17.3,0.7,37,0,0,1025.8,0,11.2,235.5,8
2024-09-08,27.7,9.5,18.3,0.2,33.3,0,0,1023.1,0.4,11,234.5,8
2024-09-09,26.8,9.9,18,1.6,38.1,0,0,1023.2,36.4,10,131.9,8
2024-09-10,19.1,8.9,13.1,7.6,70.1,0,0,1026.4,71,10,110.3,6
2024-09-11,23.1,11,15.8,8.8,66,0,0,1024.6,52,10.5,170.2,8
2024-09-12,28.6,10.8,19.7,6.2,47.3,0,0,1024,16.6,10,180.8,8
2024-09-13,30.8,13,22,2.4,31.2,0,0,1024.1,31.8,10,224.6,8
2024-09-14,31.7,13.9,23.3,1.3,25.9,0,0,1022.8,31.2,10,223.8,8
2024-09-15,30.8,17,23.8,0.2,22.4,0,0,1019.7,64.3,10,211.2,7
2024-09-16,25.9,15.8,21.7,2.6,28.9,0.1,100,1019.5,81,13.5,118,4
2024-09-17,27.3,17.3,22,7.3,41.1,0.3,77.4,1015.7,49.8,24.1,256.5,9
2024-09-18,27.7,17.1,22.1,-1.8,22.7,0,51.6,1013.4,2.6,24.1,294.5,10
2024-09-19,28.2,17.3,22.3,-6.5,16,0,3.2,1011.3,26.9,24.1,301.6,10
2024-09-20,21,10,16,4.5,48.6,0.3,45.2,1017.1,65.3,24.1,206.5,9
2024-09-21,19.6,7.8,13.5,4.2,54.8,0,58.1,1021.8,42.6,24.1,288.6,9
2024-09-22,20.3,10.6,15,6.5,58.4,0.8,87.1,1022.3,62.7,23.3,252.8,9
2024-09-23,17.4,11.3,13.9,7.1,64.2,0,87.1,1025.3,65.8,24.1,157.9,6
2024-09-24,23.8,10.9,17.4,6,50,0,19.4,1021.1,22.1,24.1,290.9,9
2024-09-25,26.8,17,21.9,5.8,36.5,0.6,19.4,1016.6,61.7,24.1,229.1,8
2024-09-26,27.5,18.3,22.6,6.1,36,0.8,25.8,1015.3,64.1,24.1,243.5,8
2024-09-27,27.5,18,22.4,7.2,38.3,0.4,25.8,1016,55.7,24.1,227.1,7
2024-09-28,31.1,19.9,25.4,4.6,29.1,0.1,25.8,1015.6,69,24.1,289.6,9
2024-09-29,31.9,21.7,26.7,1.2,19.9,0,25.8,1012.9,63.8,24.1,298,10
2024-09-30,29.6,17.1,24.5,3.5,27.2,0.4,22.6,1011.6,38.9,23.4,280.9,10
