"date","potential_evapotranspiration","cloud_cover","precipitation","maximum_temperature","rain_days","minimum_temperature","vapour_pressure","ground_frost_frequency","diurnal_temperature_range","mean_temperature","wheat_ton_per_hectare","gdd"
1950,-0.243754285916244,0.395698940009219,0.789167315631847,-0.554632097295918,1.02703306456009,-0.508138367275962,-0.506143511285337,-0.296279059684371,-0.393016976244856,-0.55488098522835,-0.92474718992792,-0.674794808006143
1951,0.273085714511997,-1.3444229046096,-1.07627656452595,-0.65444878291096,-0.990108780572319,-2.09762151115164,-1.85018554640063,2.45232646692917,1.24464841537655,-1.25568222954793,-0.988082642823399,-0.19110467947667
1952,0.199251428736535,-0.749544041449215,-0.44560550759104,-0.167842440537628,0.205895676276099,-0.637514902242588,-0.5822213623296,0.312018884730101,0.477640573731081,-0.352427292424924,-1.09665770492993,-0.140189929105156
1953,-0.465257143242631,-0.223460693076082,0.464742292995708,-0.766742554227882,0.420105429741488,-1.28439757707571,-1.16548488700227,2.02426495048936,0.166691448739676,-1.03765517575961,-1.01522640835003,1.01175629805058
1954,-0.317588571691706,-0.437940827412818,0.0899754565022388,-1.00380718256361,-0.204673017865895,-1.78342135480412,-1.82482626271921,1.86655807601153,0.291071098736235,-1.3491223954572,-1.05141809571888,0.165298573124
1955,-1.64660571565003,0.440213684871562,1.44780604693194,-2.06435946722344,1.24124281802548,-2.48575111605152,-2.50952692211757,1.7088512015337,-0.64177627623798,-2.34581749848947,-0.897603424401286,1.5018107703765
1956,-0.76059428634448,-0.102056843451513,0.896842861937806,-1.00380718256361,0.616464370418093,-1.54315064700896,-1.69802984431211,1.16814191760973,0.104501623741394,-1.31797567348744,-0.960938877296765,0.617166982671282
1957,0.0515828571856099,-0.563391472024872,0.839509129489178,-0.330044554662074,1.24124281802548,-0.711444350794945,-0.506143511285337,0.717550847673082,0.249611215404051,-0.539307624243471,-1.00617848650782,0.133476854141791
1958,0.273085714511997,-1.27967418480983,0.164089793569978,-0.0305944978169411,-0.258225456232243,-0.933232696452016,-0.658299213373863,1.0780237036224,0.975159173717328,-0.38357401439468,-1.00617848650782,-0.738438245970563
1959,0.0515828571856099,-0.526970317137504,-0.0107081712124237,-0.429861240277116,0.0630891739658402,-1.09957395569482,-1.19084417068369,0.424666652214262,0.456910632064989,-0.741761317046904,-0.960938877296765,-0.865725121899366
1960,-0.317588571691706,0.169078420710026,-0.119782101236643,-0.504723754488394,-0.276076269021025,-0.637514902242588,-0.785095631780964,0.537314419698425,-0.144257676251729,-0.554880985228356,-0.979034720981187,0.0571047285845016
1961,-0.76059428634448,1.20910473249383,0.611572583412926,-0.866559239842925,0.74142005993957,-0.064561675961817,-0.125754256064028,-1.19746119955766,-1.42951405954954,-0.601601068182992,-0.969986799138976,-0.923004216067333
1962,0.125417142961072,-0.862854301098809,-0.504337623757927,0.044268016394342,-0.775899027106931,-0.766891437209214,-0.658299213373863,0.672491740679418,0.912969348719046,-0.305707209470282,-1.0695139394033,-0.929368559863767
1963,-0.834428572119947,1.63401820617982,0.726240048310182,-0.916467582650448,1.22339200523669,-0.193938210928443,-0.886532766506646,0.357077991723766,-1.38805417621735,-0.67946787310739,-0.942843033612342,0.477151419149592
1964,-0.243754285916244,-0.433894032425333,-0.623200239809961,-0.816650897035406,-0.686644963163019,-1.33984466348998,-1.19084417068369,1.91161718300519,0.145961507073579,-1.08437525871425,-0.798076284136962,2.68557871651445
1965,-0.169920000140781,-0.267975437938425,-1.59088177284534,-0.66692586861284,-1.38282666192553,-1.11805631783291,-1.3176405890908,0.69502129417625,0.166691448739676,-0.881921565910816,-1.08760978308772,-0.22292639845888
1966,-0.539091429018093,0.0314873911355122,-1.19933433173276,-0.205273697643267,-1.4185282875031,-0.193938210928443,0.077120013387336,0.10925290325861,-0.123527734585636,-0.22784040454589,-1.09665770492993,-0.636608745227499
1967,-1.20360000099726,1.44786563675548,1.07303921043847,-1.41555101072566,0.812823311094701,-0.729926712933033,-0.683658497055282,0.807669061660411,-1.47097394288173,-1.20896214659328,-0.77998044045254,1.48908208278362
1968,-0.76059428634448,0.407839324971679,-1.07767494824421,-1.42802809642754,-1.13291528288258,-1.59859773342323,-1.49515557486074,1.34837834558439,-0.579586451239698,-1.56714944924551,-0.85236381519023,-0.165647304290913
1969,-0.391422857467168,0.500915609683846,-0.33932834500334,-0.417384154575231,-0.561689273641543,-0.064561675961817,0.356072133882963,-0.161101738703377,-0.64177627623798,-0.290133848485403,-0.888555502559075,-0.490228837909373
1970,0.051582857185606,-0.328677362750709,-1.09585393658157,-0.230227869047031,-0.740197401529366,-0.489656005137874,-0.303269241833973,0.334548438226933,0.270341157070143,-0.368000653409802,-0.879507580716864,-0.394763680962762
1971,-1.1297657152218,1.21315152748132,0.478726130178301,-1.21591763949558,0.598613557629311,-0.766891437209214,-0.835814199143808,0.19937111724594,-1.09783499289204,-1.08437525871425,-0.77998044045254,-0.865725121899366
1972,-0.317588571691706,0.48877522472139,-0.182709368558308,-0.242704954748911,-0.84730227826206,-0.563585453690231,-0.658299213373863,1.30331923859072,0.208151332071866,-0.38357401439468,-0.743788753083695,0.324407168035013
1973,-0.76059428634448,0.816565618707724,0.15849625869694,-0.592063354401557,0.152343237909753,-0.230902935204623,0.0264014460244923,0.357077991723766,-0.703966101236257,-0.445867458334201,-0.698549143872639,-0.757531277359885
1974,-2.16344571607827,2.92089901220025,2.4812116147255,-1.67756981046515,1.8303196400553,-0.526620729414051,-0.506143511285337,0.649962187182586,-2.30017160952547,-1.2712555905328,-0.752836674925906,-0.0383604283620917
1975,-1.42510285832365,1.06746690793183,1.46318826783279,-1.25334889660121,1.18769037965913,-1.22895049066144,-1.29228130540937,0.717550847673083,-0.745425984568446,-1.30240231250256,-0.653309534661582,-0.636608745227499
1976,-2.3111142876292,2.63762336307626,2.8308075442903,-1.85224901029147,2.50865052602902,-1.09957395569482,-1.31764058909079,0.852728168654077,-1.84411289287141,-1.66058961515478,-0.481399019659569,0.158934229327566
1977,-0.612925714793556,0.877267543520009,1.24643879150261,-0.379952897469592,1.29479525639182,-0.30483238375698,-0.22719139078971,1.28078968509389,-0.310097209580478,-0.352427292424924,-0.580926159923892,0.769911233785842
1978,-0.76059428634448,0.602085484370988,0.372448967590601,-0.567109182997797,-0.204673017865895,-0.970197420728196,-0.785095631780964,1.32584879208755,0.125231565407487,-0.788481400001539,-0.716644987557061,-0.471135806520051
1979,-0.169920000140781,1.08770088286926,-0.715493565215068,-0.192796611941387,-0.276076269021025,0.157226669695254,-0.22719139078971,-0.904577004098843,-0.496666684575323,-0.0409600727273354,-0.535686550712836,-0.273841148830394
1980,0.0515828571856099,-0.199179923151166,-0.467979647083187,-0.155365354835748,-0.954407154994754,-0.748409075071121,-1.03868846859517,0.40213709871743,0.622750165393738,-0.399147375379559,-0.716644987557061,2.10005908724191
1981,-1.42510285832365,1.30622781219349,1.02968931517243,-1.29078015370686,1.116287128504,-1.17350340424717,-1.26692202172796,0.897787275647741,-0.807615809566728,-1.31797567348744,-0.354728113868611,0.0825621037702767
1982,-0.243754285916244,0.55352394452116,-1.19374079685972,-0.155365354835748,-0.900854716628408,-0.267867659480803,-0.506143511285337,-0.273749506187539,0.0630417404092048,-0.196693682576126,-0.436159410448512,-0.93573290366022
1983,0.199251428736535,0.650647024220813,-0.652566297893404,0.543351444469554,-0.168971392288331,0.951968241633092,1.21828777905126,-0.97216566458934,-0.185717559583918,0.722134615531747,-0.644261612819371,-0.617515713838194
1984,0.273085714511997,0.371418170084306,-0.898681832307026,0.331240987537584,-1.13291528288258,0.489909188180862,0.457509268608645,-0.701811022627352,0.000851915410927378,0.426240756819044,-0.436159410448512,-0.242019429848202
1985,-0.169920000140781,0.921782288382352,0.475929362741782,0.406103501748873,0.562911932051747,0.841074068804558,0.432149984927226,-0.408926827168532,-0.330827151246575,0.628694449622476,-0.761884596768117,-0.961190278845977
1986,-0.0222514285898564,0.796331643770298,-0.613411553782146,0.33124098753759,-0.561689273641543,0.711697533837933,0.203916431794437,-1.40022718102915,-0.247907384582196,0.488534200758564,-0.445207332290724,-0.891182497085123
1987,-0.0222514285898525,-0.344864542700651,0.0228530380257968,0.343718073239469,0.0809399867546234,1.02589769018545,1.42116204850263,-0.499045041155861,-0.621046334571883,0.644267810607355,0.0976679782419514,-0.757531277359885
1988,-0.982097143670868,0.889407928482465,1.5862460350396,-0.679402954314719,1.63396069937869,0.360532653214232,0.381431417564382,-0.228690399193874,-1.5538937095461,-0.274560487500525,0.0976679782419514,-0.0447247721585445
1989,-0.612925714793556,0.116470085872713,0.611572583412926,-0.741788382824123,0.384403804163924,-0.341797108033156,-0.176472823426872,-0.0033948642255511,-0.807615809566728,-0.601601068182992,-0.544734472555047,0.101655135159599
1990,-0.0222514285898525,-0.482455572275161,-1.17696019224061,-0.130411183431983,-1.09721365730501,-0.230902935204623,0.153197864431599,0.221900670742772,0.0630417404092048,-0.181120321591248,-0.544734472555047,2.6473926537358
1991,-0.539091429018093,0.379511760059277,0.42558754888445,-0.26765912615267,0.170194050698534,0.212673756109523,0.2799942828387,0.0641937962649456,-0.64177627623798,-0.0721067946970988,-0.182817598866597,-0.872089465695801
1992,1.38060000114394,-1.43749918932177,-2.22015444606198,1.10482030105417,-2.5252786804076,0.50839155031895,0.837898523829954,-0.0709835247160478,1.28610829870873,0.909014947350301,0.0705242127153176,1.35543086305838
1993,-0.0960857143653188,0.610179074345959,-0.245636635879973,0.406103501748867,-0.276076269021025,1.30313312225679,1.16756921168843,-1.46781584151965,-0.786885867900632,0.815574781441024,0.142907587453008,-0.57932965105955
1994,-0.0960857143653149,-0.587672241949788,-1.17556180852235,-0.242704954748911,-1.54348397702457,-0.655997264380676,-0.531502794966756,1.30331923859072,0.353260923734517,-0.399147375379559,0.0614762908731064,2.9146950931863
1995,-0.317588571691706,0.193359190634939,0.445164920940079,-0.242704954748911,0.43795624253027,0.674732809561752,0.964694942237056,-0.341338166678037,-1.11856493455813,0.145920259091212,-0.219009286235442,-0.356577618184117
1996,-1.79427428720096,1.33860217209337,1.41284645397546,-1.40307392502378,1.66966232495625,-0.101526400237997,0.381431417564382,0.154312010252276,-2.23798178452719,-0.881921565910816,0.369105633508289,0.458058387760269
1997,-0.834428572119943,1.13221562773161,0.287147560776789,-0.604540440103436,0.188044863487317,0.379015015352325,0.533587119652908,-0.814458790111513,-1.45024400121563,-0.258987126515646,0.30577018061281,1.94731483612733
1998,-0.0960857143653149,-0.316536977788249,0.31931038629675,0.443534758854512,0.116641612332188,0.859556430942647,1.21828777905126,-0.679281469130521,-0.227177442916103,0.675414532577112,0.52292030482588,-0.172011648087348
1999,0.49458857183838,-0.231554283051052,-0.44560550759104,0.917664015525964,-0.54383846085276,1.76519217570902,1.62403631795399,-1.51287494851332,-0.475936742909231,1.2827756109874,0.703878741670105,-0.967554622642412
2000,-0.982097143670868,0.549477149533674,2.19174618504584,-0.791696725631647,1.27694444360304,0.0648148590048047,-0.303269241833973,0.0641937962649456,-1.36732423455126,-0.477014180303958,0.74007042903895,-0.235655086051749
2001,-0.686760000569018,0.492822019708875,0.92481053630299,-0.367475811767713,0.955629813404959,0.563838636733219,0.558946403334327,-0.589163255143191,-1.24294458455469,0.0057600102272999,0.749118350881161,1.99822958649887
2002,0.716091429164772,-0.846667121148868,-0.80079497202888,0.256378473326307,-0.401031958542502,-0.212420573066535,-0.455424943922499,-0.0709835247160478,0.747129815390297,0.0680534541668202,0.803405881934429,0.680810420635684
2003,1.4544342869194,-1.41321841939686,-1.40629512203512,0.942618186929724,-1.52563316423579,0.415979739628501,0.457509268608645,0.672491740679418,1.0788088820478,0.768854698486389,0.332913946139444,-0.649337432820386
2004,0.716091429164772,-0.510783137187562,-0.0568548339149787,1.00500361543913,-0.418882771331283,1.52492146791386,1.59867703427257,-0.927106557595676,-0.0820678512534514,1.25162888901765,0.296722258770599,0.362593230813658
2005,1.38060000114394,-1.27967418480983,-1.10704100632765,1.34188492938989,-0.918705529417189,1.02589769018545,0.939335658555636,-1.10734298557033,1.0580789403817,1.25162888901765,0.613399523247993,-0.560236619670228
2006,-0.317588571691706,0.747770103920469,1.33034181459816,0.10665344490374,1.56255744822356,0.619285723147484,0.761820672785691,-0.251219952690707,-0.517396626241416,0.317227229924888,0.95722055325202,-0.585693994855985
2007,1.38060000114394,-1.80171073819548,-0.631590542119515,1.09234321535229,-0.865153091050843,0.563838636733215,0.432149984927226,-0.273749506187539,1.20318853204436,0.940161669320058,1.19246652114951,1.01812064184703
2008,0.716091429164772,-0.352958132675621,-0.469378030801446,0.905186929824085,0.36655299137514,1.21072131156634,1.09149136064416,-1.46781584151965,0.208151332071861,1.08032191818398,1.04769977167413,0.604438295078395
2009,0.568422857613847,-0.0130273537268272,-0.0904160431531991,0.742984815699639,0.955629813404959,1.21072131156634,1.0154135095999,-1.67058182299114,-0.144257676251729,1.00245511325958,1.22865820851836,-0.0192673969727694
2010,1.01142857226662,-0.288209412875852,-0.0638467525062744,1.39179327219742,0.43795624253027,1.34009784653297,1.24364706273268,-1.33263852053866,0.809319640388579,1.42293585985132,0.785310038250006,-1.00574068542106
2011,0.34692000028746,-0.154665178288826,0.990534571061173,0.281332644730066,1.24124281802548,-0.064561675961817,-0.0750356887011898,0.266959777736437,0.560560340395456,0.161493620076097,1.31913742694047,2.23371030696717
2012,1.30676571536847,-1.21087867002257,-0.0736354385340883,0.955095272631603,0.313000553008794,0.00936777259053998,-0.0750356887011898,-0.0033948642255499,1.63851730703233,0.613121088637591,1.75343767536661,-0.299298524016169
2013,1.52826857269486,-2.32779408656861,-0.663753367639478,1.15472864386169,-0.775899027106931,0.0278501347286282,0.102479297068755,-0.206160845697042,1.84581672369326,0.737707976516625,1.81677312826209,-0.757531277359885
2014,0.937594286491163,-0.6686081416995,-0.309962286919896,1.12977447245793,-0.383181145753718,0.988932965909272,1.0154135095999,-0.589163255143191,0.767859757056389,1.14261536212349,1.78962936273545,-0.872089465695801
2015,2.26661143044949,-1.30800174972223,-1.39370966857079,2.07803298580083,-1.13291528288258,1.58036855432813,1.29436563009553,-1.89587735795946,1.70070713203061,1.96800349432209,1.17437067746509,-0.884818153288688
2016,2.26661143044949,-1.26753379984737,-0.691721042004662,2.25271218562716,-0.347479520176154,1.78367453784711,1.67475488531684,-1.55793405550698,1.76289695702889,2.17045718712553,1.87106065931536,-0.22292639845888
2017,1.52826857269486,-1.27158059483486,-0.653964681611663,1.61638081483126,-0.490286022486414,0.748662258114109,0.685742821741429,-0.927106557595676,1.86654666535936,1.32949569394205,1.29199366141384,-0.973918966438847
2018,1.89744000157218,-0.976164560748407,-1.25806644789964,1.66628915763879,-1.1150644700938,1.24768603584252,1.09149136064416,-0.927106557595676,1.4104879487053,1.56309610871523,1.8258210501043,-0.878453809492253
2019,2.56194857355134,-1.88264663794519,-1.31540018034827,2.75179561370237,-1.95405267116657,2.35662776412788,2.23265912630808,-1.9184069114563,1.97019637368982,2.69995146061143,1.03865184983192,-0.967554622642412
2020,0.642257143389313,-0.458174802350249,-0.221864112669566,1.14225155815981,-0.0618665155556369,1.13679186301399,1.2690063464141,-0.453985934162198,0.602020223727645,1.18933544507813,2.23297753300381,-0.273841148830394
2021,0.199251428736535,-0.267975437938425,0.646532176369407,0.668122301488356,-0.0440157027668537,0.175709031833342,0.0264014460244923,-0.138572185206544,0.892239407052953,0.504107561743436,2.41393596984803,-0.9802833102353
2022,0.716091429164772,0.0233938011605414,0.445164920940079,1.16720572956357,1.25909363081426,0.933485879495004,0.99005422591848,-1.017224771583,0.850779523720764,1.11146864015373,1.83486897194651,-0.916639872270898
