weather_temperature,weather_humidity,solar_radiation,soil_moisture,soil_temperature
29.7,51.1,53,50.01,29.44
29.7,51.1,53,50.01,29.44
29.7,51.1,54,49.87,29.5
29.7,51.2,53,49.55,29.5
29.7,51.1,53,47.72,29.5
29.7,51.3,53,50.23,29.5
29.7,51.4,53,47.62,29.5
29.7,51.5,53,46.84,29.5
29.7,51.3,53,46.15,29.5
29.7,51,54,46.79,29.5
29.7,51.1,54,46.76,29.5
29.7,51.2,54,46.25,29.5
29.7,51.1,54,46.89,29.5
29.7,51,53,46.74,29.5
29.7,50.9,53,46.47,29.56
29.7,50.9,54,46.98,29.5
29.7,51.1,54,47.89,29.5
29.7,51.1,54,47.99,29.5
29.7,51,54,48.03,29.44
29.7,51,54,47.77,29.5
29.7,51.1,54,47.47,29.5
29.7,51,54,47.57,29.5
29.7,51.1,54,47.81,29.5
29.7,51.2,54,47.96,29.5
32,51.3,54,48.03,29.5
28.8,45.1,51,48.21,29
28.9,45.1,52,48.13,29
28.9,45.2,57,48.5,29.06
28.8,45.2,58,48.47,28.94
28.9,45.1,59,48.42,28.94
28.9,45.2,58,48.42,29
28.9,45.2,58,48.47,28.94
28.9,45.1,58,48.74,29
28.9,45,58,48.5,29
28.9,45,58,50.45,29
28.9,45.1,58,50.62,29
28.9,45.1,58,50.43,28.94
28.9,45.1,58,50.38,28.94
28.9,45.1,58,50.11,28.94
28.9,45.2,58,50.16,28.94
28.9,45.1,58,49.43,28.94
28.9,45.1,58,50.23,28.94
28.9,45.1,57,50.21,29
28.8,45.1,58,50.18,28.94
28.9,45,58,50.01,29
28.9,45,58,50.01,28.94
28.9,45,58,50.01,28.94
28.9,45.1,58,49.87,28.94
28.9,45.1,58,49.55,29
28.9,45.1,58,47.72,29
28.9,45.1,58,50.23,29
28.9,45.1,58,47.62,29
28.9,45.1,58,46.84,29
28.9,45.1,58,46.15,29
28.9,45,58,46.79,28.94
28.9,45.1,58,46.76,28.94
28.9,45.1,58,46.25,28.94
28.9,45.1,58,46.89,28.94
28.8,45.1,58,46.74,28.94
28.9,45.1,58,46.47,28.94
28.9,45.1,58,46.98,28.94
28.9,45.3,58,47.89,28.94
28.9,45.2,58,47.99,29
28.9,45.2,58,48.03,28.94
28.9,45.3,58,47.77,29
28.9,45.4,58,47.47,28.94
28.9,45.4,58,47.57,29
28.9,45.4,59,47.81,29
28.9,45.3,58,47.96,29
28.9,45.2,58,48.03,29
29,45.2,58,48.21,29
28.9,45.3,58,48.13,28.94
29,45.3,59,48.5,29
28.9,45.4,59,48.47,28.94
29,45.4,58,48.42,28.94
29,45.5,57,48.42,28.94
29,45,58,48.47,29
29,45,58,48.74,29
29,45,58,48.74,29
29,45,58,59.66,28.94
29,45.1,58,56.85,29
29,45.1,58,54.82,29
29,45,58,53.24,29
29,45,58,52.16,29
29,45.1,57,50.99,29
29,45.1,58,50.79,28.94
29,45.1,58,50.7,29
29,45.1,58,50.48,28.94
29,45,58,50.45,28.94
29,45,58,50.62,29
29,45,58,50.43,29
29,45.1,58,50.38,29
29,45.1,58,50.11,28.94
29,45.1,58,50.16,29
29,45.1,58,49.43,28.94
29,45,57,50.23,29
29,45.1,58,50.21,29
29,45.2,58,50.18,28.94
29,45.1,58,50.01,28.94
29,45,58,50.01,29
29,45,58,50.01,28.94
29,45,58,49.87,29
29,45,42,49.55,29
29,45,48,47.72,28.94
29,45,48,50.23,29
29,45,48,47.62,28.94
29,45,48,46.84,29
28.8,42.7,55,46.15,28.75
28.8,42.7,56,46.79,28.75
28.7,42.7,56,46.76,28.81
28.8,42.6,56,46.25,28.75
28.8,42.6,56,46.89,28.75
28.8,42.6,56,46.74,28.75
28.8,42.6,56,46.47,28.81
28.8,42.6,56,46.98,28.75
28.8,42.6,56,47.89,28.75
29.2,50.6,61,47.99,29.19
29.2,50.6,62,48.03,29.12
29.2,50.5,62,47.77,29.12
29.2,50.5,63,47.47,29.12
29.2,50.6,62,47.57,29.12
29.2,50.5,62,47.81,29.12
29.2,50.4,61,47.96,29.12
29.2,50.4,69,48.03,29.12
29.2,51,69,48.21,29.12
29.2,51.1,69,48.13,29.12
29.3,50.8,67,48.5,29.12
29.2,50.6,69,48.47,29.12
29.2,50.6,69,48.42,29.12
29.2,50.3,69,48.42,29.19
29.2,50.1,69,48.47,29.12
29.2,50.4,69,48.74,29.12
29.2,50.2,69,48.5,29.12
29.2,50.2,69,50.45,29.12
29.2,50.4,69,50.62,29.12
29.2,50.2,69,50.43,29.12
29.2,50.3,69,50.38,29.19
29.2,50.4,68,50.11,29.12
29.3,50,69,50.16,29.12
29.3,49.9,69,49.43,29.12
29.2,49.8,69,50.23,29.12
29.3,49.7,69,50.21,29.12
29.3,49.8,69,50.18,29.12
29.3,49.7,69,50.01,29.19
29.3,49.9,69,50.01,29.19
29.2,49.8,69,50.01,29.12
29.3,49.9,69,49.87,29.12
29.2,49.8,69,49.55,29.12
29.3,49.7,69,47.72,29.19
29.2,49.9,69,50.23,29.19
29.3,49.7,69,47.62,29.19
29.3,49.7,69,46.84,29.19
29.3,49.6,69,46.15,29.12
29.2,49.7,69,46.79,29.12
29.2,49.6,69,46.76,29.19
29.3,49.9,69,46.25,29.12
29.2,49.6,69,46.89,29.12
29.2,49.5,69,46.74,29.12
29.2,49.4,69,46.47,29.12
29.3,49.3,0,46.98,29.12
29.2,49.4,94,47.89,29.12
29.3,49.6,93,47.99,29.12
29.2,49.4,93,48.03,29.12
29.3,49.3,93,47.77,29.12
29.2,49.4,94,47.47,29.19
29.3,49.3,93,47.57,29.19
29.3,49.3,93,47.81,29.19
29.3,49.3,93,47.96,29.19
29.3,49.3,94,48.03,29.25
29.2,49.6,93,48.21,29.19
29.3,49.4,93,48.13,29.19
29.3,49.3,93,48.5,29.19
29.2,49.3,93,48.47,29.25
29.3,49.4,93,48.42,29.25
29.3,49.3,92,48.42,29.25
29.3,49.2,93,48.47,29.19
29.3,49.3,93,48.74,29.25
30,49.3,94,48.5,29.19
23.7,57.7,35,59.66,23.38
23.4,57.2,33,56.85,23.19
23.4,56.9,32,54.82,23.19
23.5,56.8,33,53.24,23.19
23.7,58,32,52.16,23.5
23.7,58.1,32,50.99,23.5
23.7,58.1,32,50.79,23.44
23.7,58.1,32,50.7,23.5
23.7,58.1,32,50.48,23.5
23.8,58.1,32,50.45,23.44
23.8,58,31,50.62,23.44
23.8,58,32,50.43,23.5
23.8,58,31,50.38,23.5
23.8,58,32,50.11,23.5
23.8,58,32,50.16,23.5
23.8,58,32,49.43,23.44
23.8,58,32,50.23,23.5
23.8,58.1,32,50.21,23.5
23.8,58.1,31,50.18,23.5
23.8,58.1,32,50.01,23.5
23.8,58.1,31,50.01,23.44
23.8,58.1,32,50.01,23.5
23.8,58,31,49.87,23.44
23.8,58.1,31,49.55,23.5
23.7,58.1,31,47.72,23.5
23.8,58,32,50.23,23.5
23.8,58,32,47.62,23.5
23.8,58,32,46.84,23.5
23.8,58,32,46.15,23.5
23.8,58,32,46.79,23.5
23.8,58,31,46.76,23.44
23.8,58,32,46.25,23.5
23.8,57.9,32,46.89,23.5
23.8,57.9,32,46.74,23.5
23.8,57.9,31,46.47,23.5
23.8,57.8,32,46.98,23.5
23.8,57.8,31,47.89,23.44
23.8,57.8,32,47.99,23.44
23.8,57.8,32,48.03,23.5
23.8,57.8,32,47.77,23.5
23.8,57.8,32,47.47,23.5
23.8,57.8,32,47.57,23.44
23.8,57.7,31,47.81,23.5
23.8,57.7,31,47.96,23.44
23.8,57.8,32,48.03,23.5
23.8,57.8,32,48.21,23.5
23.8,57.7,31,48.13,23.5
23.8,57.7,31,48.5,23.5
23.8,57.7,31,48.47,23.5
23.8,57.7,31,48.42,23.5
23.8,57.7,32,48.42,23.5
23.8,57.7,32,48.47,23.5
23.8,57.8,32,48.74,23.5
23.8,57.8,32,48.5,23.44
23.8,57.9,31,50.45,23.44
23.8,57.9,32,50.62,23.5
23.8,57.9,32,50.43,23.5
23.8,57.8,31,50.38,23.44
23.8,57.8,32,50.11,23.44
23.8,58.3,85,50.16,24.12
23.8,58.3,83,49.43,24
23.8,58.2,83,50.23,24
23.8,58.2,86,50.21,24
23.8,58.1,85,50.18,24
23.8,58.1,89,50.01,24
23.8,58.1,86,50.01,24
23.8,58.2,89,50.01,24.06
23.8,58.3,86,49.87,24
23.9,58.2,86,49.55,24
23.8,58.2,88,47.72,24.06
23.8,58,88,50.23,24.06
23.9,58.1,85,47.62,24.06
23.9,58.1,85,46.84,24.12
23.8,58.2,88,46.15,24.06
23.9,58,88,46.79,24.06
23.9,57.9,88,46.76,24.06
23.9,57.7,88,46.25,24.06
23.9,57.7,85,46.89,24.06
23.9,57.7,88,46.74,24.06
23.9,57.7,88,46.47,24.06
23.9,57.6,88,46.98,24.12
23.9,57.5,83,47.89,24.06
23.9,57.5,85,47.99,24.06
23.9,57.4,83,48.03,24.06
23.9,57.3,83,47.77,24.06
23.9,57.3,85,47.47,24.06
23.9,57.5,87,47.57,24.06
23.9,57.5,83,47.81,24.06
23.9,57.5,83,47.96,24.06
23.9,57.4,83,48.03,24.06
23.9,57.3,83,48.21,24.06
23.9,57.2,84,48.13,24.06
23.9,57.1,85,48.5,24
23.9,57,83,48.47,24.06
23.9,57.1,83,48.42,24
23.8,57.1,86,48.42,24
23.8,57.2,85,48.47,24.06
23.9,57,86,48.74,24.06
23.8,57,86,48.74,24.06
23.8,57,84,59.66,24
23.9,57,84,56.85,24
23.9,56.8,84,54.82,24
23.9,57.2,84,53.24,24
23.9,57.4,84,52.16,24
23.8,57.2,86,50.99,24
23.8,57.2,83,50.79,24
23.9,57.1,86,50.7,24
23.9,57,86,50.48,24
23.8,57,86,50.45,24
23.9,56.9,86,50.62,24.06
23.9,56.9,84,50.43,24.06
23.9,56.9,84,50.38,24.06
23.8,56.9,84,50.11,24
23.9,56.9,86,50.16,24
23.9,56.8,86,49.43,24
23.9,56.8,83,50.23,24
23.9,56.8,84,50.21,24
23.9,56.8,84,50.18,24.06
23.8,56.8,86,50.01,24.06
23.8,56.7,84,50.01,24
23.9,56.9,86,50.01,24
23.9,57.1,84,49.87,24
23.9,57.1,86,49.55,24.06
23.8,57,84,47.72,24
23.9,57,86,50.23,24
23.9,56.9,86,47.62,24.06
23.9,57,86,46.84,24.06
23.9,56.9,88,46.15,24.06
23.9,56.8,88,46.79,24
23.9,56.6,86,46.76,24.06
23.9,56.6,88,46.25,24.06
23.9,56.6,87,46.89,24
24,56.5,88,46.74,24
23.9,56.5,88,46.47,24
23.9,56.5,86,46.98,24
23.9,56.5,86,47.89,24
23.9,56.5,88,47.99,24
23.9,56.5,86,48.03,24
23.9,56.5,88,47.77,24
25,58.3,18,47.47,24.75
25,58.3,18,47.57,24.81
25,58.2,18,47.81,24.81
25,58.2,18,47.96,24.81
25,58.1,18,48.03,24.81
25,58.1,18,48.21,24.75
25,58.1,18,48.13,24.81
25,58.1,18,48.5,24.81
25,58.1,18,48.47,24.81
24.9,61.2,13,48.42,24.94
24.9,61.2,14,48.42,24.94
25,60.9,14,48.47,25
25,60.5,14,48.74,24.94
25,60.3,14,48.5,24.94
25,60.1,14,50.45,25
25,60,14,50.62,24.94
25,59.9,14,50.43,24.94
25,59.8,14,50.38,24.94
25,59.8,14,50.11,25
25,59.7,14,50.16,25
25.1,59.6,14,49.43,25
25.1,59.6,14,48.13,25
25.1,59.6,14,48.5,24.94
25.1,59.5,14,48.47,25
25.6,50.7,69,48.42,25.62
25.6,50.7,70,48.42,25.56
25.6,50.5,71,48.47,25.56
25.7,50.5,70,48.74,25.56
25.7,50.7,71,48.5,25.56
25.7,50.8,70,50.45,25.56
25.6,50.7,70,50.62,25.56
25.7,50.6,70,50.43,25.5
25.7,50.6,70,50.38,25.56
25.7,50.7,70,50.11,25.5
25.7,50.8,70,50.16,25.56
25.7,50.9,71,49.43,25.5
25.6,50.9,71,50.23,25.56
25.7,51,70,50.21,25.5
25.7,50.9,71,50.18,25.56
25.7,50.8,71,50.01,25.5
25.7,50.8,71,50.01,25.5
25.7,50.7,71,50.01,25.5
25.7,50.6,71,49.87,25.56
25.7,50.8,70,49.55,25.56
25.7,50.8,71,47.72,25.5
25.7,50.8,69,50.23,25.56
25.7,50.7,70,47.62,25.56
25.7,50.6,70,46.84,25.56
25.7,50.6,71,46.15,25.56
25.7,50.6,71,46.79,25.56
25.7,50.5,69,46.76,25.56
25.7,50.5,70,46.25,25.56
25.7,50.4,70,46.89,25.56
25.7,50.5,70,46.74,25.5
25.7,50.5,71,46.47,25.56
25.7,50.5,70,46.98,25.56
25.7,50.5,70,47.89,25.56
25.7,50.5,71,47.99,25.56
25.7,50.4,71,48.03,25.56
25.7,50.3,70,47.77,25.56
25.7,50.4,70,47.47,25.56
25.7,50.3,71,47.57,25.56
25.7,50.3,71,47.81,25.5
25.7,50.4,71,47.96,25.56
25.7,50.4,71,48.03,25.56
25.7,50.4,70,48.21,25.56
25.7,50.4,71,48.13,25.5
25.7,50.5,70,48.5,25.56
25.7,50.5,70,48.47,25.5
25.7,50.6,70,48.42,25.5
25.7,50.3,71,48.42,25.56
25.7,50.4,71,48.47,25.5
25.7,50.4,70,48.74,25.56
25.7,50.6,70,48.74,25.56
25.8,50.6,70,59.66,25.56
25.8,50.5,70,56.85,25.5
25.8,50.5,68,54.82,25.56
25.7,50.5,70,53.24,25.56
25.7,50.5,70,52.16,25.56
25.8,50.4,70,50.99,25.56
25.8,50.4,71,50.79,25.56
25.8,50.3,71,50.7,25.56
25.7,50.3,71,50.48,25.5
25.8,50.4,71,50.45,25.56
25.7,50.3,70,50.62,25.56
25.8,50.3,71,50.43,25.56
25.8,50.4,70,50.38,25.56
25.8,50.3,71,50.11,25.56
25.8,50.2,71,50.16,25.56
25.8,50.1,71,49.43,25.56
25.8,50.2,70,50.23,25.56
25.8,50.2,71,50.21,25.56
25.8,50.1,71,50.18,25.56
25.8,50,71,50.01,25.56
25.8,49.8,71,50.01,25.56
25.8,50,71,50.01,25.56
25.8,50.2,70,49.87,25.56
25.8,50.1,70,49.55,25.56
25.8,50.1,70,47.72,25.56
25.8,50.1,71,50.23,25.56
25.8,50,70,47.62,25.56
25.8,49.9,70,46.84,25.56
25.8,50,71,46.15,25.56
25.8,50.1,71,46.79,25.56
25.8,50.2,71,46.76,25.56
25.8,50.2,70,46.25,25.56
25.8,50.3,71,46.89,25.56
25.8,50.4,71,46.74,25.56
25.8,50.3,71,46.47,25.56
25.8,50.4,71,46.98,25.56
25.8,50.5,71,47.89,25.56
25.8,50.5,70,47.99,25.56
25.8,50.5,70,48.03,25.62
25.8,50.5,71,47.77,25.5
25.8,50.4,70,47.47,25.5
25.8,50.3,71,47.57,25.5
25.8,50.3,71,47.81,25.56
25.8,50.4,70,47.96,25.5
25.7,50.5,71,48.03,25.5
25.8,50.5,71,48.21,25.56
25.8,50.3,70,48.13,25.5
25.7,50.2,70,48.5,25.56
25.8,50.2,71,48.47,25.5
25.8,50.3,70,48.42,25.56
25.8,50.4,71,48.42,25.56
25.7,50.2,69,48.47,25.62
25.8,50.2,72,48.74,25.56
25.8,50.2,71,48.5,25.56
25.8,50.2,71,50.45,25.56
25.8,50.3,71,50.62,25.56
25.8,50.3,70,50.43,25.56
25.8,50.4,71,50.38,25.5
25.8,50.4,71,50.11,25.5
25.8,50.5,71,50.16,25.56
25.8,50.5,71,49.43,25.56
25.8,50.4,71,48.74,25.56
25.8,50.3,71,48.74,25.56
25.8,50.4,71,48.74,25.5
25.8,50.4,71,48.74,25.56
25.8,50.3,71,48.74,25.56
25.8,50.2,71,48.74,25.56
25.8,50.2,71,48.74,25.56
25.8,50.2,71,48.74,25.56
25.8,50.2,71,48.74,25.56
25.8,50.4,72,48.74,25.56
25.8,50.4,72,48.74,25.56
25.8,50.5,72,48.74,25.56
25.8,50.6,71,48.74,25.56
25.8,50.5,72,48.74,25.56
25.8,50.5,72,48.74,25.56
25.8,50.4,72,48.74,25.56
25.8,50.4,71,48.74,25.56
25.8,50.4,71,48.74,25.56
25.8,50.3,71,48.74,25.5
25.8,50.3,69,48.74,25.56
25.8,50.1,69,48.74,25.56
25.8,50.1,71,48.74,25.56
25.8,50.1,71,48.74,25.56
25.8,50.2,71,48.74,25.56
25.8,50.1,71,48.74,25.56
25.9,50.2,71,48.74,25.56
25.9,50.3,71,48.74,25.56
25.8,50.2,72,48.74,25.62
25.8,50.2,68,48.74,25.56
25.8,50.3,69,48.74,25.56
25.8,50.8,16,59.66,25.56
25.8,50.8,68,56.85,25.56
25.8,50.7,69,54.82,25.56
25.8,50.4,69,53.24,25.56
25.8,50.3,68,52.16,25.56
25.8,50.3,69,50.99,25.56
25.9,50.1,69,50.79,25.56
25.8,50.2,68,50.7,25.56
25.9,50.3,69,50.48,25.56
25.9,50.3,69,50.45,25.56
25.9,50.2,69,50.62,25.56
25.9,50.2,69,50.43,25.5
25.9,50.1,68,50.38,25.56
25.7,50.3,68,50.11,25.62
25.8,50.3,69,50.16,25.56
25.8,50.4,70,49.43,25.5
25.8,50.3,70,50.23,25.56
25.8,50.3,70,50.21,25.56
25.8,50.4,69,50.18,25.56
25.8,50.4,70,50.01,25.56
25.8,50.3,69,50.01,25.56
25.8,50.3,69,50.01,25.56
25.8,50.3,69,49.87,25.56
25.8,50.3,69,49.55,25.56
25.8,50.3,69,47.72,25.62
25.8,50.2,69,50.23,25.56
25.9,50.1,69,47.62,25.62
25.8,50.1,70,46.84,25.56
25.8,50,69,46.15,25.56
25.8,50.1,69,46.79,25.56
25.8,50.1,68,46.76,25.62
25.8,50,67,46.25,25.62
25.8,50,68,46.89,25.56
25.8,50,69,46.74,25.62
25.8,50,68,46.47,25.56
25.8,50.1,67,46.98,25.62
25.8,50.2,67,47.89,25.56
25.9,50.2,68,47.99,25.62
25.8,50.1,68,48.03,25.62
25.8,50.1,69,47.77,25.62
25.8,50.1,69,47.47,25.56
25.8,50.1,69,47.57,25.56
25.9,50.1,68,47.81,25.56
25.9,50.1,67,47.96,25.62
25.9,50,68,48.03,25.56
25.9,49.9,69,48.21,25.56
25.8,49.9,69,48.13,25.62
25.9,50.1,69,48.5,25.56
25.9,50.1,69,48.47,25.56
25.9,50.2,69,48.42,25.56
25.9,50.3,69,48.42,25.62
25.9,50.2,69,48.47,25.56
25.8,50.1,69,48.74,25.62
25.9,50.1,68,48.5,25.56
25.9,50.1,69,50.45,25.56
25.9,50.1,69,50.62,25.56
25.9,50.1,69,50.43,25.56
25.9,50.1,68,50.38,25.56
25.9,50.3,69,50.11,25.56
25.9,50.3,68,50.16,25.56
25.9,50.3,68,49.43,25.56
25.9,50.1,68,50.23,25.69
25.9,50.1,69,50.21,25.56
25.9,49.8,71,50.18,25.56
25.9,49.8,71,50.01,25.56
25.9,49.9,71,50.01,25.62
25.9,49.9,70,50.01,25.56
25.9,49.9,69,49.87,25.56
25.9,50,68,49.55,25.56
25.9,50.1,70,47.72,25.62
26,50.3,70,50.23,25.62
25.9,50.1,70,47.62,25.62
25.9,50.2,69,46.84,25.56
25.9,50.1,68,46.15,25.56
25.9,50.1,67,46.79,25.56
26,50.2,69,46.76,25.62
26,50,69,46.25,25.56
26,50,69,46.89,25.56
26,49.7,68,46.74,25.62
26,49.8,68,46.47,25.69
26,49.8,69,46.98,25.62
26,49.7,69,47.89,25.62
26,49.9,70,47.99,25.62
26,50,62,48.03,25.62
26,50.1,56,47.77,25.62
26,50.1,64,47.47,25.62
26,49.9,68,47.57,25.69
26,49.6,68,47.81,25.69
26,49.5,70,47.96,25.62
26,49.6,69,48.03,25.69
26,49.5,23,48.21,25.69
26,49.8,47,48.13,25.69
26,49.9,68,48.5,25.62
26,49.7,68,48.47,25.69
26,49.4,69,48.42,25.62
26,49.3,69,48.42,25.69
26,49.3,69,48.47,25.69
26.1,49.4,68,48.74,25.62
26,49.6,69,48.74,25.62
26,49.5,70,59.66,25.62
26,49.3,70,56.85,25.69
26.1,49.4,70,54.82,25.69
26,49.4,69,53.24,25.62
26,49.4,69,52.16,25.69
26.1,49.4,70,50.99,25.62
26.1,49.5,69,50.79,25.62
26.1,49.6,69,50.7,25.62
26.1,49.8,70,50.48,25.69
26.1,49.5,69,50.45,25.62
26,49.4,69,50.62,25.62
26.1,49.5,69,50.43,25.62
26.1,49.4,69,50.38,25.62
26.1,49.4,67,50.11,25.75
26,49.4,69,50.16,25.69
26.1,49.6,69,49.43,25.62
26.1,49.7,69,50.23,25.69
26.1,49.7,69,50.21,25.62
26,49.6,69,50.18,25.62
26.1,49.5,70,50.01,25.69
26.1,49.5,69,50.01,25.62
26.1,49.5,69,50.01,25.62
26.1,49.5,69,49.87,25.62
26.1,49.3,70,49.55,25.69
26.1,49.3,70,47.72,25.69
26,49.6,69,50.23,25.69
26.1,49.6,68,47.62,25.69
26.1,49.5,68,46.84,25.69
26.1,49.7,68,46.15,25.62
26.1,49.9,69,46.79,25.62
26,50,69,46.76,25.62
26.1,49.9,43,46.25,25.62
26.1,49.8,67,46.89,25.75
26.1,49.8,67,46.74,25.69
26.1,49.8,68,46.47,25.69
26.1,49.8,69,46.98,25.69
26.1,49.6,68,47.89,25.69
26.1,49.5,69,47.99,25.69
26.1,49.4,69,48.03,25.69
26,49.5,68,47.77,25.69
26.1,49.6,69,47.47,25.69
26.1,49.6,69,47.57,25.69
26,49.7,68,47.81,25.75
26,49.7,69,47.96,25.75
26.1,49.8,69,48.03,25.75
26.1,49.8,35,48.21,25.69
26.1,49.9,39,48.13,25.75
26.1,49.6,67,48.5,25.75
26.1,49.6,67,48.47,25.69
26.1,49.6,68,48.42,25.69
26.1,49.4,68,48.42,25.75
26.1,49.4,69,48.47,25.69
26.1,49.3,68,48.74,25.69
26.1,49.3,69,48.5,25.69
26.1,49.3,69,50.45,25.69
26.1,49.3,68,50.62,25.69
26.1,49,69,50.43,25.69
26.1,48.9,69,50.38,25.75
26.1,49.1,68,50.11,25.75
26.1,49.1,69,50.16,25.69
26.1,48.9,69,49.43,25.69
26.1,48.8,69,48.74,25.69
26.1,49,69,48.74,25.69
26.1,49.2,69,48.74,25.69
26.1,49.2,69,48.74,25.69
26.1,49.2,70,48.74,25.69
26.1,49.1,70,48.74,25.69
26,49.1,70,48.74,25.69
26.1,49.3,70,48.74,25.69
26.1,49.3,70,48.74,25.69
26.1,49.2,71,48.74,25.75
25.9,49.9,69,48.74,25.81
25.9,49.9,70,48.74,25.75
25.9,49.7,71,48.74,25.75
25.9,49.7,70,48.74,25.75
25.9,49.7,71,48.74,25.75
25.9,49.8,70,48.74,25.75
25.9,49.7,71,48.74,25.75
25.9,49.9,71,48.74,25.75
25.9,50,71,48.74,25.69
25.9,49.8,70,48.74,25.75
25.9,49.8,70,48.74,25.69
25.9,49.8,70,48.74,25.69
25.9,49.7,71,48.74,25.69
25.9,49.7,70,48.74,25.69
25.9,49.7,71,48.74,25.75
25.9,49.6,70,48.74,25.69
25.9,49.5,71,48.74,25.75
25.9,49.4,70,48.74,25.69
25.9,49.4,70,48.74,25.75
25.9,49.5,70,48.74,25.75
25.9,49.4,70,48.74,25.75
25.9,49.4,70,48.74,25.75
25.9,49.5,70,48.74,25.69
25.9,49.6,71,48.74,25.75
25.9,49.7,70,48.74,25.75
25.9,49.6,71,48.74,25.75
25.9,49.7,71,48.74,25.69
25.9,49.6,70,48.74,25.69
25.9,49.6,71,48.74,25.69
25.9,49.6,71,48.74,25.69
26,49.6,70,48.74,25.69
25.9,49.4,70,48.74,25.69
25.9,49.5,71,48.74,25.75
25.9,49.7,70,48.74,25.69
26,49.7,70,48.74,25.69
25.9,49.7,70,48.74,25.69
25.9,49.7,70,48.74,25.75
25.9,49.7,70,48.74,25.69
25.9,49.8,70,48.74,25.75
25.9,49.8,70,48.74,25.75
25.9,49.8,70,48.74,25.75
25.9,49.9,70,48.74,25.75
25.9,49.8,70,48.74,25.75
25.9,49.7,70,48.74,25.75
25.9,49.6,70,48.74,25.75
25.9,49.6,69,48.74,25.69
25.9,49.6,70,48.74,25.69
26,49.6,70,48.74,25.75
25.9,49.7,70,48.74,25.75
25.9,49.7,70,48.74,25.75
25.9,49.7,70,48.74,25.75
25.9,49.7,70,48.74,25.69
25.9,49.8,68,48.74,25.81
25.9,49.8,69,59.66,25.75
26,49.8,69,56.85,25.75
26,49.8,69,54.82,25.69
25.9,49.8,69,53.24,25.75
26,49.7,69,52.16,25.69
26,49.8,69,50.99,25.75
26,49.8,69,50.79,25.75
26,49.7,69,50.7,25.75
26,49.9,69,50.48,25.69
26,49.9,69,50.45,25.75
26,50,69,50.62,25.69
26,50,69,50.43,25.69
26,50.1,69,50.38,25.75
26,50.1,69,50.11,25.75
26,50,69,50.16,25.75
26,50,69,49.43,25.75
26,50,69,50.23,25.75
26,49.8,70,50.21,25.75
26,49.8,70,50.18,25.75
26,49.9,69,50.01,25.75
26,49.9,70,50.01,25.75
26,50,70,50.01,25.69
26,50,68,49.87,25.75
26,50,68,49.55,25.69
26,49.9,68,47.72,25.69
26,49.8,68,50.23,25.69
26,49.8,69,47.62,25.69
26,49.8,68,46.84,25.69
26,49.8,69,46.15,25.69
26,50.2,69,46.79,25.69
26,50.3,70,46.76,25.69
26,50.3,69,46.25,25.69
26,50.2,69,46.89,25.69
26,50.2,69,46.74,25.75
26,50.2,69,46.47,25.69
26,50.3,68,46.98,25.69
26,50.3,68,47.89,25.75
26,50.2,66,47.99,25.69
26,50.1,66,48.03,25.69
26,50.1,67,47.77,25.69
26,50.1,69,47.47,25.69
26,50.1,69,47.57,25.69
26,50.1,48,47.81,25.75
26,50.1,66,47.96,25.75
26,50,70,48.03,25.75
26,50,69,48.21,25.69
26,50.1,69,48.13,25.69
26,50.1,61,48.5,25.75
26,50.1,68,48.47,25.75
26,50.1,69,48.42,25.75
26,50.1,70,48.42,25.75
26,50,69,48.47,25.75
26,50,69,48.74,25.75
26.1,50,70,48.5,25.75
26,50,70,50.45,25.75
26,50,69,50.62,25.75
26.1,50,70,50.43,25.69
26,50.2,70,50.38,26.19
26,50.2,70,50.11,26.12
26.1,50.2,70,50.16,26.06
26,50.6,69,49.43,26.12
26.1,50.7,70,50.23,26.06
26,50.5,70,50.21,26.12
26,50.5,70,50.18,26.12
26.1,50.5,70,50.01,26.19
26.1,50.6,70,50.01,26.12
